################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -9.3159311850050192E-02 a         1     0     1     1     1
 -9.1884747104685582E-02 a         2     0     1     1     2
  5.3751382823431351E-02 a         3     0     1     1     3
 -8.4746781757655223E-02 a         4     0     1     1     4
 -3.5866552510522752E-02 a         5     0     1     1     5
  8.2487147036102673E-02 a         6     0     1     1     6
 -7.3042581814124624E-02 a         7     0     1     1     7
  2.2785134782758718E-02 a         8     0     1     1     8
 -1.2606188917703204E-01 a         9     0     1     1     9
 -5.8020106466819300E-03 a        10     0     1     1    10
  9.0710848324728949E-02 a        11     0     1     1    11
  2.7840000221151552E-02 a        12     0     1     1    12
  6.5591978531736534E-03 a        13     0     1     1    13
  1.0106102701706104E-01 a        14     0     1     1    14
 -1.7083670153295528E-02 a        15     0     1     1    15
 -1.4761016416060382E-01 a        16     0     1     1    16
  6.5853542161696546E-02 a        17     0     1     1    17
  8.7393628097964721E-02 a        18     0     1     1    18
 -1.2553532263124875E-01 a        19     0     1     1    19
 -7.9184596888048787E-03 a        20     0     1     1    20
 -1.1765110049046337E-01 a        21     0     2     1     1
 -1.2518801115949454E-01 a        22     0     2     1     2
 -8.5036759482952029E-02 a        23     0     2     1     3
  8.0286779086935364E-02 a        24     0     2     1     4
 -1.4325291598653539E-01 a        25     0     2     1     5
 -1.3349110474358436E-01 a        26     0     2     1     6
  4.3842054785428334E-03 a        27     0     2     1     7
  8.7458486643667163E-02 a        28     0     2     1     8
  1.7251479452780760E-01 a        29     0     2     1     9
  7.1145677027645141E-02 a        30     0     2     1    10
 -1.7981969912599460E-01 a        31     0     2     1    11
  2.1293673578101308E-01 a        32     0     2     1    12
  1.7191775709832172E-01 a        33     0     2     1    13
  2.6297574662134476E-01 a        34     0     2     1    14
  8.3602800337978997E-02 a        35     0     2     1    15
  1.7820951157294085E-01 a        36     0     2     1    16
  1.0126057607612853E-01 a        37     0     2     1    17
  3.8488481844679290E-01 a        38     0     2     1    18
 -4.2404038163812864E-02 a        39     0     2     1    19
  9.9368402032336767E-02 a        40     0     2     1    20
 -5.2870441636005051E-02 a        41     0     3     1     1
  2.2636374365855855E-01 a        42     0     3     1     2
 -1.3312536508647957E-01 a        43     0     3     1     3
