################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2184547385822135E-01 a         1     0     1     1     1
 -4.5708509428364236E-01 a         2     0     1     1     2
  2.9285032591567445E-01 a         3     0     1     1     3
  3.0014411429943133E-01 a         4     0     1     1     4
  6.6694390211935059E-02 a         5     0     1     1     5
 -1.0846344450431586E-01 a         6     0     1     1     6
 -2.4052673458417340E-01 a         7     0     1     1     7
 -7.5979489225834740E-01 a         8     0     1     1     8
  2.2088947292149358E-01 a         9     0     1     1     9
 -2.7479278458330075E-01 a        10     0     1     1    10
  1.0439485324516021E-01 a        11     0     1     1    11
  3.7743474539501648E-01 a        12     0     1     1    12
  9.7215079008843769E-02 a        13     0     1     1    13
 -2.2502111038781272E-01 a        14     0     1     1    14
 -2.0357177742379759E-01 a        15     0     1     1    15
 -7.2043226141767142E-02 a        16     0     1     1    16
 -1.0164329503672931E-01 a        17     0     1     1    17
  2.4983623316461107E-01 a        18     0     1     1    18
 -2.4551584965506365E-01 a        19     0     1     1    19
 -1.6881517283196923E-01 a        20     0     1     1    20
  1.8164295896135881E-02 a        21     0     2     1     1
 -1.2395132153095550E-01 a        22     0     2     1     2
 -1.9443177649247115E-01 a        23     0     2     1     3
  1.6987788854896885E-01 a        24     0     2     1     4
 -1.9252511380429918E-01 a        25     0     2     1     5
 -3.3196613775077016E-02 a        26     0     2     1     6
 -9.7104754773143523E-02 a        27     0     2     1     7
 -3.8780234644065929E-02 a        28     0     2     1     8
  1.5357095034109194E-01 a        29     0     2     1     9
  3.4065735336481176E-02 a        30     0     2     1    10
 -1.2395343929921336E-01 a        31     0     2     1    11
  2.0965089667156189E-01 a        32     0     2     1    12
 -4.6995688066790810E-02 a        33     0     2     1    13
 -2.1879927287179367E-02 a        34     0     2     1    14
 -1.9360603118492306E-01 a        35     0     2     1    15
 -8.3818728422727067E-03 a        36     0     2     1    16
 -2.6170953117755286E-01 a        37     0     2     1    17
 -4.9233041652804871E-02 a        38     0     2     1    18
 -4.6385808980954943E-02 a        39     0     2     1    19
  1.3202874695044073E-01 a        40     0     2     1    20
 -3.0729825257908582E-02 a        41     0     3     1     1
  4.4760836007481333E-02 a        42     0     3     1     2
  8.6684729828548815E-02 a        43     0     3     1     3
  4.4594693309354505E-02 a        44     0     3     1     4
 -5.5455357660978005E-02 a        45     0     3     1     5
 -1.6464030689560855E-01 a        46     0     3     1     6
  6.9610682871524970E-02 a        47     0     3     1     7
 -4.3268258604523396E-01 a        48     0     3     1     8
 -2.1344541827403994E-02 a        49     0     3     1     9
  1.8411330831900202E-01 a        50     0     3     1    10
 -1.1267126462628009E-01 a        51     0     3     1    11
  2.8982818619530959E-01 a        52     0     3     1    12
  1.6106652358390519E-01 a        53     0     3     1    13
  2.7820412415293061E-01 a        54     0     3     1    14
 -4.3916501727745993E-01 a        55     0     3     1    15
  1.2295248926040649E-01 a        56     0     3     1    16
 -2.0228643604722287E-02 a        57     0     3     1    17
 -9.0358499329402948E-03 a        58     0     3     1    18
  1.7913500874351357E-01 a        59     0     3     1    19
 -2.2254491453747298E-02 a        60     0     3     1    20
 -2.0080039357326754E-01 a        61     0     4     1     1
 -1.2180241576272141E-01 a        62     0     4     1     2
 -3.0062257320449263E-02 a        63     0     4     1     3
  2.3684123597900408E-01 a        64     0     4     1     4
 -7.8742788784033763E-02 a        65     0     4     1     5
 -1.5555687350701330E-01 a        66     0     4     1     6
 -2.0031476517905220E-01 a        67     0     4     1     7
 -2.6604846620600843E-02 a        68     0     4     1     8
 -2.1185048600112305E-01 a        69     0     4     1     9
 -7.3096125707178314E-02 a        70     0     4     1    10
  1.4530655154876371E-01 a        71     0     4     1    11
  1.4129996764974889E-01 a        72     0     4     1    12
  1.4316238344378637E-01 a        73     0     4     1    13
 -1.4762913002868023E-02 a        74     0     4     1    14
  8.9756738670595484E-02 a        75     0     4     1    15
  1.8976629484732382E-01 a        76     0     4     1    16
 -4.1254230300180453E-02 a        77     0     4     1    17
 -9.1437372962203632E-03 a        78     0     4     1    18
 -1.8057724798464200E-01 a        79     0     4     1    19
  2.5818360535386664E-01 a        80     0     4     1    20
 -1.0485697602789759E-01 a        81     0     5     1     1
 -1.9104355127588740E-01 a        82     0     5     1     2
 -3.6473095454843465E-02 a        83     0     5     1     3
 -5.5223214530481582E-02 a        84     0     5     1     4
 -6.2922071687363509E-02 a        85     0     5     1     5
  6.5976814798184749E-02 a        86     0     5     1     6
 -1.7630811583852682E-01 a        87     0     5     1     7
 -4.0002174294074738E-02 a        88     0     5     1     8
 -1.2296864190648318E-02 a        89     0     5     1     9
 -1.1600327182791891E-01 a        90     0     5     1    10
  6.3524817874743983E-02 a        91     0     5     1    11
 -3.2248182217549229E-02 a        92     0     5     1    12
  6.7775250253387390E-02 a        93     0     5     1    13
 -1.9749444802997737E-01 a        94     0     5     1    14
 -1.0652074019415791E-01 a        95     0     5     1    15
 -1.4871800242374192E-01 a        96     0     5     1    16
  9.7237619686399972E-03 a        97     0     5     1    17
 -9.9593673756108426E-04 a        98     0     5     1    18
  1.1509237562574026E-02 a        99     0     5     1    19
 -2.1495611058159742E-02 a       100     0     5     1    20
 -7.8464797610196146E-02 a       101     0     6     1     1
 -6.4038382724671286E-02 a       102     0     6     1     2
  6.9848663520997223E-02 a       103     0     6     1     3
 -4.1537076733152656E-02 a       104     0     6     1     4
 -5.7607799412622063E-02 a       105     0     6     1     5
  2.4443787281207061E-01 a       106     0     6     1     6
 -1.3653862457093355E-01 a       107     0     6     1     7
  3.1889031481142471E-01 a       108     0     6     1     8
 -7.3980170255268290E-02 a       109     0     6     1     9
  2.3940276187577805E-01 a       110     0     6     1    10
  2.5592620958431817E-01 a       111     0     6     1    11
  3.0301877154984008E-01 a       112     0     6     1    12
 -1.4109315428911914E-01 a       113     0     6     1    13
  3.1194417620944670E-01 a       114     0     6     1    14
 -1.9877928870939116E-02 a       115     0     6     1    15
  9.4537543250087244E-02 a       116     0     6     1    16
  1.4886353057299406E-02 a       117     0     6     1    17
 -5.4743115825591444E-02 a       118     0     6     1    18
 -2.1134578038934712E-01 a       119     0     6     1    19
 -2.1084937366697137E-01 a       120     0     6     1    20
  1.3655158962468522E-01 a       121     0     7     1     1
  9.6363661997559705E-02 a       122     0     7     1     2
  8.2723484890858887E-03 a       123     0     7     1     3
  9.2022139878966153E-02 a       124     0     7     1     4
  5.0546716837486634E-02 a       125     0     7     1     5
  3.9377528576309571E-02 a       126     0     7     1     6
  1.0976256454184886E-01 a       127     0     7     1     7
 -1.3480263487039321E-01 a       128     0     7     1     8
 -2.4173638679905676E-01 a       129     0     7     1     9
  1.6337175289627673E-01 a       130     0     7     1    10
  8.2454815178491930E-02 a       131     0     7     1    11
  4.6172537469519992E-02 a       132     0     7     1    12
 -6.9008239793426568E-03 a       133     0     7     1    13
 -6.3464626844117619E-02 a       134     0     7     1    14
 -1.6095284337280472E-02 a       135     0     7     1    15
  1.9592692771422218E-01 a       136     0     7     1    16
  3.0662919737597916E-05 a       137     0     7     1    17
 -4.3035307344015561E-02 a       138     0     7     1    18
  4.3660286735808162E-03 a       139     0     7     1    19
 -1.8007153348514349E-01 a       140     0     7     1    20
  1.0300728077114091E-01 a       141     0     8     1     1
 -1.8901309856530329E-01 a       142     0     8     1     2
  3.6139702346202468E-01 a       143     0     8     1     3
 -2.7121705427748127E-01 a       144     0     8     1     4
 -1.0805937911964643E-01 a       145     0     8     1     5
  4.6818788471328049E-01 a       146     0     8     1     6
 -2.2114820463480891E-01 a       147     0     8     1     7
  1.5156667710671788E-03 a       148     0     8     1     8
  5.6510803654245413E-02 a       149     0     8     1     9
 -9.0644668294357120E-02 a       150     0     8     1    10
  1.0265554130412989E-01 a       151     0     8     1    11
 -9.6901591418060221E-02 a       152     0     8     1    12
  1.8966988314233480E-02 a       153     0     8     1    13
 -1.5838519269202800E-01 a       154     0     8     1    14
  1.9596575057429275E-01 a       155     0     8     1    15
  1.7058100876143101E-01 a       156     0     8     1    16
 -1.7263815063635043E-01 a       157     0     8     1    17
 -8.2014916954128006E-02 a       158     0     8     1    18
 -5.7272992372189829E-02 a       159     0     8     1    19
 -1.1561422032024217E-01 a       160     0     8     1    20
 -5.2936745537457551E-02 a       161     0     9     1     1
 -1.6120808823316476E-01 a       162     0     9     1     2
 -1.1417623967129364E-01 a       163     0     9     1     3
  1.0613087836610792E-01 a       164     0     9     1     4
  1.7574308795435595E-01 a       165     0     9     1     5
  1.0271956085595210E-01 a       166     0     9     1     6
  3.6181526920484312E-02 a       167     0     9     1     7
 -1.3500491141964197E-02 a       168     0     9     1     8
 -2.6046899741223407E-02 a       169     0     9     1     9
 -4.1553971241957866E-02 a       170     0     9     1    10
  8.1600907289875402E-02 a       171     0     9     1    11
  1.2550647524466500E-02 a       172     0     9     1    12
 -2.7898112994595842E-01 a       173     0     9     1    13
  7.9754286111964418E-02 a       174     0     9     1    14
  2.7259499100304729E-01 a       175     0     9     1    15
  7.1896581754909414E-02 a       176     0     9     1    16
 -1.3177642475810111E-01 a       177     0     9     1    17
  1.9153867715350339E-01 a       178     0     9     1    18
 -9.9695163694614328E-02 a       179     0     9     1    19
 -1.5735256333173858E-01 a       180     0     9     1    20
  8.7912966063010287E-02 a       181     0    10     1     1
 -1.4314049994218342E-02 a       182     0    10     1     2
  1.4233923292401799E-03 a       183     0    10     1     3
 -1.2756689041211380E-01 a       184     0    10     1     4
  1.4648533839037339E-01 a       185     0    10     1     5
  1.3886122179254490E-01 a       186     0    10     1     6
  5.4762926755033789E-02 a       187     0    10     1     7
  2.2288005904846439E-01 a       188     0    10     1     8
  1.9230402930676671E-01 a       189     0    10     1     9
  1.8302288020833896E-01 a       190     0    10     1    10
  2.1389317213145204E-02 a       191     0    10     1    11
  2.5233210882053908E-01 a       192     0    10     1    12
 -7.0052806272382501E-02 a       193     0    10     1    13
  7.6663231222466238E-02 a       194     0    10     1    14
 -1.4887194382348129E-01 a       195     0    10     1    15
  1.8575693365478949E-01 a       196     0    10     1    16
 -1.3311681162692837E-02 a       197     0    10     1    17
 -6.6241304985637225E-02 a       198     0    10     1    18
  2.7793317289656239E-01 a       199     0    10     1    19
 -9.2397591409764904E-02 a       200     0    10     1    20
 -1.4573010380002485E-01 a       201     0    11     1     1
  3.2323708420210562E-01 a       202     0    11     1     2
  1.9011358912783660E-01 a       203     0    11     1     3
 -8.3176309344145577E-02 a       204     0    11     1     4
 -1.3658409189535520E-01 a       205     0    11     1     5
 -6.4482711822285446E-02 a       206     0    11     1     6
  1.3151681060622533E-01 a       207     0    11     1     7
  1.8362492773831698E-01 a       208     0    11     1     8
  9.0143255643940282E-02 a       209     0    11     1     9
  2.1968938863358650E-01 a       210     0    11     1    10
  2.5476780371025171E-01 a       211     0    11     1    11
  1.1608671952780746E-01 a       212     0    11     1    12
 -1.1137861780300949E-01 a       213     0    11     1    13
  8.5540642966423067E-02 a       214     0    11     1    14
 -1.9313731628059849E-01 a       215     0    11     1    15
 -1.9110209940421888E-01 a       216     0    11     1    16
  2.3017739033460979E-01 a       217     0    11     1    17
  3.3807384073345464E-02 a       218     0    11     1    18
  1.6371094789799887E-01 a       219     0    11     1    19
  1.6604687273523427E-01 a       220     0    11     1    20
  7.3287268516507936E-02 a       221     0    12     1     1
 -2.0096322785979531E-01 a       222     0    12     1     2
 -1.0702585399446746E-01 a       223     0    12     1     3
 -3.8407451459823612E-02 a       224     0    12     1     4
  1.0460480632526431E-03 a       225     0    12     1     5
  1.8607933465336884E-01 a       226     0    12     1     6
 -1.4262991987369250E-01 a       227     0    12     1     7
 -1.8135475763679465E-02 a       228     0    12     1     8
 -2.7772692286323480E-01 a       229     0    12     1     9
  9.0821309365944847E-02 a       230     0    12     1    10
  3.0028508311475849E-01 a       231     0    12     1    11
 -2.3635143311365345E-01 a       232     0    12     1    12
  6.3142227432684467E-02 a       233     0    12     1    13
  2.3523141312112686E-01 a       234     0    12     1    14
  1.8437033954789453E-01 a       235     0    12     1    15
  9.0766473766530371E-03 a       236     0    12     1    16
 -6.6484388320261087E-02 a       237     0    12     1    17
 -4.8021612694511308E-02 a       238     0    12     1    18
 -1.8781051631679761E-02 a       239     0    12     1    19
  7.2662874581285869E-02 a       240     0    12     1    20
 -7.6810845198716962E-02 a       241     0    13     1     1
  4.0916878544584603E-02 a       242     0    13     1     2
 -2.5239191781903425E-01 a       243     0    13     1     3
 -3.8466432999063487E-02 a       244     0    13     1     4
  5.8917884432249198E-02 a       245     0    13     1     5
  5.5784806247154528E-01 a       246     0    13     1     6
  1.1750438864302097E-01 a       247     0    13     1     7
  2.2636878307548053E-01 a       248     0    13     1     8
  3.0885849060900694E-01 a       249     0    13     1     9
  1.7532418791321316E-01 a       250     0    13     1    10
  3.6696897811582703E-02 a       251     0    13     1    11
 -5.1966536930712381E-01 a       252     0    13     1    12
 -1.2030456434460370E-01 a       253     0    13     1    13
  2.7076070749177651E-02 a       254     0    13     1    14
  1.2727078497253172E-01 a       255     0    13     1    15
  9.4909307339818325E-02 a       256     0    13     1    16
  1.4873238873149972E-01 a       257     0    13     1    17
  1.0184223814919820E-01 a       258     0    13     1    18
 -7.4462060881829994E-03 a       259     0    13     1    19
 -1.4602429809219494E-01 a       260     0    13     1    20
 -1.3671786259198612E-01 a       261     0    14     1     1
 -1.4535625925168513E-01 a       262     0    14     1     2
  5.6175136881058678E-02 a       263     0    14     1     3
 -1.2992384835928367E-01 a       264     0    14     1     4
 -1.6101332012862299E-01 a       265     0    14     1     5
  1.7487104303389348E-01 a       266     0    14     1     6
 -4.4823078544952384E-02 a       267     0    14     1     7
 -1.6164260595390981E-01 a       268     0    14     1     8
  1.2623695508873609E-01 a       269     0    14     1     9
  1.9782497191866558E-01 a       270     0    14     1    10
 -8.6724950080213012E-02 a       271     0    14     1    11
 -1.3110410004990292E-01 a       272     0    14     1    12
  2.0563256870319385E-01 a       273     0    14     1    13
 -1.4417536993366635E-02 a       274     0    14     1    14
  2.0181545553650584E-01 a       275     0    14     1    15
 -3.3574237804929033E-02 a       276     0    14     1    16
 -4.9192477808111430E-02 a       277     0    14     1    17
 -1.2596695524463947E-01 a       278     0    14     1    18
 -6.1222879485627768E-02 a       279     0    14     1    19
  1.0885639077301759E-01 a       280     0    14     1    20
  1.0396825187591702E-01 a       281     0    15     1     1
  4.4134044632524995E-02 a       282     0    15     1     2
 -7.3244666399638919E-02 a       283     0    15     1     3
 -2.3391198697943177E-02 a       284     0    15     1     4
 -2.3331727547243031E-01 a       285     0    15     1     5
  5.4913400329764450E-01 a       286     0    15     1     6
 -5.7765138958034021E-02 a       287     0    15     1     7
 -2.9481566976327062E-01 a       288     0    15     1     8
 -9.9679233872590797E-02 a       289     0    15     1     9
 -1.0998119787393425E-01 a       290     0    15     1    10
  3.8955988976896017E-01 a       291     0    15     1    11
 -4.0275969244785453E-01 a       292     0    15     1    12
 -9.8527107612035078E-02 a       293     0    15     1    13
  1.6479189561408611E-01 a       294     0    15     1    14
  8.6569790098887614E-02 a       295     0    15     1    15
  8.6541845259545419E-02 a       296     0    15     1    16
  1.1518045811246275E-01 a       297     0    15     1    17
  2.3535434078680847E-02 a       298     0    15     1    18
  2.4811652397052955E-01 a       299     0    15     1    19
 -9.5668600984956831E-02 a       300     0    15     1    20
  1.9065420018135271E-01 a       301     0    16     1     1
  1.8231669766113781E-01 a       302     0    16     1     2
  2.1920781079397975E-01 a       303     0    16     1     3
 -1.5180915785410373E-01 a       304     0    16     1     4
  1.7435968087334458E-01 a       305     0    16     1     5
