################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.3662717011464845E-01 a         1     0     1     1     1
 -2.1374761136517118E-01 a         2     0     1     1     2
 -4.4622690711598251E-01 a         3     0     1     1     3
 -3.1598728870490123E-01 a         4     0     1     1     4
 -3.6406373287154133E-02 a         5     0     1     1     5
  6.5810648465789517E-02 a         6     0     1     1     6
 -3.3535166756055623E-01 a         7     0     1     1     7
 -2.2706258688889527E-01 a         8     0     1     1     8
  9.0327896161371837E-02 a         9     0     1     1     9
 -8.0851547299112092E-02 a        10     0     1     1    10
 -4.7565270740768600E-01 a        11     0     1     1    11
  7.3579295800833100E-01 a        12     0     1     1    12
  2.0200914690346911E-01 a        13     0     1     1    13
  1.2363029448993224E-01 a        14     0     1     1    14
  1.5535179918871103E-01 a        15     0     1     1    15
 -1.0471942805115984E-01 a        16     0     1     1    16
 -5.3667334028711933E-01 a        17     0     1     1    17
  2.0260060909804921E-03 a        18     0     1     1    18
 -4.7394142984371718E-01 a        19     0     1     1    19
 -6.5378451681582195E-01 a        20     0     1     1    20
  1.1554998171849176E-02 a        21     0     2     1     1
 -7.6127991732112640E-02 a        22     0     2     1     2
 -2.1326273511585245E-01 a        23     0     2     1     3
 -8.0938355385954563E-02 a        24     0     2     1     4
  2.8711493183199988E-01 a        25     0     2     1     5
  3.3897837701437672E-02 a        26     0     2     1     6
  2.3860774540556290E-01 a        27     0     2     1     7
 -1.5507583781986206E-01 a        28     0     2     1     8
 -1.5299582978401713E-01 a        29     0     2     1     9
 -1.7255903222723690E-01 a        30     0     2     1    10
 -4.6992102292678406E-01 a        31     0     2     1    11
 -2.3201697491357212E-01 a        32     0     2     1    12
 -4.9725709365615206E-01 a        33     0     2     1    13
  3.4895314360563712E-01 a        34     0     2     1    14
  1.0626053217060373E-01 a        35     0     2     1    15
  2.3650879034598716E-02 a        36     0     2     1    16
  2.2480114141389135E-01 a        37     0     2     1    17
  2.1033911026787297E-01 a        38     0     2     1    18
  1.4616254861398695E-01 a        39     0     2     1    19
  4.7278472020541404E-02 a        40     0     2     1    20
  3.8972700905782387E-01 a        41     0     3     1     1
 -1.7445680324728655E-01 a        42     0     3     1     2
  4.7702503915530662E-03 a        43     0     3     1     3
 -2.6821195909038575E-01 a        44     0     3     1     4
  3.6060282793314136E-01 a        45     0     3     1     5
 -3.1325519388748557E-01 a        46     0     3     1     6
 -3.3867274521301269E-02 a        47     0     3     1     7
  4.3866232456346016E-01 a        48     0     3     1     8
 -2.3559869853154267E-01 a        49     0     3     1     9
  1.0538944927835647E-01 a        50     0     3     1    10
 -2.8320020994682765E-01 a        51     0     3     1    11
  3.7890542158081097E-01 a        52     0     3     1    12
  4.0251086717919754E-01 a        53     0     3     1    13
  2.6882322306465679E-02 a        54     0     3     1    14
  9.9268307867676181E-02 a        55     0     3     1    15
  3.7922947556186787E-01 a        56     0     3     1    16
  4.4748383952651744E-01 a        57     0     3     1    17
 -1.2014150869166051E-01 a        58     0     3     1    18
 -3.7084630953248887E-01 a        59     0     3     1    19
 -2.9637130049559024E-01 a        60     0     3     1    20
 -1.4339608607454132E-01 a        61     0     4     1     1
  4.2890437199566589E-02 a        62     0     4     1     2
  4.8802433101889614E-02 a        63     0     4     1     3
  3.5657434979063318E-02 a        64     0     4     1     4
  2.5422794721500417E-02 a        65     0     4     1     5
  1.7111044796979274E-01 a        66     0     4     1     6
  2.9619157822879444E-01 a        67     0     4     1     7
