################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.9948141151342117E-02 a         1     0     1     1     1
  3.9970177213795942E-02 a         2     0     1     1     2
 -1.7794230519161369E-01 a         3     0     1     1     3
  1.3059627978141594E-01 a         4     0     1     1     4
  2.2227277762078759E-01 a         5     0     1     1     5
  2.9873325259282024E-01 a         6     0     1     1     6
 -2.5909698672057607E-01 a         7     0     1     1     7
 -1.9159689446020360E-02 a         8     0     1     1     8
 -1.1113529642613905E-03 a         9     0     1     1     9
 -1.1723714773601661E-01 a        10     0     1     1    10
  1.5506284167231463E-02 a        11     0     1     1    11
 -1.4803067677102472E-01 a        12     0     1     1    12
  1.3634795372722328E-01 a        13     0     1     1    13
  2.0125294233206231E-01 a        14     0     1     1    14
 -4.3422565428509363E-01 a        15     0     1     1    15
 -1.2314757013227520E-01 a        16     0     1     1    16
 -5.4466313288448025E-03 a        17     0     1     1    17
 -6.4991810935817421E-02 a        18     0     1     1    18
  2.5209849116373018E-01 a        19     0     1     1    19
  1.4127140006205274E-01 a        20     0     1     1    20
 -7.1053528574291036E-02 a        21     0     2     1     1
 -8.1998621467539390E-02 a        22     0     2     1     2
 -9.2043306894837695E-02 a        23     0     2     1     3
 -2.4822241616568288E-02 a        24     0     2     1     4
 -1.3097479034536952E-01 a        25     0     2     1     5
 -1.8208599799874665E-02 a        26     0     2     1     6
 -9.2016118047839157E-02 a        27     0     2     1     7
 -4.1699016573233674E-02 a        28     0     2     1     8
  1.2833743572316816E-01 a        29     0     2     1     9
 -1.8609801544110660E-01 a        30     0     2     1    10
 -1.9614958896483806E-01 a        31     0     2     1    11
 -2.2619324862638165E-02 a        32     0     2     1    12
 -2.7212993929420934E-02 a        33     0     2     1    13
  2.6080573834939907E-01 a        34     0     2     1    14
 -1.0153758984146208E-01 a        35     0     2     1    15
 -1.0058669822716951E-02 a        36     0     2     1    16
 -2.8220221286630026E-01 a        37     0     2     1    17
  1.5889837779089214E-01 a        38     0     2     1    18
  3.7872767681999514E-02 a        39     0     2     1    19
  7.5502880977088238E-02 a        40     0     2     1    20
 -1.2345509648548859E-01 a        41     0     3     1     1
 -2.4051509918726391E-01 a        42     0     3     1     2
  7.8816256533774096E-02 a        43     0     3     1     3
 -6.5810014374476894E-02 a        44     0     3     1     4
 -4.4348370210641613E-02 a        45     0     3     1     5
  3.9071156674404328E-01 a        46     0     3     1     6
  2.6863378125504783E-01 a        47     0     3     1     7
  8.6297708421434249E-02 a        48     0     3     1     8
  8.2601989763610214E-03 a        49     0     3     1     9
 -6.9906437247310646E-02 a        50     0     3     1    10
 -3.1351463356685444E-01 a        51     0     3     1    11
  8.2573726966851904E-02 a        52     0     3     1    12
  4.1989309256293874E-03 a        53     0     3     1    13
 -1.2817372514980221E-01 a        54     0     3     1    14
 -1.2855419329449902E-01 a        55     0     3     1    15
  1.2775544589765431E-01 a        56     0     3     1    16
 -1.8122242501494581E-01 a        57     0     3     1    17
  2.5931504094521401E-01 a        58     0     3     1    18
  2.0822564707358601E-02 a        59     0     3     1    19
  3.5567016807197527E-01 a        60     0     3     1    20
 -8.4960566936016294E-03 a        61     0     4     1     1
  4.7562780964224664E-02 a        62     0     4     1     2
 -1.6979752326846995E-01 a        63     0     4     1     3
