################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4914962276629216E-02 a         1     0     1     1     1
  3.5482065908273047E-02 a         2     0     1     1     2
  2.6249262000677333E-03 a         3     0     1     1     3
 -4.6917417903936984E-02 a         4     0     1     1     4
  3.8137410236404504E-02 a         5     0     1     1     5
  1.0104845488490095E-01 a         6     0     1     1     6
 -4.7111890823437488E-02 a         7     0     1     1     7
 -1.5240774422948986E-01 a         8     0     1     1     8
  4.7714923658043029E-02 a         9     0     1     1     9
 -7.9526034564610840E-02 a        10     0     1     1    10
  1.2393818863928129E-01 a        11     0     1     1    11
  1.9025718991132193E-01 a        12     0     1     1    12
  3.6197501386274082E-02 a        13     0     1     1    13
  4.3888571119717008E-02 a        14     0     1     1    14
  7.8087504696955787E-02 a        15     0     1     1    15
 -4.4526222059750466E-02 a        16     0     1     1    16
  3.9061154271286619E-02 a        17     0     1     1    17
 -9.9459454728983099E-02 a        18     0     1     1    18
  9.2054050570910539E-02 a        19     0     1     1    19
 -1.1444330300536872E-03 a        20     0     1     1    20
 -7.7148010317322824E-02 a        21     0     2     1     1
 -8.8493568750438095E-02 a        22     0     2     1     2
  3.5926002943454875E-02 a        23     0     2     1     3
 -9.2487586439738506E-02 a        24     0     2     1     4
  9.9407717230551987E-02 a        25     0     2     1     5
  4.2505670078638126E-02 a        26     0     2     1     6
  3.1161927250605116E-02 a        27     0     2     1     7
 -2.1196045894202262E-01 a        28     0     2     1     8
 -2.0943135535324264E-01 a        29     0     2     1     9
 -5.6844058764135792E-02 a        30     0     2     1    10
 -5.9918133889636134E-03 a        31     0     2     1    11
  2.6671596672773211E-02 a        32     0     2     1    12
 -8.2480293479341243E-02 a        33     0     2     1    13
 -6.8939702992703036E-02 a        34     0     2     1    14
  5.7122287847457848E-02 a        35     0     2     1    15
 -4.9383512774281130E-02 a        36     0     2     1    16
  5.9628691188624072E-02 a        37     0     2     1    17
  2.3057552178117671E-01 a        38     0     2     1    18
  1.1481352666322467E-01 a        39     0     2     1    19
 -1.5110667534161189E-02 a        40     0     2     1    20
 -3.4795598934841306E-02 a        41     0     3     1     1
 -1.7944522143633443E-01 a        42     0     3     1     2
  1.6712784997121882E-01 a        43     0     3     1     3
 -7.0435705859887218E-02 a        44     0     3     1     4
 -9.9106896153435015E-02 a        45     0     3     1     5
 -5.0692695319332633E-02 a        46     0     3     1     6
  1.1827513915390746E-01 a        47     0     3     1     7
 -2.6893908058339598E-02 a        48     0     3     1     8
 -9.2121123010775283E-02 a        49     0     3     1     9
 -7.5130275127014978E-02 a        50     0     3     1    10
  1.5268551466566288E-03 a        51     0     3     1    11
  3.9750541913889874E-02 a        52     0     3     1    12
  6.3651154210707814E-02 a        53     0     3     1    13
  1.1861976127308960E-01 a        54     0     3     1    14
  4.9908446324500227E-02 a        55     0     3     1    15
 -8.0357590884723981E-02 a        56     0     3     1    16
  6.2706668063144066E-02 a        57     0     3     1    17
 -9.3412110879213098E-02 a        58     0     3     1    18
 -7.5793087404728045E-03 a        59     0     3     1    19
 -2.8972862181535459E-02 a        60     0     3     1    20
 -4.2275526966010085E-02 a        61     0     4     1     1
  1.8306732519358185E-03 a        62     0     4     1     2
  2.8883981791996225E-03 a        63     0     4     1     3
  9.4311214948619396E-02 a        64     0     4     1     4
 -1.4179453279997400E-01 a        65     0     4     1     5
 -1.2300295290181713E-01 a        66     0     4     1     6
  5.9466242067344841E-02 a        67     0     4     1     7
  1.7097190541171224E-02 a        68     0     4     1     8
 -1.2296731154318859E-01 a        69     0     4     1     9
  1.5241801506749708E-01 a        70     0     4     1    10
  1.2726203293770097E-01 a        71     0     4     1    11
 -1.9766175702009170E-02 a        72     0     4     1    12
 -2.6045368127839221E-02 a        73     0     4     1    13
 -6.2042491101623687E-02 a        74     0     4     1    14
  3.1215090942813602E-03 a        75     0     4     1    15
  1.3105776332216926E-01 a        76     0     4     1    16
  4.6671438270923994E-02 a        77     0     4     1    17
  9.9841586029795603E-03 a        78     0     4     1    18
 -1.6102290423597970E-01 a        79     0     4     1    19
 -4.5989483378407692E-02 a        80     0     4     1    20
  1.6322238222007104E-01 a        81     0     5     1     1
 -1.9217329113974623E-02 a        82     0     5     1     2
 -9.1508289004568324E-02 a        83     0     5     1     3
 -9.7573567285734325E-02 a        84     0     5     1     4
  2.8588817619148799E-01 a        85     0     5     1     5
 -8.1194273388555893E-02 a        86     0     5     1     6
 -1.6805309126050674E-01 a        87     0     5     1     7
  1.3014747331912391E-01 a        88     0     5     1     8
  5.7114911446476187E-02 a        89     0     5     1     9
 -1.8492436456059164E-02 a        90     0     5     1    10
  3.9877310352792990E-03 a        91     0     5     1    11
 -1.3846584665910902E-01 a        92     0     5     1    12
 -1.2624935375564392E-01 a        93     0     5     1    13
 -1.8521659192840229E-01 a        94     0     5     1    14
 -1.3434413528935951E-01 a        95     0     5     1    15
  8.2689221310815533E-02 a        96     0     5     1    16
 -4.8364656585158788E-02 a        97     0     5     1    17
  9.7164594971544505E-02 a        98     0     5     1    18
  1.4218404478523616E-01 a        99     0     5     1    19
 -6.1688387142797653E-02 a       100     0     5     1    20
  4.7249640659498646E-02 a       101     0     6     1     1
 -7.0692173763346966E-02 a       102     0     6     1     2
  1.3935863839396420E-01 a       103     0     6     1     3
 -3.8434884308030236E-02 a       104     0     6     1     4
 -1.2268404540444507E-01 a       105     0     6     1     5
