################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.1429187806805403E-01 a         1     0     1     1     1
  1.4994953259995067E-01 a         2     0     1     1     2
  5.1688254687709052E-02 a         3     0     1     1     3
 -5.3104483684932674E-02 a         4     0     1     1     4
 -6.3766111997779151E-02 a         5     0     1     1     5
  9.6626247320298175E-02 a         6     0     1     1     6
 -6.0223121441829244E-02 a         7     0     1     1     7
  4.0665174164150426E-03 a         8     0     1     1     8
  8.6921533206765822E-02 a         9     0     1     1     9
 -2.0810530226319963E-02 a        10     0     1     1    10
  1.0211707980352187E-01 a        11     0     1     1    11
 -1.3521625448343783E-01 a        12     0     1     1    12
 -1.7356069755651377E-01 a        13     0     1     1    13
 -6.4312916862426739E-02 a        14     0     1     1    14
  1.9805184016209461E-02 a        15     0     1     1    15
 -5.3706307882147038E-02 a        16     0     1     1    16
 -2.0601097048375280E-01 a        17     0     1     1    17
  6.2364328495527629E-02 a        18     0     1     1    18
  1.4722616552355375E-01 a        19     0     1     1    19
 -1.4280919973810272E-01 a        20     0     1     1    20
 -3.8197190678385569E-02 a        21     0     2     1     1
 -4.0928399255338562E-03 a        22     0     2     1     2
 -4.5195260304773548E-02 a        23     0     2     1     3
  1.1865673283958117E-01 a        24     0     2     1     4
 -6.0947479054045406E-02 a        25     0     2     1     5
 -2.0847345231298810E-02 a        26     0     2     1     6
  2.2716785584814939E-02 a        27     0     2     1     7
 -8.6141915557729279E-02 a        28     0     2     1     8
  6.9453590422978106E-02 a        29     0     2     1     9
  1.8016314371210623E-01 a        30     0     2     1    10
  3.2307433034191931E-02 a        31     0     2     1    11
  2.1811308693367160E-01 a        32     0     2     1    12
  1.4264292660688971E-01 a        33     0     2     1    13
 -6.6260291433103358E-02 a        34     0     2     1    14
  3.2065147850636591E-02 a        35     0     2     1    15
 -9.3729599171028299E-02 a        36     0     2     1    16
  1.4311120036005590E-01 a        37     0     2     1    17
 -8.3749280244095947E-02 a        38     0     2     1    18
  4.7576112731283336E-02 a        39     0     2     1    19
  1.0144943960375342E-01 a        40     0     2     1    20
 -1.8543209320924270E-01 a        41     0     3     1     1
  1.7259952166562148E-01 a        42     0     3     1     2
 -2.4933506205153738E-01 a        43     0     3     1     3
  8.0283047803540883E-02 a        44     0     3     1     4
  1.1974217113092793E-01 a        45     0     3     1     5
 -6.3625140639337149E-02 a        46     0     3     1     6
 -1.1444599628039320E-01 a        47     0     3     1     7
  1.8556978388086558E-02 a        48     0     3     1     8
  2.1945577808238258E-02 a        49     0     3     1     9
 -2.6630940222960492E-01 a        50     0     3     1    10
 -9.4761943990133556E-03 a        51     0     3     1    11
 -9.8445553313642575E-02 a        52     0     3     1    12
 -1.4608978058839830E-02 a        53     0     3     1    13
  7.2851109601001232E-02 a        54     0     3     1    14
  2.3684990652316058E-02 a        55     0     3     1    15
 -1.0046335077018699E-01 a        56     0     3     1    16
 -1.1322107888077190E-01 a        57     0     3     1    17
  1.7072867169514563E-01 a        58     0     3     1    18
  2.3233887833112542E-02 a        59     0     3     1    19
 -2.3057781515387113E-01 a        60     0     3     1    20
  1.5834079452285610E-01 a        61     0     4     1     1
  2.5617466334374250E-01 a        62     0     4     1     2
 -1.1588558453680732E-01 a        63     0     4     1     3
 -5.8476959068719143E-02 a        64     0     4     1     4
  3.3645365741110135E-02 a        65     0     4     1     5
  4.5556631695505750E-02 a        66     0     4     1     6
  1.1481806810924715E-01 a        67     0     4     1     7
  6.4765630996772447E-02 a        68     0     4     1     8
  7.1234235193182874E-03 a        69     0     4     1     9
  1.8641355521711955E-01 a        70     0     4     1    10
 -1.7290728957119539E-01 a        71     0     4     1    11
 -4.0094808033915900E-02 a        72     0     4     1    12
  1.5223913671315029E-01 a        73     0     4     1    13
 -2.1319836488946128E-01 a        74     0     4     1    14
  2.4200436253354793E-01 a        75     0     4     1    15
  9.9469105712606198E-02 a        76     0     4     1    16
 -5.8457886454232624E-02 a        77     0     4     1    17
 -5.9626365293479255E-02 a        78     0     4     1    18
 -1.3280262086175107E-01 a        79     0     4     1    19
 -1.0719044540708637E-01 a        80     0     4     1    20
  2.9332882302331689E-02 a        81     0     5     1     1
  3.4306842254789853E-02 a        82     0     5     1     2
  4.9578276793491326E-02 a        83     0     5     1     3
 -6.4971762465106289E-02 a        84     0     5     1     4
 -4.2851853143444266E-02 a        85     0     5     1     5
  3.9907365397785213E-03 a        86     0     5     1     6
 -2.7684659941694039E-02 a        87     0     5     1     7
  1.5865012343025633E-02 a        88     0     5     1     8
  8.8544666859640728E-02 a        89     0     5     1     9
 -1.0308637446857172E-01 a        90     0     5     1    10
 -4.3919237914232613E-02 a        91     0     5     1    11
 -2.1957110177662539E-02 a        92     0     5     1    12
  1.3601333461298909E-01 a        93     0     5     1    13
 -5.9316512691844743E-02 a        94     0     5     1    14
 -1.9339653466944068E-01 a        95     0     5     1    15
  1.7723243066511038E-01 a        96     0     5     1    16
  1.7210236574512114E-01 a        97     0     5     1    17
 -3.9304050904469562E-02 a        98     0     5     1    18
 -1.0722133928450066E-01 a        99     0     5     1    19
  1.7015580382344256E-02 a       100     0     5     1    20
 -2.1816788224942907E-01 a       101     0     6     1     1
 -1.7643404524046088E-01 a       102     0     6     1     2
 -1.5149752601004107E-01 a       103     0     6     1     3
  5.8658868783548694E-02 a       104     0     6     1     4
  1.5586163873587330E-01 a       105     0     6     1     5
  8.1651466424657926E-02 a       106     0     6     1     6
  1.7502704622614457E-01 a       107     0     6     1     7
  1.1522869743544134E-01 a       108     0     6     1     8
 -9.4960529810986238E-02 a       109     0     6     1     9
 -4.6281961069687023E-02 a       110     0     6     1    10
  2.4264873828259975E-01 a       111     0     6     1    11
 -1.3620878201278333E-01 a       112     0     6     1    12
  8.8656418994674607E-02 a       113     0     6     1    13
 -1.5908360985401895E-01 a       114     0     6     1    14
  1.0610689042418281E-01 a       115     0     6     1    15
 -3.0414413157387625E-02 a       116     0     6     1    16
  1.5006342935645170E-01 a       117     0     6     1    17
  2.7775398462201846E-02 a       118     0     6     1    18
 -5.6129485018635364E-02 a       119     0     6     1    19
 -1.4681176111580770E-02 a       120     0     6     1    20
  1.2545768694307796E-01 a       121     0     7     1     1
 -3.4250080774159690E-02 a       122     0     7     1     2
  3.1333265890954039E-02 a       123     0     7     1     3
  4.3903638117252952E-02 a       124     0     7     1     4
 -1.2818108557900562E-02 a       125     0     7     1     5
 -1.2654254266493062E-01 a       126     0     7     1     6
 -8.1511825631289211E-02 a       127     0     7     1     7
  7.0264286818779050E-04 a       128     0     7     1     8
 -1.8203278714289353E-02 a       129     0     7     1     9
  3.5235125609248436E-02 a       130     0     7     1    10
  1.5844288824260286E-01 a       131     0     7     1    11
  6.4427709312780634E-02 a       132     0     7     1    12
