################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.0449091769438783E-01 a         1     0     1     1     1
  3.4118196658001665E-01 a         2     0     1     1     2
  5.3612880722921877E-02 a         3     0     1     1     3
 -1.3174689601860280E-02 a         4     0     1     1     4
  1.8804716502014759E-01 a         5     0     1     1     5
 -8.9092875451270662E-02 a         6     0     1     1     6
 -3.6126943296241158E-02 a         7     0     1     1     7
 -4.4768241150658611E-02 a         8     0     1     1     8
  3.9099977412054406E-02 a         9     0     1     1     9
 -2.5356910548449674E-01 a        10     0     1     1    10
 -1.5575516362266484E-01 a        11     0     1     1    11
  4.8541495888289415E-01 a        12     0     1     1    12
  4.0309272351175501E-01 a        13     0     1     1    13
  4.0176217278174052E-03 a        14     0     1     1    14
 -1.8969701501649555E-01 a        15     0     1     1    15
  2.2326982968175721E-01 a        16     0     1     1    16
  2.1549065118047828E-01 a        17     0     1     1    17
 -3.6421471395150284E-02 a        18     0     1     1    18
 -2.4206170324895743E-01 a        19     0     1     1    19
  2.0679523017066023E-01 a        20     0     1     1    20
 -5.0597107929443930E-01 a        21     0     2     1     1
  4.4080552131652284E-01 a        22     0     2     1     2
  2.2484488818009624E-01 a        23     0     2     1     3
  2.4984575690898611E-01 a        24     0     2     1     4
 -3.7074269549111422E-01 a        25     0     2     1     5
  3.4832543116110243E-01 a        26     0     2     1     6
  1.3791167128413606E-01 a        27     0     2     1     7
  4.7123523132634854E-01 a        28     0     2     1     8
 -2.4932752975792943E-01 a        29     0     2     1     9
  2.4135784597911603E-01 a        30     0     2     1    10
  3.3266313151226246E-01 a        31     0     2     1    11
 -4.1495461966873504E-01 a        32     0     2     1    12
 -1.9711539230356934E-01 a        33     0     2     1    13
 -4.7435807737579644E-01 a        34     0     2     1    14
  3.7737481604588086E-01 a        35     0     2     1    15
 -7.3228329795414493E-01 a        36     0     2     1    16
 -1.6206806691700504E-01 a        37     0     2     1    17
 -2.4215826363176154E-01 a        38     0     2     1    18
 -1.2182258998866265E-01 a        39     0     2     1    19
 -3.8500062959020070E-01 a        40     0     2     1    20
  4.8587469673372585E-01 a        41     0     3     1     1
 -4.7650321853345567E-01 a        42     0     3     1     2
  4.0592411466001860E-01 a        43     0     3     1     3
  5.1195790556212116E-03 a        44     0     3     1     4
  3.6922817145904341E-01 a        45     0     3     1     5
 -2.1808991154844415E-01 a        46     0     3     1     6
 -1.8802550536919596E-01 a        47     0     3     1     7
  1.6770139499778888E-01 a        48     0     3     1     8
 -1.5496743076608238E-01 a        49     0     3     1     9
  1.0133987719205424E+00 a        50     0     3     1    10
  6.5404323580914664E-02 a        51     0     3     1    11
  1.0981214361159915E-01 a        52     0     3     1    12
  2.7154755255072860E-01 a        53     0     3     1    13
 -3.7019522448359730E-02 a        54     0     3     1    14
  2.4365564422609715E-01 a        55     0     3     1    15
 -6.5690855079986099E-01 a        56     0     3     1    16
 -1.7890727773943703E-02 a        57     0     3     1    17
 -1.6923236434537520E-01 a        58     0     3     1    18
 -2.4782642341732072E-01 a        59     0     3     1    19
  4.4314806823731540E-01 a        60     0     3     1    20
  1.7560944485931759E-02 a        61     0     4     1     1
  8.9300593444807383E-02 a        62     0     4     1     2
  3.5811240469123394E-02 a        63     0     4     1     3
 -1.0092512625778019E-01 a        64     0     4     1     4
  2.5710981679292449E-02 a        65     0     4     1     5
 -2.6592993242347901E-01 a        66     0     4     1     6
 -1.6969703683451259E-01 a        67     0     4     1     7
 -2.5127646196618010E-02 a        68     0     4     1     8
  2.5703056342973370E-02 a        69     0     4     1     9
 -1.0458004612440258E-01 a        70     0     4     1    10
  2.9003656846021891E-01 a        71     0     4     1    11
 -1.1772350801415490E-01 a        72     0     4     1    12
 -1.3485342814517268E-01 a        73     0     4     1    13
 -4.1543543485786531E-02 a        74     0     4     1    14
 -3.7577785842807368E-02 a        75     0     4     1    15
  8.7538486091619586E-03 a        76     0     4     1    16
 -1.0942530059025399E-01 a        77     0     4     1    17
  6.2860255180061872E-02 a        78     0     4     1    18
 -7.7961748331151076E-02 a        79     0     4     1    19
  1.1111700273798736E-01 a        80     0     4     1    20
  3.6767845492529784E-03 a        81     0     5     1     1
 -8.2137911151093063E-02 a        82     0     5     1     2
  2.6857294996577991E-02 a        83     0     5     1     3
 -5.8407063643208896E-03 a        84     0     5     1     4
 -5.9756323285560131E-02 a        85     0     5     1     5
  6.0837332552830969E-02 a        86     0     5     1     6
 -9.0582337327368909E-02 a        87     0     5     1     7
  8.2956115110853101E-02 a        88     0     5     1     8
 -3.5558229412649719E-03 a        89     0     5     1     9
  6.1798931498766439E-02 a        90     0     5     1    10
