################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.2548015155333925E-01 a         1     0     1     1     1
 -8.2576940008275840E-02 a         2     0     1     1     2
  3.8804640331030699E-01 a         3     0     1     1     3
 -3.7699625347218640E-01 a         4     0     1     1     4
 -1.2781140162396140E-01 a         5     0     1     1     5
 -2.3527457014560693E-01 a         6     0     1     1     6
  9.1257583915585624E-02 a         7     0     1     1     7
 -8.8337704128765918E-02 a         8     0     1     1     8
 -3.2269558337546389E-01 a         9     0     1     1     9
 -3.3055857024722957E-01 a        10     0     1     1    10
 -2.4884177912617084E-01 a        11     0     1     1    11
  2.4468147220653133E-01 a        12     0     1     1    12
 -1.7675369060076587E-01 a        13     0     1     1    13
 -1.6029799040510981E-01 a        14     0     1     1    14
  3.1044212779761271E-01 a        15     0     1     1    15
  1.4767513773273391E-01 a        16     0     1     1    16
 -1.1700459289508172E-01 a        17     0     1     1    17
 -2.0099231126724346E-01 a        18     0     1     1    18
 -3.2224813557069715E-02 a        19     0     1     1    19
  1.3386514547525491E-03 a        20     0     1     1    20
 -1.0908128712186760E-01 a        21     0     2     1     1
  7.1327739831526418E-02 a        22     0     2     1     2
  2.4758121504538304E-02 a        23     0     2     1     3
 -7.7090009855903266E-02 a        24     0     2     1     4
 -4.9078710523107222E-02 a        25     0     2     1     5
  6.5437553803492768E-02 a        26     0     2     1     6
 -9.1487837905841141E-02 a        27     0     2     1     7
  1.3780024021655765E-01 a        28     0     2     1     8
 -2.0727390996204270E-01 a        29     0     2     1     9
  1.3799940690545942E-02 a        30     0     2     1    10
  2.0492578233415944E-02 a        31     0     2     1    11
 -9.2606386442119784E-02 a        32     0     2     1    12
  6.8407639423606975E-02 a        33     0     2     1    13
 -9.7868390953375822E-02 a        34     0     2     1    14
  9.3685726304114439E-02 a        35     0     2     1    15
 -6.5522219585165603E-02 a        36     0     2     1    16
 -1.0032827055205489E-01 a        37     0     2     1    17
 -1.2505064601997967E-01 a        38     0     2     1    18
 -1.7653170211702419E-02 a        39     0     2     1    19
 -1.2480656767451453E-01 a        40     0     2     1    20
  6.7277953731899071E-02 a        41     0     3     1     1
  2.0788397106389182E-02 a        42     0     3     1     2
 -2.6620570343021366E-01 a        43     0     3     1     3
  6.7695443385374310E-02 a        44     0     3     1     4
  8.4948938974703680E-02 a        45     0     3     1     5
 -2.4770689955537700E-01 a        46     0     3     1     6
 -1.0571889176948039E-01 a        47     0     3     1     7
 -1.2107803185982305E-02 a        48     0     3     1     8
  3.0218235610022567E-02 a        49     0     3     1     9
  5.8327445406486857E-02 a        50     0     3     1    10
 -1.1007944643553506E-01 a        51     0     3     1    11
 -6.6716095116617288E-02 a        52     0     3     1    12
 -2.0964261655940588E-02 a        53     0     3     1    13
 -8.3168702620724455E-02 a        54     0     3     1    14
  1.9444531722898162E-01 a        55     0     3     1    15
  8.5958918035785051E-02 a        56     0     3     1    16
  9.3691700873716355E-03 a        57     0     3     1    17
  7.6317253538147986E-02 a        58     0     3     1    18
 -9.3678606555463395E-02 a        59     0     3     1    19
  1.1712684624235825E-01 a        60     0     3     1    20
 -2.2396467180092080E-02 a        61     0     4     1     1
  1.4210352259110826E-01 a        62     0     4     1     2
 -2.4829304653400963E-01 a        63     0     4     1     3
 -1.8406453595595249E-01 a        64     0     4     1     4
  1.5635059959249539E-01 a        65     0     4     1     5
  5.5843742521247200E-02 a        66     0     4     1     6
 -7.3275119072597358E-02 a        67     0     4     1     7
 -1.7634258520441912E-01 a        68     0     4     1     8
  1.0443441611832185E-01 a        69     0     4     1     9
  7.5025335606589527E-02 a        70     0     4     1    10
 -3.0871596821569688E-02 a        71     0     4     1    11
 -1.4168288998799516E-01 a        72     0     4     1    12
 -1.8543049448606616E-01 a        73     0     4     1    13
  1.0288987412142225E-01 a        74     0     4     1    14
  3.0086569588674724E-02 a        75     0     4     1    15
  2.9328830837725008E-02 a        76     0     4     1    16
 -1.1235337862161952E-01 a        77     0     4     1    17
  1.3160293248605624E-02 a        78     0     4     1    18
 -1.8404982583218207E-01 a        79     0     4     1    19
 -1.5190102346270501E-01 a        80     0     4     1    20
  9.2855696494469467E-02 a        81     0     5     1     1
 -2.3688235281566686E-01 a        82     0     5     1     2
  4.8286620070276426E-02 a        83     0     5     1     3
  2.7306521669960459E-02 a        84     0     5     1     4
 -4.4556477823972505E-02 a        85     0     5     1     5
  3.3897808748239097E-03 a        86     0     5     1     6
 -6.2101041248257126E-02 a        87     0     5     1     7
 -1.7180562252728784E-01 a        88     0     5     1     8
  9.4966786617205270E-03 a        89     0     5     1     9
 -6.4727096565439374E-02 a        90     0     5     1    10
 -7.0769363962893350E-02 a        91     0     5     1    11
  1.6680644080954269E-02 a        92     0     5     1    12
 -6.3454948156672656E-03 a        93     0     5     1    13
  1.7144559046718080E-01 a        94     0     5     1    14
 -4.7694262075345856E-02 a        95     0     5     1    15
  2.4004715785487442E-02 a        96     0     5     1    16
  3.1971781161183002E-02 a        97     0     5     1    17
 -8.9295025185442231E-02 a        98     0     5     1    18
 -1.5292465230934935E-01 a        99     0     5     1    19
  1.3169217582492659E-01 a       100     0     5     1    20
 -2.8501347317797182E-01 a       101     0     6     1     1
 -4.1553461683468773E-01 a       102     0     6     1     2
  1.2797272301435791E-01 a       103     0     6     1     3
 -2.4565648557149669E-01 a       104     0     6     1     4
  1.1199684312251267E-01 a       105     0     6     1     5
 -1.8112255243998754E-01 a       106     0     6     1     6
 -6.8806674830895267E-02 a       107     0     6     1     7
 -1.9416951419776016E-01 a       108     0     6     1     8
 -6.9827720123222428E-02 a       109     0     6     1     9
 -1.1579412876301478E-02 a       110     0     6     1    10
 -2.0060233954370157E-01 a       111     0     6     1    11
 -1.7326229188011916E-01 a       112     0     6     1    12
  8.7684428630756595E-02 a       113     0     6     1    13
  1.7593677591799284E-01 a       114     0     6     1    14
 -1.7114072260618862E-01 a       115     0     6     1    15
 -1.2655950968041715E-01 a       116     0     6     1    16
  2.0143349447469916E-01 a       117     0     6     1    17
 -5.3033438756837317E-02 a       118     0     6     1    18
  4.6133482622444037E-02 a       119     0     6     1    19
 -2.1911266921936559E-01 a       120     0     6     1    20
  1.3734698917846652E-01 a       121     0     7     1     1
 -5.7627161114300725E-02 a       122     0     7     1     2
 -1.6771416348617226E-02 a       123     0     7     1     3
 -1.0374004809634856E-01 a       124     0     7     1     4
  4.0108732933793433E-02 a       125     0     7     1     5
 -1.0730917012275244E-01 a       126     0     7     1     6
  1.6044997319552626E-02 a       127     0     7     1     7
  4.4869271204108080E-02 a       128     0     7     1     8
  6.7955728599620693E-02 a       129     0     7     1     9
  1.7087020456323063E-01 a       130     0     7     1    10
 -6.1846055314529406E-02 a       131     0     7     1    11
 -6.5555059721919523E-02 a       132     0     7     1    12
 -1.0706975038422011E-01 a       133     0     7     1    13
  4.6303433795704910E-02 a       134     0     7     1    14
 -6.4181826705455428E-02 a       135     0     7     1    15
  8.0675597143987407E-02 a       136     0     7     1    16
