################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.5464796267171097E-01 a         1     0     1     1     1
  7.6086748085618175E-02 a         2     0     1     1     2
  1.3935700882788685E-01 a         3     0     1     1     3
 -2.0376096741930719E-01 a         4     0     1     1     4
  1.1893199818714643E-02 a         5     0     1     1     5
  1.6606175387124966E-01 a         6     0     1     1     6
  4.4650675785579619E-01 a         7     0     1     1     7
  8.9593526003443197E-02 a         8     0     1     1     8
  1.4651966044050982E-01 a         9     0     1     1     9
 -3.4617119583843692E-01 a        10     0     1     1    10
  2.3158983344175765E-01 a        11     0     1     1    11
  5.6739306717238598E-02 a        12     0     1     1    12
  1.3753841596568681E-01 a        13     0     1     1    13
  2.7516555228460543E-01 a        14     0     1     1    14
 -1.3743386415571995E-01 a        15     0     1     1    15
  6.8788865358776333E-02 a        16     0     1     1    16
 -5.9904193449682208E-01 a        17     0     1     1    17
  2.5592401418713762E-01 a        18     0     1     1    18
  7.4645393638341651E-01 a        19     0     1     1    19
 -1.3528457227837729E-01 a        20     0     1     1    20
 -1.1168670440429436E-01 a        21     0     2     1     1
  1.3447357556541378E-01 a        22     0     2     1     2
 -1.8900704732704877E-02 a        23     0     2     1     3
  2.9878449745837288E-01 a        24     0     2     1     4
 -3.9486341306182525E-02 a        25     0     2     1     5
  1.1312204562578554E-01 a        26     0     2     1     6
  7.7622068480131604E-02 a        27     0     2     1     7
 -1.6897947393753224E-01 a        28     0     2     1     8
  1.6884767477296819E-01 a        29     0     2     1     9
 -8.8407696381437566E-03 a        30     0     2     1    10
 -4.4500315908029969E-01 a        31     0     2     1    11
 -3.7641120762780478E-02 a        32     0     2     1    12
 -3.4536439362770809E-02 a        33     0     2     1    13
 -1.1704829007859775E-01 a        34     0     2     1    14
  1.2036302708780580E-01 a        35     0     2     1    15
 -1.9089436593010911E-01 a        36     0     2     1    16
  7.3877509418023762E-02 a        37     0     2     1    17
  1.2635798947852681E-01 a        38     0     2     1    18
  2.7435830191212074E-01 a        39     0     2     1    19
  1.5019337364653812E-01 a        40     0     2     1    20
  2.8055570289358699E-02 a        41     0     3     1     1
 -2.5450202562893265E-01 a        42     0     3     1     2
