################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.8193008426902860E-01 a         1     0     1     1     1
  1.7958877895173253E-01 a         2     0     1     1     2
  9.8462453324333760E-02 a         3     0     1     1     3
  9.2093409365466186E-02 a         4     0     1     1     4
 -2.4818535637799102E-01 a         5     0     1     1     5
 -3.9020108449422865E-02 a         6     0     1     1     6
  1.9333760520208035E-01 a         7     0     1     1     7
  9.7312654664912637E-02 a         8     0     1     1     8
  6.8335834267054502E-02 a         9     0     1     1     9
  6.4072741157348664E-02 a        10     0     1     1    10
 -2.7080503006417640E-02 a        11     0     1     1    11
 -1.3960361565652638E-01 a        12     0     1     1    12
 -6.1510104496594602E-02 a        13     0     1     1    13
 -4.2593594177888244E-02 a        14     0     1     1    14
 -1.2017329411809097E-01 a        15     0     1     1    15
  7.8310184257079377E-02 a        16     0     1     1    16
 -5.9544327287540180E-02 a        17     0     1     1    17
 -1.3994567905808875E-01 a        18     0     1     1    18
  2.8805196258049993E-02 a        19     0     1     1    19
 -1.5878430295122625E-01 a        20     0     1     1    20
 -8.3060377743199576E-03 a        21     0     2     1     1
 -1.5536729980256417E-02 a        22     0     2     1     2
  4.2329693562763084E-03 a        23     0     2     1     3
 -1.2781031546029123E-01 a        24     0     2     1     4
  1.7495131792742050E-02 a        25     0     2     1     5
  2.3308328127938548E-02 a        26     0     2     1     6
 -2.5768501447968983E-03 a        27     0     2     1     7
  3.4366710030811071E-02 a        28     0     2     1     8
  9.7636309910898462E-03 a        29     0     2     1     9
 -3.2952318789052075E-02 a        30     0     2     1    10
 -2.4010384346098073E-02 a        31     0     2     1    11
  7.8442938317075488E-03 a        32     0     2     1    12
  3.7930481387897438E-02 a        33     0     2     1    13
 -8.0531544424289059E-03 a        34     0     2     1    14
  7.4856489084416319E-02 a        35     0     2     1    15
  9.3858693597524606E-02 a        36     0     2     1    16
 -4.7616594855047843E-02 a        37     0     2     1    17
 -2.9012216069835794E-02 a        38     0     2     1    18
  6.5450702188281973E-02 a        39     0     2     1    19
  4.9600801932220766E-02 a        40     0     2     1    20
 -1.3918177012468727E-01 a        41     0     3     1     1
  1.7968743553073840E-01 a        42     0     3     1     2
 -6.1405563918211045E-02 a        43     0     3     1     3
  1.0153008079044482E-01 a        44     0     3     1     4
  1.4889728694933979E-01 a        45     0     3     1     5
 -8.7927370880065664E-02 a        46     0     3     1     6
 -6.0832167194447189E-03 a        47     0     3     1     7
 -3.7129886194582455E-02 a        48     0     3     1     8
  2.9485741716510638E-01 a        49     0     3     1     9
 -1.5493056343796214E-02 a        50     0     3     1    10
 -8.0748744787903989E-02 a        51     0     3     1    11
 -2.4166045154764873E-01 a        52     0     3     1    12
 -3.4265573310125155E-02 a        53     0     3     1    13
  1.5224340292824912E-01 a        54     0     3     1    14
  1.4685586855173621E-01 a        55     0     3     1    15
  6.0935650165728550E-02 a        56     0     3     1    16
 -1.3958269964919534E-01 a        57     0     3     1    17
 -1.2082613431958361E-01 a        58     0     3     1    18
 -2.4644307143889108E-01 a        59     0     3     1    19
  2.5016520332614034E-01 a        60     0     3     1    20
  2.0543428558731433E-01 a        61     0     4     1     1
  2.2288995490259003E-01 a        62     0     4     1     2
  3.2399296438562840E-02 a        63     0     4     1     3
 -5.4382161674952113E-02 a        64     0     4     1     4
  1.8888110951639784E-02 a        65     0     4     1     5
 -5.9366536533637375E-02 a        66     0     4     1     6
  1.3731006351174985E-01 a        67     0     4     1     7
 -7.2668720475099147E-02 a        68     0     4     1     8
  1.8520011111605142E-01 a        69     0     4     1     9
  2.1736083939024234E-01 a        70     0     4     1    10
 -2.9572507193970050E-02 a        71     0     4     1    11
 -1.5755677512752714E-01 a        72     0     4     1    12
 -1.6774931674733959E-01 a        73     0     4     1    13
  5.1800232927815770E-02 a        74     0     4     1    14
  9.3138294962891818E-02 a        75     0     4     1    15
 -9.3042549212092068E-02 a        76     0     4     1    16
  1.1647241654394107E-01 a        77     0     4     1    17
  8.6597043005298219E-02 a        78     0     4     1    18
 -6.4965762640726232E-02 a        79     0     4     1    19
 -2.6801755916434772E-01 a        80     0     4     1    20
 -2.1681584571881549E-02 a        81     0     5     1     1
  5.0261246942529501E-03 a        82     0     5     1     2
 -7.3351276982324853E-02 a        83     0     5     1     3
  6.5329975556880929E-02 a        84     0     5     1     4
 -5.6490633695515630E-02 a        85     0     5     1     5
 -1.0934086546085127E-03 a        86     0     5     1     6
  2.0941318012405178E-02 a        87     0     5     1     7
 -1.1154351469006035E-01 a        88     0     5     1     8
  4.5469766605141557E-02 a        89     0     5     1     9
 -2.1774399265184690E-02 a        90     0     5     1    10
 -2.1671152018156632E-02 a        91     0     5     1    11
  1.0738360615735439E-01 a        92     0     5     1    12
  3.2210566758527577E-02 a        93     0     5     1    13
  1.2005925417813015E-01 a        94     0     5     1    14
