################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  3.0485888907813352E-01 a         1     0     1     1     1
  2.0550784456600569E-02 a         2     0     1     1     2
  3.0306834433653524E-02 a         3     0     1     1     3
  2.2946532918160503E-01 a         4     0     1     1     4
 -2.3894935957348776E-01 a         5     0     1     1     5
  7.2333116948174292E-02 a         6     0     1     1     6
 -5.0179043692718112E-02 a         7     0     1     1     7
  1.4365777227503285E-01 a         8     0     1     1     8
  2.6062001843503289E-02 a         9     0     1     1     9
  1.8521934602492712E-01 a        10     0     1     1    10
 -8.7224925675909490E-02 a        11     0     1     1    11
  4.9595571425214685E-01 a        12     0     1     1    12
  2.3817830897703559E-02 a        13     0     1     1    13
  6.6304207465133214E-02 a        14     0     1     1    14
 -8.9526948459676667E-02 a        15     0     1     1    15
 -4.8518356451288863E-01 a        16     0     1     1    16
 -2.1908788006865454E-01 a        17     0     1     1    17
  6.3991374059773287E-02 a        18     0     1     1    18
 -2.1912970273690635E-01 a        19     0     1     1    19
 -1.0834514634661969E-01 a        20     0     1     1    20
  1.5491231062878277E-01 a        21     0     2     1     1
  7.1722935543011387E-02 a        22     0     2     1     2
  6.0516300538428221E-02 a        23     0     2     1     3
 -7.9653188806218134E-02 a        24     0     2     1     4
  3.0076246486754343E-01 a        25     0     2     1     5
 -5.1395399295013144E-01 a        26     0     2     1     6
  1.5135181426038603E-02 a        27     0     2     1     7
 -7.0462017602840946E-02 a        28     0     2     1     8
 -3.6164142163011843E-02 a        29     0     2     1     9
 -1.1631825038781175E-01 a        30     0     2     1    10
  2.0272555203211978E-01 a        31     0     2     1    11
  8.0453526752240323E-02 a        32     0     2     1    12
  2.4277405215476702E-01 a        33     0     2     1    13
 -3.2520973229012889E-01 a        34     0     2     1    14
  1.3816048019512273E-01 a        35     0     2     1    15
 -3.4233499019571473E-01 a        36     0     2     1    16
  3.4006249116317616E-01 a        37     0     2     1    17
  4.1857547632751274E-01 a        38     0     2     1    18
 -3.7388789208400031E-01 a        39     0     2     1    19
  1.2963316278821388E-01 a        40     0     2     1    20
  8.5657495933904282E-01 a        41     0     3     1     1
 -9.7040185070583110E-02 a        42     0     3     1     2
 -2.0175834085310207E-01 a        43     0     3     1     3
 -7.1242591674326755E-02 a        44     0     3     1     4
  3.7478481530020896E-01 a        45     0     3     1     5
  1.9027146179919002E-01 a        46     0     3     1     6
  1.7292507388366438E-01 a        47     0     3     1     7
 -1.3871024048643241E-01 a        48     0     3     1     8
 -5.6958394928637279E-01 a        49     0     3     1     9
 -6.3012348549716080E-01 a        50     0     3     1    10
 -3.9001777786412173E-01 a        51     0     3     1    11
 -5.4172597399480871E-01 a        52     0     3     1    12
  4.5376972572956109E-01 a        53     0     3     1    13
 -6.3172672600186108E-01 a        54     0     3     1    14
  1.3252394357075720E-01 a        55     0     3     1    15
  3.6739363816448584E-01 a        56     0     3     1    16
  5.8893520242172204E-01 a        57     0     3     1    17
 -4.5677805082327899E-01 a        58     0     3     1    18
 -3.5503982507632315E-01 a        59     0     3     1    19
 -3.2548835410321436E-01 a        60     0     3     1    20
  6.5392692963449517E-02 a        61     0     4     1     1
  2.4953428724773942E-02 a        62     0     4     1     2
  8.1213082041348611E-02 a        63     0     4     1     3
 -2.7830379409622467E-02 a        64     0     4     1     4
  2.8347536908114063E-01 a        65     0     4     1     5
  1.9014303028258958E-01 a        66     0     4     1     6
  2.7877485695540222E-01 a        67     0     4     1     7
 -1.9374177781171500E-01 a        68     0     4     1     8
 -2.7677642403907670E-02 a        69     0     4     1     9
 -1.9025564480776902E-01 a        70     0     4     1    10
  2.1420966482524895E-01 a        71     0     4     1    11
  6.6123351199621094E-02 a        72     0     4     1    12
 -2.4410344156615407E-01 a        73     0     4     1    13
  4.2035971283404291E-02 a        74     0     4     1    14
  3.7540729200811501E-01 a        75     0     4     1    15
 -5.8682363295755088E-02 a        76     0     4     1    16
 -4.7698514721000583E-02 a        77     0     4     1    17
 -1.9419773258665677E-02 a        78     0     4     1    18
 -8.6934419350320985E-04 a        79     0     4     1    19
 -4.5516431330460815E-02 a        80     0     4     1    20
  7.2306304849100306E-02 a        81     0     5     1     1
 -3.3313610083287447E-02 a        82     0     5     1     2
  1.3737136784214798E-01 a        83     0     5     1     3
  2.3237882362724654E-02 a        84     0     5     1     4
  1.8625978745627295E-01 a        85     0     5     1     5
 -1.4464581861050776E-01 a        86     0     5     1     6
 -2.1406489521021521E-01 a        87     0     5     1     7
 -7.3345492940924323E-02 a        88     0     5     1     8
 -9.3888560833942244E-02 a        89     0     5     1     9
 -1.4771096356952743E-01 a        90     0     5     1    10
 -1.2637147385930966E-01 a        91     0     5     1    11
 -1.7094214672101432E-01 a        92     0     5     1    12
  1.1906911808430932E-01 a        93     0     5     1    13
  1.5898683806334679E-01 a        94     0     5     1    14
  1.7141021842286576E-03 a        95     0     5     1    15
  2.1395338477211981E-01 a        96     0     5     1    16
  2.8820608320790222E-02 a        97     0     5     1    17
 -7.8324412420354303E-02 a        98     0     5     1    18
 -1.3606618240560876E-02 a        99     0     5     1    19
  5.8895957883980159E-02 a       100     0     5     1    20
 -3.9296823605421777E-01 a       101     0     6     1     1
 -1.3909744729259338E-01 a       102     0     6     1     2
 -6.6152023949420297E-02 a       103     0     6     1     3
 -1.1998978386743018E+00 a       104     0     6     1     4
  6.4300393750535006E-02 a       105     0     6     1     5
  7.1364164793056184E-01 a       106     0     6     1     6
  7.0751770737911623E-01 a       107     0     6     1     7
  1.6916050468676478E+00 a       108     0     6     1     8
 -5.6734435169102794E-02 a       109     0     6     1     9
 -3.5985301987577994E-01 a       110     0     6     1    10
  3.1445898413199252E-01 a       111     0     6     1    11
 -4.1178743083869512E-01 a       112     0     6     1    12
  1.0809564705389293E-02 a       113     0     6     1    13
