################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2690233135784370E-02 a         1     0     1     1     1
  1.5483300363681693E-01 a         2     0     1     1     2
 -1.6085900210198500E-01 a         3     0     1     1     3
 -2.0179332287240617E-01 a         4     0     1     1     4
  7.1008017706900878E-02 a         5     0     1     1     5
 -4.9262995135271839E-02 a         6     0     1     1     6
 -1.4060554459111288E-01 a         7     0     1     1     7
  8.1148116825992517E-02 a         8     0     1     1     8
 -9.9329823070539974E-02 a         9     0     1     1     9
  6.2955713759550935E-01 a        10     0     1     1    10
 -1.1967967686829339E-02 a        11     0     1     1    11
  3.0393760720849478E-01 a        12     0     1     1    12
 -5.8683729299346044E-01 a        13     0     1     1    13
 -2.5463649071113059E-01 a        14     0     1     1    14
  3.5495233365850878E-02 a        15     0     1     1    15
 -8.7139635268716889E-02 a        16     0     1     1    16
 -1.6127246042089122E-02 a        17     0     1     1    17
 -9.4339339195976396E-03 a        18     0     1     1    18
 -3.3188521850060397E-03 a        19     0     1     1    19
 -2.6664419805402440E-01 a        20     0     1     1    20
  2.4981114135367510E-01 a        21     0     2     1     1
 -3.3257508768627114E-01 a        22     0     2     1     2
  2.5613546109209329E-01 a        23     0     2     1     3
 -4.7628975225602366E-01 a        24     0     2     1     4
 -2.8707165255168757E-02 a        25     0     2     1     5
  2.9184481787628747E-01 a        26     0     2     1     6
  2.2315316736421065E-02 a        27     0     2     1     7
 -2.7748065194704009E-02 a        28     0     2     1     8
 -2.4900886948250123E-01 a        29     0     2     1     9
 -4.0125286662654781E-03 a        30     0     2     1    10
 -1.4968504016917120E-01 a        31     0     2     1    11
  4.9795872810284872E-02 a        32     0     2     1    12
  3.0822433428968815E-01 a        33     0     2     1    13
  4.4622501280484207E-02 a        34     0     2     1    14
  2.1000388512157586E-01 a        35     0     2     1    15
  1.1345095411141365E-01 a        36     0     2     1    16
 -2.8867457180358752E-01 a        37     0     2     1    17
  5.4904168069573045E-01 a        38     0     2     1    18
  3.1252304806858949E-01 a        39     0     2     1    19
  1.1750629775843789E-01 a        40     0     2     1    20
  4.4137569416248423E-01 a        41     0     3     1     1
  8.0846451182290849E-02 a        42     0     3     1     2
  1.9632608514235719E-01 a        43     0     3     1     3
  1.5346845996944170E-01 a        44     0     3     1     4
  5.1225900320991313E-01 a        45     0     3     1     5
  4.2943976509434578E-01 a        46     0     3     1     6
 -1.2336085095993120E-01 a        47     0     3     1     7
 -4.5276040030227629E-02 a        48     0     3     1     8
  3.4893749657143702E-01 a        49     0     3     1     9
  1.1340150924679089E-01 a        50     0     3     1    10
  2.5659404996642809E-01 a        51     0     3     1    11
  4.7445996005216190E-01 a        52     0     3     1    12
 -1.3228968878186348E-01 a        53     0     3     1    13
  4.2926815012218393E-02 a        54     0     3     1    14
 -1.7581263796676067E-01 a        55     0     3     1    15
 -9.4904696912751607E-02 a        56     0     3     1    16
 -6.2021630979068855E-02 a        57     0     3     1    17
 -4.5014970937881099E-01 a        58     0     3     1    18
 -6.6078822919427876E-02 a        59     0     3     1    19
  7.0305023322024637E-02 a        60     0     3     1    20
  1.4703876179633441E-01 a        61     0     4     1     1
 -9.5408714063449113E-02 a        62     0     4     1     2
 -9.7140963384445722E-02 a        63     0     4     1     3
  1.0735883306903181E-01 a        64     0     4     1     4
  5.0707776189621009E-02 a        65     0     4     1     5
 -5.4651467485383354E-02 a        66     0     4     1     6
 -1.8189287137662772E-02 a        67     0     4     1     7
 -8.7850790306394921E-03 a        68     0     4     1     8
 -4.4966343482419582E-02 a        69     0     4     1     9
 -2.7335911530235424E-01 a        70     0     4     1    10
  1.4147025795589488E-01 a        71     0     4     1    11
  7.1425992564043139E-02 a        72     0     4     1    12
  1.1371051700166600E-01 a        73     0     4     1    13
 -3.2980845580940049E-01 a        74     0     4     1    14
 -5.9400257188918483E-02 a        75     0     4     1    15
