################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.3845148476935076E-01 a         1     0     1     1     1
  8.4893036329429808E-02 a         2     0     1     1     2
 -1.1309429233199619E-01 a         3     0     1     1     3
  2.2752735762659460E-01 a         4     0     1     1     4
 -2.0342890558071119E-02 a         5     0     1     1     5
 -4.7272716644424064E-03 a         6     0     1     1     6
 -5.1315095079625631E-02 a         7     0     1     1     7
 -1.1271541305322202E-01 a         8     0     1     1     8
  8.5705600366441551E-02 a         9     0     1     1     9
  9.5278260490433558E-02 a        10     0     1     1    10
 -2.1346135052925375E-01 a        11     0     1     1    11
 -1.1073794430571948E-01 a        12     0     1     1    12
 -1.0807401836336705E-01 a        13     0     1     1    13
  1.6228129528457005E-01 a        14     0     1     1    14
 -1.4514603045384189E-01 a        15     0     1     1    15
  1.2925329402283781E-01 a        16     0     1     1    16
  1.8941948775479089E-01 a        17     0     1     1    17
 -1.5194040225743674E-01 a        18     0     1     1    18
  2.2581336104838681E-01 a        19     0     1     1    19
 -7.1310852378158554E-02 a        20     0     1     1    20
  1.3697685743267390E-01 a        21     0     2     1     1
 -6.7711296136237747E-02 a        22     0     2     1     2
 -1.7106072294963321E-02 a        23     0     2     1     3
  1.5423830379236858E-01 a        24     0     2     1     4
  1.6157842898757144E-01 a        25     0     2     1     5
 -8.8862304104902326E-02 a        26     0     2     1     6
  1.0061379574602397E-02 a        27     0     2     1     7
  2.1528030605772927E-01 a        28     0     2     1     8
 -1.8559251471387436E-01 a        29     0     2     1     9
 -1.0654269605978824E-01 a        30     0     2     1    10
  1.8573846537780647E-01 a        31     0     2     1    11
 -5.1002668075758144E-02 a        32     0     2     1    12
 -1.2549603882942342E-01 a        33     0     2     1    13
 -7.7757184897743553E-02 a        34     0     2     1    14
 -1.4015704371182816E-01 a        35     0     2     1    15
 -1.0688195047632863E-01 a        36     0     2     1    16
  1.3781236106168079E-01 a        37     0     2     1    17
  1.5611473720767030E-02 a        38     0     2     1    18
 -4.7529116730643084E-02 a        39     0     2     1    19
  3.7510762590949998E-01 a        40     0     2     1    20
 -1.1741642023685711E-02 a        41     0     3     1     1
 -1.8393522083330566E-01 a        42     0     3     1     2
 -2.9506103942064720E-02 a        43     0     3     1     3
  2.1818531863662186E-01 a        44     0     3     1     4
  2.9367010514688008E-01 a        45     0     3     1     5
  3.2760666389303708E-02 a        46     0     3     1     6
  5.4165953900390829E-01 a        47     0     3     1     7
  3.9502518760332228E-01 a        48     0     3     1     8
 -3.2332491636194266E-01 a        49     0     3     1     9
 -9.0519826051199584E-02 a        50     0     3     1    10
 -2.0514907144599676E-01 a        51     0     3     1    11
 -1.9275147740451951E-01 a        52     0     3     1    12
  1.2721943852001484E-02 a        53     0     3     1    13
 -1.0413447667075292E-01 a        54     0     3     1    14
 -2.2694348308201023E-01 a        55     0     3     1    15
  6.6897492261171226E-02 a        56     0     3     1    16
 -3.2888089353914529E-01 a        57     0     3     1    17
 -1.1706232433023761E-01 a        58     0     3     1    18
  4.8553420588076213E-01 a        59     0     3     1    19
 -1.7920602394049198E-01 a        60     0     3     1    20
  2.0355882465639349E-01 a        61     0     4     1     1
  7.8577539762697449E-02 a        62     0     4     1     2
 -2.1839530673404420E-01 a        63     0     4     1     3
  1.8750989391665879E-01 a        64     0     4     1     4
  2.2099452014899976E-01 a        65     0     4     1     5
  3.8933689419422196E-01 a        66     0     4     1     6
 -3.0704935718471160E-01 a        67     0     4     1     7
  2.4417880552026313E-02 a        68     0     4     1     8
 -2.9737623929022520E-02 a        69     0     4     1     9
  1.0639968939773040E-01 a        70     0     4     1    10
  1.4574555460551966E-01 a        71     0     4     1    11
  4.3016713476967244E-01 a        72     0     4     1    12
 -4.3201414727620669E-03 a        73     0     4     1    13
  4.1848789678788689E-02 a        74     0     4     1    14
  9.4842302718655486E-02 a        75     0     4     1    15
  8.8588806237299131E-02 a        76     0     4     1    16
 -1.7138542973512358E-01 a        77     0     4     1    17
 -1.1837896596615763E-01 a        78     0     4     1    18
 -2.5957830233686829E-01 a        79     0     4     1    19
 -1.2958839624735338E-01 a        80     0     4     1    20
  2.9658358130274648E-02 a        81     0     5     1     1
  8.3331003930464997E-02 a        82     0     5     1     2
 -1.4124512695926189E-01 a        83     0     5     1     3
 -1.5166115568328373E-01 a        84     0     5     1     4
 -1.9351478888379908E-01 a        85     0     5     1     5
 -2.1070733696823600E-02 a        86     0     5     1     6
  9.0247634769651253E-02 a        87     0     5     1     7
  4.5991137350268989E-02 a        88     0     5     1     8
 -2.7612636367798898E-01 a        89     0     5     1     9
 -1.3849702169541589E-01 a        90     0     5     1    10
 -2.4033945810001311E-01 a        91     0     5     1    11
  9.6566241985392931E-02 a        92     0     5     1    12
 -7.9898076544781108E-02 a        93     0     5     1    13
 -1.3193892854105030E-01 a        94     0     5     1    14
 -4.5871015286247450E-02 a        95     0     5     1    15
 -7.6242820145721729E-02 a        96     0     5     1    16
  1.7791630229772981E-01 a        97     0     5     1    17
  2.2126153362302128E-01 a        98     0     5     1    18
  2.9642202673498869E-01 a        99     0     5     1    19
  6.2338465072233139E-02 a       100     0     5     1    20
  1.7316657332153004E-01 a       101     0     6     1     1
 -3.0647722962905311E-01 a       102     0     6     1     2
  2.9254567291049327E-01 a       103     0     6     1     3
  1.4423641425758862E-01 a       104     0     6     1     4
 -1.0796332741656457E-01 a       105     0     6     1     5
 -1.5736720730942080E-01 a       106     0     6     1     6
  1.8027013276808138E-03 a       107     0     6     1     7
  3.4085087090262055E-02 a       108     0     6     1     8
 -1.1413521929022594E-01 a       109     0     6     1     9
 -1.0577361553376742E-02 a       110     0     6     1    10
  1.2778497255410645E-01 a       111     0     6     1    11
 -1.3058546145608510E-01 a       112     0     6     1    12
  2.1763298300361048E-01 a       113     0     6     1    13
  1.5010768837800023E-01 a       114     0     6     1    14
 -8.7662230761387516E-02 a       115     0     6     1    15
  2.0889423559171647E-01 a       116     0     6     1    16
 -9.1256041095847715E-02 a       117     0     6     1    17
 -6.3299953547956381E-02 a       118     0     6     1    18
