################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.9554189971975566E-02 a         1     0     1     1     1
  4.9595175713558461E-02 a         2     0     1     1     2
  1.6144666794965939E-01 a         3     0     1     1     3
  7.2141539174355885E-03 a         4     0     1     1     4
 -2.9319329610134708E-02 a         5     0     1     1     5
 -1.7836444438416969E-02 a         6     0     1     1     6
  1.2509207755019192E-01 a         7     0     1     1     7
 -5.4382811775785609E-04 a         8     0     1     1     8
  2.3835530313016797E-02 a         9     0     1     1     9
 -1.0236786079539116E-02 a        10     0     1     1    10
  1.9364262048718878E-01 a        11     0     1     1    11
 -5.4750655704357790E-02 a        12     0     1     1    12
 -2.1896697222292247E-01 a        13     0     1     1    13
  1.1995539751547805E-01 a        14     0     1     1    14
  1.0231166501531727E-01 a        15     0     1     1    15
 -3.4904169025172301E-02 a        16     0     1     1    16
 -2.3981292524721160E-02 a        17     0     1     1    17
 -1.1465738321832936E-01 a        18     0     1     1    18
  1.0177303311034092E-01 a        19     0     1     1    19
  3.7779573941377577E-02 a        20     0     1     1    20
 -1.0645152931281704E-01 a        21     0     2     1     1
  8.3156435926954500E-02 a        22     0     2     1     2
  1.5212657651002827E-02 a        23     0     2     1     3
 -1.2617516893154757E-01 a        24     0     2     1     4
  1.9361228526063837E-01 a        25     0     2     1     5
 -7.7693496096032336E-02 a        26     0     2     1     6
 -1.0721381002045556E-01 a        27     0     2     1     7
  2.7899651979026052E-02 a        28     0     2     1     8
  5.0918343599149186E-02 a        29     0     2     1     9
  4.2122806093230034E-02 a        30     0     2     1    10
  9.2753705828383395E-02 a        31     0     2     1    11
 -5.3968045039168008E-02 a        32     0     2     1    12
 -1.5732965107140642E-01 a        33     0     2     1    13
  2.7557994384811843E-03 a        34     0     2     1    14
  1.2940579758116742E-03 a        35     0     2     1    15
 -4.9252675004573324E-03 a        36     0     2     1    16
 -6.2935764805926137E-02 a        37     0     2     1    17
  1.0887634495536996E-01 a        38     0     2     1    18
 -4.8937435879472205E-02 a        39     0     2     1    19
  6.2601249160367689E-02 a        40     0     2     1    20
  3.5219310079718798E-02 a        41     0     3     1     1
 -7.2615548107642452E-02 a        42     0     3     1     2
  1.9940024431913883E-01 a        43     0     3     1     3
  9.8199942063477846E-03 a        44     0     3     1     4
  2.6099029009529727E-02 a        45     0     3     1     5
 -8.0561907977292693E-02 a        46     0     3     1     6
  1.4998109825391606E-01 a        47     0     3     1     7
 -1.0176342311597765E-02 a        48     0     3     1     8
  1.3661947846047245E-01 a        49     0     3     1     9
 -1.0879977250257235E-01 a        50     0     3     1    10
  1.5887924753560376E-01 a        51     0     3     1    11
  1.0161449177352846E-01 a        52     0     3     1    12
  7.4691191852669939E-02 a        53     0     3     1    13
  1.3801443005221439E-01 a        54     0     3     1    14
  1.1890611673762171E-01 a        55     0     3     1    15
 -2.9294491804889845E-02 a        56     0     3     1    16
  1.7432412760950554E-02 a        57     0     3     1    17
  9.6171105897117026E-02 a        58     0     3     1    18
 -3.8818978035470027E-02 a        59     0     3     1    19
  1.2672244748246989E-01 a        60     0     3     1    20
 -1.1270685398863884E-02 a        61     0     4     1     1
 -7.0098423520958075E-02 a        62     0     4     1     2
  6.3440957528202502E-02 a        63     0     4     1     3
 -5.4416655695797171E-02 a        64     0     4     1     4
  7.1238051903213112E-02 a        65     0     4     1     5
  1.1959014381694805E-01 a        66     0     4     1     6
  3.7102018133861009E-03 a        67     0     4     1     7
 -5.4009807817407683E-02 a        68     0     4     1     8
  9.0573022980231510E-02 a        69     0     4     1     9
