################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.4376408539022399E-01 a         1     0     1     1     1
  1.3921402319905371E-01 a         2     0     1     1     2
  2.7348680290371097E-01 a         3     0     1     1     3
  2.8015842858159196E-02 a         4     0     1     1     4
  8.8915828858849411E-02 a         5     0     1     1     5
  2.1727284892586449E-01 a         6     0     1     1     6
 -4.8670805694891039E-01 a         7     0     1     1     7
 -8.3455829662986827E-02 a         8     0     1     1     8
 -3.2574323403703309E-01 a         9     0     1     1     9
  1.7415404884313870E-01 a        10     0     1     1    10
  1.0053825909596625E-01 a        11     0     1     1    11
 -2.6274703319583453E-01 a        12     0     1     1    12
  2.2449402896877127E-01 a        13     0     1     1    13
  1.4541633649369487E-01 a        14     0     1     1    14
  9.3243798297926839E-02 a        15     0     1     1    15
  3.7243108297784731E-02 a        16     0     1     1    16
 -1.8959146572999067E-01 a        17     0     1     1    17
 -2.0023691916133746E-01 a        18     0     1     1    18
  1.3168408564406819E-01 a        19     0     1     1    19
  6.8474118863658584E-04 a        20     0     1     1    20
 -2.8329120507841093E-01 a        21     0     2     1     1
  2.5666793294375146E-02 a        22     0     2     1     2
 -3.6505961705803606E-02 a        23     0     2     1     3
 -2.4096932589424323E-02 a        24     0     2     1     4
  8.4690263445976896E-02 a        25     0     2     1     5
 -3.5190719306304956E-02 a        26     0     2     1     6
 -1.4272416984772515E-01 a        27     0     2     1     7
 -1.5813082897299463E-01 a        28     0     2     1     8
  1.8736069413608250E-01 a        29     0     2     1     9
  5.0010303108968680E-02 a        30     0     2     1    10
 -6.9689441038500624E-02 a        31     0     2     1    11
  4.2271722180055565E-02 a        32     0     2     1    12
  5.2283021092606255E-02 a        33     0     2     1    13
 -8.8096549128025725E-02 a        34     0     2     1    14
  1.1380281542077500E-01 a        35     0     2     1    15
 -1.4483180212286717E-01 a        36     0     2     1    16
 -1.5756705976775456E-01 a        37     0     2     1    17
  1.6850893577004192E-01 a        38     0     2     1    18
 -2.0440636992712678E-02 a        39     0     2     1    19
