################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.9911957088670773E-03 a         1     0     1     1     1
 -4.9657451738769808E-02 a         2     0     1     1     2
 -1.4263153670978324E-01 a         3     0     1     1     3
 -1.8849921285190302E-01 a         4     0     1     1     4
  4.9295387611366870E-02 a         5     0     1     1     5
  7.6776326442323850E-02 a         6     0     1     1     6
  6.8469912706732056E-02 a         7     0     1     1     7
  8.8958692296670458E-02 a         8     0     1     1     8
  5.9863954771088107E-02 a         9     0     1     1     9
 -4.8063351230282034E-02 a        10     0     1     1    10
 -9.1745434660829336E-02 a        11     0     1     1    11
 -5.0229114887926495E-02 a        12     0     1     1    12
  1.8409940072631806E-01 a        13     0     1     1    13
 -1.2768698792874555E-01 a        14     0     1     1    14
  1.8217017930391682E-02 a        15     0     1     1    15
  2.0326696180442685E-01 a        16     0     1     1    16
 -1.8352198913555559E-01 a        17     0     1     1    17
 -2.5363746959773290E-04 a        18     0     1     1    18
  1.0735908829830125E-01 a        19     0     1     1    19
  1.3973534208253338E-01 a        20     0     1     1    20
 -7.9864750881076627E-02 a        21     0     2     1     1
  5.1937966457105182E-02 a        22     0     2     1     2
  3.4591011365660736E-02 a        23     0     2     1     3
 -4.4417848868566367E-02 a        24     0     2     1     4
 -9.5884283663181066E-02 a        25     0     2     1     5
  4.1050695911036196E-02 a        26     0     2     1     6
 -1.5941955681348440E-02 a        27     0     2     1     7
  8.1894339306055663E-02 a        28     0     2     1     8
 -2.1786360978820141E-01 a        29     0     2     1     9
 -4.8398644939871623E-02 a        30     0     2     1    10
  4.4352149557607842E-02 a        31     0     2     1    11
 -7.4082961299575784E-02 a        32     0     2     1    12
  1.3916164593325289E-01 a        33     0     2     1    13
 -1.9665569460207263E-01 a        34     0     2     1    14
 -4.8975922959505210E-02 a        35     0     2     1    15
  6.4330237325065806E-02 a        36     0     2     1    16
 -2.2266648199875175E-02 a        37     0     2     1    17
 -2.6965130937430987E-02 a        38     0     2     1    18
 -6.9061442114372748E-02 a        39     0     2     1    19
 -8.2419727181134494E-02 a        40     0     2     1    20
  8.5010638745358219E-02 a        41     0     3     1     1
  1.2884157766300200E-01 a        42     0     3     1     2
  4.4632786966486628E-02 a        43     0     3     1     3
 -5.8049381006256964E-02 a        44     0     3     1     4
  1.9427115698102559E-01 a        45     0     3     1     5
  9.3913522056145393E-02 a        46     0     3     1     6
 -4.1829510359361333E-02 a        47     0     3     1     7
  7.7354333786865445E-02 a        48     0     3     1     8
 -7.5358014968728917E-02 a        49     0     3     1     9
  2.3013467343273548E-02 a        50     0     3     1    10
 -2.6954745651608391E-02 a        51     0     3     1    11
  1.0152587993534008E-01 a        52     0     3     1    12
  6.7966119765840452E-02 a        53     0     3     1    13
  1.2017790747382387E-02 a        54     0     3     1    14
  3.6581023414371035E-02 a        55     0     3     1    15
  5.2239953115184000E-02 a        56     0     3     1    16
  3.8983284310761410E-02 a        57     0     3     1    17
  1.5009754452556813E-02 a        58     0     3     1    18
  1.9865286312327751E-01 a        59     0     3     1    19
  1.4250199712721814E-01 a        60     0     3     1    20
  1.3796619341200322E-01 a        61     0     4     1     1
 -8.7214627866636918E-03 a        62     0     4     1     2
 -3.4212527943067166E-02 a        63     0     4     1     3
 -4.4843092848337526E-02 a        64     0     4     1     4
 -1.3848996843184255E-01 a        65     0     4     1     5
 -1.2400561205816918E-01 a        66     0     4     1     6
  1.0182202538911765E-01 a        67     0     4     1     7
 -2.3523693587419225E-01 a        68     0     4     1     8
 -3.6278489105623993E-02 a        69     0     4     1     9
 -1.4612002817653932E-01 a        70     0     4     1    10
 -4.7637773812027320E-03 a        71     0     4     1    11
 -1.6841677392534257E-01 a        72     0     4     1    12
 -1.5802174082648786E-02 a        73     0     4     1    13
  1.8544831167315490E-01 a        74     0     4     1    14
 -5.0229161742469164E-02 a        75     0     4     1    15
 -5.7051869387515053E-02 a        76     0     4     1    16
 -1.9533620970115925E-01 a        77     0     4     1    17
 -2.9658404690493884E-02 a        78     0     4     1    18
 -8.9115052797563377E-02 a        79     0     4     1    19
  1.2451683105985174E-01 a        80     0     4     1    20
 -1.5487941658988866E-01 a        81     0     5     1     1
 -2.1546243793382036E-01 a        82     0     5     1     2
  5.2176567409953460E-02 a        83     0     5     1     3
 -6.7981427819404944E-02 a        84     0     5     1     4
 -5.4720160613659821E-02 a        85     0     5     1     5
  3.2606294325314061E-02 a        86     0     5     1     6
