################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  4.2437116392157337E-01 a         1     0     1     1     1
 -2.5677053969917529E-01 a         2     0     1     1     2
  2.2062256912032497E-02 a         3     0     1     1     3
  9.4753449817291238E-02 a         4     0     1     1     4
  1.0685639989468634E-01 a         5     0     1     1     5
 -9.6296456582355874E-02 a         6     0     1     1     6
  2.4331923739312811E-01 a         7     0     1     1     7
  3.3936646257845698E-01 a         8     0     1     1     8
  1.2951755631548181E-01 a         9     0     1     1     9
 -2.3920825784152047E-01 a        10     0     1     1    10
 -4.5190785736159103E-02 a        11     0     1     1    11
 -5.8791061241155164E-02 a        12     0     1     1    12
 -2.1954810048418294E-01 a        13     0     1     1    13
 -1.6105622710765863E-01 a        14     0     1     1    14
  4.0584510346016379E-02 a        15     0     1     1    15
 -4.3368412200754672E-02 a        16     0     1     1    16
  4.5256658383768635E-03 a        17     0     1     1    17
 -1.7542907819552764E-01 a        18     0     1     1    18
 -4.4520181357616720E-02 a        19     0     1     1    19
 -8.3597676049725303E-02 a        20     0     1     1    20
  2.3526517428617319E-02 a        21     0     2     1     1
  2.6250313615786523E-02 a        22     0     2     1     2
 -7.4555654440418062E-02 a        23     0     2     1     3
  4.9524049294138818E-02 a        24     0     2     1     4
  6.9266368200339337E-02 a        25     0     2     1     5
  2.0165287687437444E-01 a        26     0     2     1     6
  6.4519427733222168E-02 a        27     0     2     1     7
 -6.8180851221361386E-03 a        28     0     2     1     8
  3.6849338345655104E-02 a        29     0     2     1     9
  9.5743732339000492E-02 a        30     0     2     1    10
 -1.1611414979969979E-03 a        31     0     2     1    11
  2.9847090137935121E-02 a        32     0     2     1    12
 -1.1035656604733106E-01 a        33     0     2     1    13
 -2.1452678047816594E-02 a        34     0     2     1    14
  1.1183970111911304E-01 a        35     0     2     1    15
 -8.4578555108025449E-02 a        36     0     2     1    16
  8.8659638220893969E-02 a        37     0     2     1    17
 -2.5441176288967950E-02 a        38     0     2     1    18
  4.6299358880819819E-02 a        39     0     2     1    19
  1.2075011947565453E-01 a        40     0     2     1    20
 -2.2414387230304181E-01 a        41     0     3     1     1
  9.0458175271359211E-03 a        42     0     3     1     2
  2.7913866696584394E-01 a        43     0     3     1     3
 -3.5034372280864014E-02 a        44     0     3     1     4
 -7.6941343389297437E-02 a        45     0     3     1     5
  2.7536273275258499E-01 a        46     0     3     1     6
 -1.4388378220902916E-02 a        47     0     3     1     7
  9.2401063450345586E-02 a        48     0     3     1     8
  1.9165481475125154E-01 a        49     0     3     1     9
  2.8892641017852688E-01 a        50     0     3     1    10
  1.5118194629108506E-01 a        51     0     3     1    11
  1.1749358166322367E-01 a        52     0     3     1    12
  7.1692840424155179E-03 a        53     0     3     1    13
 -8.4588571475753993E-02 a        54     0     3     1    14
  2.3811879950425155E-01 a        55     0     3     1    15
 -1.1926086948824503E-01 a        56     0     3     1    16
 -1.2402867359097477E-02 a        57     0     3     1    17
 -4.9117259668169577E-03 a        58     0     3     1    18
 -4.3723255551020274E-02 a        59     0     3     1    19
  8.8220288290882048E-02 a        60     0     3     1    20
  1.7569751281685972E-01 a        61     0     4     1     1
