################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.9519046421548558E-01 a         1     0     1     1     1
  1.8585044821536952E-02 a         2     0     1     1     2
 -1.0310390588205763E-01 a         3     0     1     1     3
 -1.5626431005028010E-01 a         4     0     1     1     4
  4.0223198730818931E-03 a         5     0     1     1     5
  8.6964741585111124E-02 a         6     0     1     1     6
  2.1842132813593243E-01 a         7     0     1     1     7
  3.4231201733170774E-01 a         8     0     1     1     8
  2.2635100506459827E-01 a         9     0     1     1     9
  1.3366735401792265E-01 a        10     0     1     1    10
  1.8618959570534402E-01 a        11     0     1     1    11
  3.5398164092857426E-01 a        12     0     1     1    12
 -4.3829254094092496E-02 a        13     0     1     1    13
  1.1559459075886315E-01 a        14     0     1     1    14
  1.0274331169589632E-01 a        15     0     1     1    15
 -5.2954816608097088E-02 a        16     0     1     1    16
 -1.2741440541950813E+00 a        17     0     1     1    17
 -1.6956037950990840E-01 a        18     0     1     1    18
 -1.0128072521681359E+00 a        19     0     1     1    19
 -1.0271790814615177E-01 a        20     0     1     1    20
 -4.0947538663956484E-01 a        21     0     2     1     1
 -9.0077559391314024E-02 a        22     0     2     1     2
  2.2836600981732263E-01 a        23     0     2     1     3
 -5.3521852110600128E-02 a        24     0     2     1     4
 -6.8493777205282408E-02 a        25     0     2     1     5
 -8.3631046697316386E-02 a        26     0     2     1     6
  4.7897929579328435E-01 a        27     0     2     1     7
  1.7001086102657853E-01 a        28     0     2     1     8
  3.7027435492338341E-02 a        29     0     2     1     9
 -5.9744962809162927E-01 a        30     0     2     1    10
  8.3283223656943378E-02 a        31     0     2     1    11
  2.1619865107025960E-01 a        32     0     2     1    12
 -4.2268263828192859E-01 a        33     0     2     1    13
 -2.7523753779458499E-02 a        34     0     2     1    14
  2.0073937547510114E-02 a        35     0     2     1    15
 -1.9775285041699822E-01 a        36     0     2     1    16
  4.1616644529848312E-02 a        37     0     2     1    17
  3.9633275803669779E-02 a        38     0     2     1    18
 -2.5957642948691878E-01 a        39     0     2     1    19
 -1.9608024241666441E-01 a        40     0     2     1    20
 -3.0860011414071004E-01 a        41     0     3     1     1
 -8.7791333078732958E-01 a        42     0     3     1     2
 -5.3658370006179623E-01 a        43     0     3     1     3
 -2.2626823648364511E-01 a        44     0     3     1     4
  1.0059689633860208E-01 a        45     0     3     1     5
  5.4816761539146164E-01 a        46     0     3     1     6
 -3.3935328500779689E-02 a        47     0     3     1     7
 -3.7149329355990185E-01 a        48     0     3     1     8
  2.5294092851281769E-01 a        49     0     3     1     9
 -8.5676842241915296E-01 a        50     0     3     1    10
 -5.8239600730891954E-02 a        51     0     3     1    11
  4.7987990914322959E-02 a        52     0     3     1    12
  3.0625895847875978E-02 a        53     0     3     1    13
 -1.3587339774675139E-01 a        54     0     3     1    14
  1.1706848376554552E-01 a        55     0     3     1    15
 -4.2737019379055436E-03 a        56     0     3     1    16
  8.7525956727111817E-02 a        57     0     3     1    17
  7.9361847548916276E-01 a        58     0     3     1    18
 -9.1198284038951458E-02 a        59     0     3     1    19
 -1.6489034669031649E-01 a        60     0     3     1    20
  1.5696619429893921E-01 a        61     0     4     1     1
  4.9683881758584361E-02 a        62     0     4     1     2
  4.1094127533484806E-02 a        63     0     4     1     3
 -5.5435277937784903E-02 a        64     0     4     1     4
 -3.8786031879295316E-02 a        65     0     4     1     5
  3.6263987058975294E-02 a        66     0     4     1     6
  2.3037320574812054E-01 a        67     0     4     1     7
 -1.7554095035775699E-01 a        68     0     4     1     8
 -4.2808829140127846E-02 a        69     0     4     1     9
 -4.7665067589582756E-02 a        70     0     4     1    10
  1.0436916776586853E-01 a        71     0     4     1    11
  4.9535036907643562E-02 a        72     0     4     1    12
  1.5912246001058825E-02 a        73     0     4     1    13
  7.5238792400008650E-02 a        74     0     4     1    14
 -7.8080084428479675E-03 a        75     0     4     1    15
 -2.6462217366283836E-01 a        76     0     4     1    16
  1.3215635710149698E-01 a        77     0     4     1    17
 -6.0303786855015237E-02 a        78     0     4     1    18
  4.9265927254846771E-03 a        79     0     4     1    19
 -4.7914146694956347E-02 a        80     0     4     1    20
 -6.1868023251455212E-02 a        81     0     5     1     1
 -1.2769547405635939E-01 a        82     0     5     1     2
  3.2545239556949282E-02 a        83     0     5     1     3
  7.9172522312197333E-02 a        84     0     5     1     4
  6.9493603609782184E-02 a        85     0     5     1     5
  1.0800873065216331E-01 a        86     0     5     1     6
  7.0747349996747463E-02 a        87     0     5     1     7
  2.3641731490570422E-01 a        88     0     5     1     8
  1.5410665580405145E-01 a        89     0     5     1     9
  8.4214994233685007E-03 a        90     0     5     1    10
  3.4835098429048285E-02 a        91     0     5     1    11
  5.7033370798517155E-02 a        92     0     5     1    12
  8.8316066572245042E-02 a        93     0     5     1    13
 -4.0205696492219688E-02 a        94     0     5     1    14
 -7.0985202112201287E-02 a        95     0     5     1    15
  1.8276240606019339E-01 a        96     0     5     1    16
  1.2386930715298410E-01 a        97     0     5     1    17
 -1.3523140333929456E-01 a        98     0     5     1    18
 -1.3158793063733673E-01 a        99     0     5     1    19
 -4.9437390352597449E-02 a       100     0     5     1    20
  2.5774487970396331E-01 a       101     0     6     1     1
 -1.6820358323355786E-01 a       102     0     6     1     2
  2.8751187709122000E-01 a       103     0     6     1     3
  2.8247420421831829E-02 a       104     0     6     1     4
 -8.1806634192965383E-02 a       105     0     6     1     5
 -1.2742853264903831E-01 a       106     0     6     1     6
 -1.4759137486740406E-01 a       107     0     6     1     7
  9.1260539761211387E-02 a       108     0     6     1     8
 -4.3252772700281172E-01 a       109     0     6     1     9
 -3.2364690438802202E-01 a       110     0     6     1    10
  1.0954757343430883E-02 a       111     0     6     1    11
 -6.3671591763797186E-01 a       112     0     6     1    12
 -8.8863147271592460E-02 a       113     0     6     1    13
 -3.4435447455458795E-01 a       114     0     6     1    14
  1.7575850941088475E-01 a       115     0     6     1    15
  5.9062089281985239E-02 a       116     0     6     1    16
  4.7042079319348890E-01 a       117     0     6     1    17
  2.2454808851710353E-01 a       118     0     6     1    18
 -1.1954113028492557E+00 a       119     0     6     1    19
  1.4373360468066648E-01 a       120     0     6     1    20
 -9.2457080092650495E-02 a       121     0     7     1     1
  9.6673670828446093E-03 a       122     0     7     1     2
 -7.2601236033390512E-02 a       123     0     7     1     3
  1.0108802704136340E-01 a       124     0     7     1     4
