################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.0109566997639972E-03 a         1     0     1     1     1
  3.1467040327454532E-01 a         2     0     1     1     2
  9.4582773671016460E-02 a         3     0     1     1     3
 -2.2529430431420802E-01 a         4     0     1     1     4
  5.9452771370655175E-03 a         5     0     1     1     5
  1.8194069016200753E-02 a         6     0     1     1     6
  1.4608626833572458E-01 a         7     0     1     1     7
  4.7644105783334018E-01 a         8     0     1     1     8
  1.6681671175186957E-01 a         9     0     1     1     9
 -9.2076938046961529E-02 a        10     0     1     1    10
  2.5000716065930151E-01 a        11     0     1     1    11
 -2.7603427756254373E-01 a        12     0     1     1    12
 -3.4842909186598775E-01 a        13     0     1     1    13
 -5.7320406637214459E-02 a        14     0     1     1    14
  1.7908984959364863E-01 a        15     0     1     1    15
 -1.4431290147839657E-01 a        16     0     1     1    16
 -5.3845657111609946E-01 a        17     0     1     1    17
  2.7828282084055483E-01 a        18     0     1     1    18
  1.6198212875192841E-01 a        19     0     1     1    19
  1.1919520102799719E-01 a        20     0     1     1    20
  3.1026714674246969E-01 a        21     0     2     1     1
 -1.4275257674287584E-01 a        22     0     2     1     2
 -2.3789399262419676E-02 a        23     0     2     1     3
  9.3125854239276135E-02 a        24     0     2     1     4
  8.3919985591025120E-02 a        25     0     2     1     5
 -1.7668596062262557E-01 a        26     0     2     1     6
  1.5764022923828797E-01 a        27     0     2     1     7
  2.1866197876656675E-02 a        28     0     2     1     8
 -4.9069320836262431E-01 a        29     0     2     1     9
 -3.6377150962514326E-01 a        30     0     2     1    10
  2.6225437976717925E-01 a        31     0     2     1    11
  1.0665663991535662E-01 a        32     0     2     1    12
  3.7178688611725513E-01 a        33     0     2     1    13
  1.2910538247717340E-01 a        34     0     2     1    14
 -3.1669037840095488E-01 a        35     0     2     1    15
  4.6227133309977290E-02 a        36     0     2     1    16
  7.6103275932145914E-02 a        37     0     2     1    17
 -3.6845893275597047E-01 a        38     0     2     1    18
  7.8027858043180798E-02 a        39     0     2     1    19
  1.7231999950964730E-01 a        40     0     2     1    20
  7.8618789760682983E-02 a        41     0     3     1     1
 -1.1437422568475696E-01 a        42     0     3     1     2
  1.7944273517328405E-01 a        43     0     3     1     3
  6.1775913385820808E-02 a        44     0     3     1     4
 -1.7730876074176397E-01 a        45     0     3     1     5
  1.1062979445549856E-01 a        46     0     3     1     6
 -4.2873133104920386E-01 a        47     0     3     1     7
 -4.4064219174923910E-02 a        48     0     3     1     8
  3.0298335682030214E-01 a        49     0     3     1     9
 -6.9950119911721481E-02 a        50     0     3     1    10
  1.4042003491153626E-01 a        51     0     3     1    11
  7.8482437077935813E-02 a        52     0     3     1    12
  7.5274721726485500E-02 a        53     0     3     1    13
 -5.4929703882401149E-02 a        54     0     3     1    14
 -1.8538590375346795E-01 a        55     0     3     1    15
  7.1636795013202123E-02 a        56     0     3     1    16
  5.5757524109551010E-02 a        57     0     3     1    17
  2.4728342890944074E-01 a        58     0     3     1    18
  1.4550219795566555E-01 a        59     0     3     1    19
 -8.6165426085475075E-02 a        60     0     3     1    20
 -6.3598871464352502E-02 a        61     0     4     1     1
 -4.8001469613327200E-02 a        62     0     4     1     2
 -3.9536991668411084E-02 a        63     0     4     1     3
  1.1771873456747914E-01 a        64     0     4     1     4
 -3.6086536970104791E-02 a        65     0     4     1     5
  9.1737596394028093E-02 a        66     0     4     1     6
  4.2223710280921587E-03 a        67     0     4     1     7
  7.1569945100815463E-02 a        68     0     4     1     8
  7.0667611163837157E-02 a        69     0     4     1     9
  7.4439966797707730E-02 a        70     0     4     1    10
  1.2654703841729228E-01 a        71     0     4     1    11
 -2.5027446412518262E-01 a        72     0     4     1    12
 -7.8470681615600835E-02 a        73     0     4     1    13
  8.6064324323290075E-04 a        74     0     4     1    14
  3.9689190799594369E-02 a        75     0     4     1    15
  2.0059657008325887E-01 a        76     0     4     1    16
 -4.2612696607353520E-02 a        77     0     4     1    17
  2.0640907729214449E-02 a        78     0     4     1    18
 -5.9836935952523623E-02 a        79     0     4     1    19
 -5.2238174177735457E-02 a        80     0     4     1    20
  1.0688417348962521E-01 a        81     0     5     1     1
