################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -6.5224887037130863E-02 a         1     0     1     1     1
  1.6729349379199526E-01 a         2     0     1     1     2
  1.7922183556232044E-01 a         3     0     1     1     3
  5.5037752979543497E-02 a         4     0     1     1     4
  1.7915522766071434E-01 a         5     0     1     1     5
  2.1920510113831274E-01 a         6     0     1     1     6
 -4.3457807450649075E-02 a         7     0     1     1     7
 -5.3856702344834096E-03 a         8     0     1     1     8
  2.8663941008719973E-01 a         9     0     1     1     9
 -7.3584315049340585E-02 a        10     0     1     1    10
  1.2333530426753609E-02 a        11     0     1     1    11
 -6.0056584812544257E-02 a        12     0     1     1    12
 -1.1715943762446471E-01 a        13     0     1     1    13
  2.3269365090884779E-02 a        14     0     1     1    14
 -7.0934378720049235E-02 a        15     0     1     1    15
 -1.7166450269200056E-01 a        16     0     1     1    16
  7.4549576927700936E-02 a        17     0     1     1    17
 -1.5346061104691357E-02 a        18     0     1     1    18
  2.5679275901676017E-03 a        19     0     1     1    19
 -1.4399835352892790E-01 a        20     0     1     1    20
 -1.4640652664372170E-01 a        21     0     2     1     1
 -5.9748524509936715E-02 a        22     0     2     1     2
  4.1713243997616917E-02 a        23     0     2     1     3
  3.8068613307429326E-02 a        24     0     2     1     4
 -3.5658810940804156E-02 a        25     0     2     1     5
  3.5671280254652993E-02 a        26     0     2     1     6
 -5.7265777377695927E-02 a        27     0     2     1     7
  5.1603868415157607E-02 a        28     0     2     1     8
 -4.1216936975235499E-02 a        29     0     2     1     9
  2.3496027750130880E-02 a        30     0     2     1    10
 -3.3656613386342606E-02 a        31     0     2     1    11
  1.4436913701422222E-01 a        32     0     2     1    12
 -2.6099620469517953E-01 a        33     0     2     1    13
 -5.6891358717915660E-02 a        34     0     2     1    14
  5.2820098463542790E-02 a        35     0     2     1    15
 -2.2078186113978610E-01 a        36     0     2     1    16
  4.4675768273928072E-02 a        37     0     2     1    17
 -6.0514375044299608E-02 a        38     0     2     1    18
 -2.2736808494190419E-01 a        39     0     2     1    19
 -1.0944941713382252E-01 a        40     0     2     1    20
  1.0342881254958351E-01 a        41     0     3     1     1
 -3.0561251067466887E-02 a        42     0     3     1     2
  1.3287208567778144E-01 a        43     0     3     1     3
 -6.7879300093821843E-02 a        44     0     3     1     4
 -1.5334482233114122E-01 a        45     0     3     1     5
  1.0237961249409988E-02 a        46     0     3     1     6
  1.2776251672604599E-01 a        47     0     3     1     7
  1.0755692960591010E-01 a        48     0     3     1     8
  1.6924511267134384E-01 a        49     0     3     1     9
 -4.8521034177048110E-02 a        50     0     3     1    10
  1.2640018048900881E-01 a        51     0     3     1    11
 -1.1436191748567294E-01 a        52     0     3     1    12
  5.6181749873631791E-03 a        53     0     3     1    13
 -1.5652568688711768E-01 a        54     0     3     1    14
  3.6727837799696871E-02 a        55     0     3     1    15
 -3.0011820527929927E-02 a        56     0     3     1    16
  1.4025279143030511E-01 a        57     0     3     1    17
 -1.1003230671248619E-01 a        58     0     3     1    18
  1.4827627852324216E-01 a        59     0     3     1    19
 -9.3400061963180833E-02 a        60     0     3     1    20
 -1.2693311206151661E-01 a        61     0     4     1     1
  1.0842270823790490E-01 a        62     0     4     1     2
 -1.4018437736920317E-01 a        63     0     4     1     3
  1.2496950794724258E-01 a        64     0     4     1     4
 -1.8069966550695490E-01 a        65     0     4     1     5
  9.8853423049815078E-02 a        66     0     4     1     6
 -4.6564656869012074E-02 a        67     0     4     1     7
 -4.7263449757697404E-02 a        68     0     4     1     8
  4.0536680425232677E-03 a        69     0     4     1     9
  1.8809944283002814E-02 a        70     0     4     1    10
 -3.5804805992572721E-02 a        71     0     4     1    11
  6.0724058395660599E-02 a        72     0     4     1    12
  2.5149481140934804E-01 a        73     0     4     1    13
  1.0130774265047855E-01 a        74     0     4     1    14
  6.9077091988640246E-02 a        75     0     4     1    15
  1.2255020793421337E-01 a        76     0     4     1    16
  6.9294413474235941E-02 a        77     0     4     1    17
  2.6948538756522200E-01 a        78     0     4     1    18
  6.5569701322380089E-02 a        79     0     4     1    19
  8.2559610137509704E-02 a        80     0     4     1    20
 -3.5228366964705604E-02 a        81     0     5     1     1
 -6.2253061568747346E-02 a        82     0     5     1     2
  1.6801099840282713E-01 a        83     0     5     1     3
 -7.5043644026803941E-02 a        84     0     5     1     4
  4.2864371909464970E-03 a        85     0     5     1     5
  9.3343692310313697E-02 a        86     0     5     1     6
 -1.4007411700781811E-01 a        87     0     5     1     7
 -2.0047186517972427E-02 a        88     0     5     1     8
 -1.2348971035652559E-02 a        89     0     5     1     9
 -1.2874377756237719E-02 a        90     0     5     1    10
 -5.6164604195465685E-02 a        91     0     5     1    11
 -1.6478779947436062E-01 a        92     0     5     1    12
  2.2984224859124845E-02 a        93     0     5     1    13
 -9.2960689777685498E-02 a        94     0     5     1    14
  7.6774878207695263E-03 a        95     0     5     1    15
  9.5767974519341881E-02 a        96     0     5     1    16
  2.9091796506059541E-02 a        97     0     5     1    17
  5.5416841040282577E-02 a        98     0     5     1    18
  1.6343189287834786E-01 a        99     0     5     1    19
 -1.2781111736069616E-02 a       100     0     5     1    20
  1.7724828282535385E-02 a       101     0     6     1     1
  1.2343600702463761E-01 a       102     0     6     1     2
  3.9319984727370895E-02 a       103     0     6     1     3
  1.5030064841771240E-01 a       104     0     6     1     4
 -8.8778264654351624E-02 a       105     0     6     1     5
  7.4714624779468039E-02 a       106     0     6     1     6
 -1.5431627303196513E-01 a       107     0     6     1     7
  1.0604247129348003E-01 a       108     0     6     1     8
 -1.3006706985221619E-01 a       109     0     6     1     9
  3.0580153944124572E-01 a       110     0     6     1    10
 -1.4462548200184999E-01 a       111     0     6     1    11
  1.2482380407935313E-01 a       112     0     6     1    12
 -2.0938545212875434E-01 a       113     0     6     1    13
 -3.4457411775993201E-02 a       114     0     6     1    14
 -2.2740714269646234E-01 a       115     0     6     1    15
 -9.6074522014448716E-02 a       116     0     6     1    16
 -1.2186278062034755E-01 a       117     0     6     1    17
  9.8413036320557007E-02 a       118     0     6     1    18
 -8.7561498752217803E-02 a       119     0     6     1    19
  2.1004385149001140E-01 a       120     0     6     1    20
 -2.3468506411682868E-02 a       121     0     7     1     1
 -7.8938820327209586E-02 a       122     0     7     1     2
  8.8826638101004080E-02 a       123     0     7     1     3
  8.5036275306763637E-02 a       124     0     7     1     4
 -4.2188911689703068E-02 a       125     0     7     1     5
 -1.7151762371660229E-01 a       126     0     7     1     6
 -1.9576608368882004E-02 a       127     0     7     1     7
 -4.2080009491320264E-02 a       128     0     7     1     8
  1.1203880625862420E-01 a       129     0     7     1     9
  1.2181969642648720E-01 a       130     0     7     1    10
  2.9236231175069277E-01 a       131     0     7     1    11
  1.0499616028935670E-01 a       132     0     7     1    12
 -7.2959476100538628E-02 a       133     0     7     1    13
  1.6520322298121426E-01 a       134     0     7     1    14
  4.8493664485766384E-02 a       135     0     7     1    15
 -3.7814154005629166E-02 a       136     0     7     1    16
 -3.1973194327914178E-02 a       137     0     7     1    17
  1.6080318398253438E-01 a       138     0     7     1    18
  1.3073630376663389E-01 a       139     0     7     1    19
  1.0387551686838306E-01 a       140     0     7     1    20
  8.4886338209329282E-03 a       141     0     8     1     1
 -2.1709747769331787E-02 a       142     0     8     1     2
  8.7220812438746881E-02 a       143     0     8     1     3
 -5.2006718477806010E-02 a       144     0     8     1     4
 -5.5520019119353205E-02 a       145     0     8     1     5
  2.1189559258518061E-02 a       146     0     8     1     6
 -4.6965993336624138E-04 a       147     0     8     1     7
 -1.6888127265415279E-01 a       148     0     8     1     8
 -7.6175899347221673E-02 a       149     0     8     1     9
 -3.9158981687072519E-02 a       150     0     8     1    10
 -1.0782547156191916E-01 a       151     0     8     1    11
  9.7085622528695126E-02 a       152     0     8     1    12
  1.5519089392253563E-01 a       153     0     8     1    13
  3.9004701083788652E-02 a       154     0     8     1    14
 -6.9925843559508885E-02 a       155     0     8     1    15
  1.1700411163496810E-01 a       156     0     8     1    16
 -7.8494828051408824E-02 a       157     0     8     1    17
  1.9973725927052907E-01 a       158     0     8     1    18
  5.0657097858013089E-02 a       159     0     8     1    19
  2.3821513349705437E-01 a       160     0     8     1    20
  1.6584038404573720E-01 a       161     0     9     1     1
 -4.8658891965715018E-02 a       162     0     9     1     2
 -5.0764827064517057E-02 a       163     0     9     1     3
 -5.0317646786074720E-02 a       164     0     9     1     4
 -1.8947578640884671E-02 a       165     0     9     1     5
  3.5203164043460744E-02 a       166     0     9     1     6
  9.9377405285658416E-02 a       167     0     9     1     7
  1.4481989019613770E-01 a       168     0     9     1     8
  7.6933139001883269E-02 a       169     0     9     1     9
  4.0424662669919405E-02 a       170     0     9     1    10
  1.9272458786847285E-01 a       171     0     9     1    11
 -3.2416787061295638E-02 a       172     0     9     1    12
 -1.2941333465435345E-01 a       173     0     9     1    13
