################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.5303618147900320E-01 a         1     0     1     1     1
  1.3606785196013388E-01 a         2     0     1     1     2
 -1.7241435542648884E-01 a         3     0     1     1     3
  7.8119221829264596E-01 a         4     0     1     1     4
 -8.7870498656654306E-02 a         5     0     1     1     5
  2.8260465172106558E-01 a         6     0     1     1     6
  3.0499252816372635E-01 a         7     0     1     1     7
  2.1369466754784025E-01 a         8     0     1     1     8
 -6.5288291005093535E-02 a         9     0     1     1     9
  1.8212352833530454E-01 a        10     0     1     1    10
  9.1828989668628314E-04 a        11     0     1     1    11
  6.4493388319783337E-02 a        12     0     1     1    12
 -4.3498846851365902E-01 a        13     0     1     1    13
  1.0024831476620273E-01 a        14     0     1     1    14
 -4.4529231715719313E-02 a        15     0     1     1    15
  5.6466427499144912E-02 a        16     0     1     1    16
  1.0696045324739377E-01 a        17     0     1     1    17
 -2.7810314109727652E-01 a        18     0     1     1    18
  1.8701170235211795E-01 a        19     0     1     1    19
  2.3418149963984206E-01 a        20     0     1     1    20
 -6.6641152787335775E-02 a        21     0     2     1     1
  7.0149750440932399E-02 a        22     0     2     1     2
 -2.0100550851611376E-01 a        23     0     2     1     3
 -2.8431166042588651E-01 a        24     0     2     1     4
  1.7702482018766563E-01 a        25     0     2     1     5
  3.6919303568985684E-01 a        26     0     2     1     6
  1.7966335441382311E-01 a        27     0     2     1     7
  1.0917581068938301E-01 a        28     0     2     1     8
  1.1640352207657337E-03 a        29     0     2     1     9
 -3.7990490567461926E-02 a        30     0     2     1    10
  1.5564990932353942E-01 a        31     0     2     1    11
  4.4466994719128322E-01 a        32     0     2     1    12
  5.6764369446043267E-02 a        33     0     2     1    13
  1.7014979653800444E-01 a        34     0     2     1    14
 -2.2174884517840054E-01 a        35     0     2     1    15
  1.5977084373075409E-01 a        36     0     2     1    16
  1.8067720009833046E-01 a        37     0     2     1    17
 -2.8969494447252703E-01 a        38     0     2     1    18
 -2.2696900472791826E-01 a        39     0     2     1    19
 -1.5890185323005743E-01 a        40     0     2     1    20
 -9.9975005303011184E-03 a        41     0     3     1     1
 -6.4725456771138146E-01 a        42     0     3     1     2
 -2.5506420641958416E-01 a        43     0     3     1     3
  1.1854736149436036E-01 a        44     0     3     1     4
  6.5323379641510682E-01 a        45     0     3     1     5
 -7.5629863693738600E-02 a        46     0     3     1     6
 -5.3462007029909975E-01 a        47     0     3     1     7
  8.8296781472824248E-01 a        48     0     3     1     8
  4.7843149170931326E-02 a        49     0     3     1     9
 -2.8682823552444286E-01 a        50     0     3     1    10
  8.5505079276648188E-03 a        51     0     3     1    11
  3.5262232048255071E-01 a        52     0     3     1    12
  4.6424652434481205E-02 a        53     0     3     1    13
  2.5506011062391754E-01 a        54     0     3     1    14
 -1.8598731900298957E-01 a        55     0     3     1    15
 -6.1671249413219068E-02 a        56     0     3     1    16
  9.7828529064358030E-02 a        57     0     3     1    17
  8.6907079786207000E-02 a        58     0     3     1    18
  1.6768480908846642E-01 a        59     0     3     1    19
 -3.9312569799221719E-01 a        60     0     3     1    20
  1.1072867647483750E-01 a        61     0     4     1     1
  1.6039156160247009E-02 a        62     0     4     1     2
 -5.6654327494567846E-03 a        63     0     4     1     3
  2.0500863554854895E-01 a        64     0     4     1     4
 -1.1972802382108202E-01 a        65     0     4     1     5
 -1.1682601287513814E-01 a        66     0     4     1     6
  1.3771844181543466E-01 a        67     0     4     1     7
  1.9686546029207416E-01 a        68     0     4     1     8
  1.5615246745790343E-01 a        69     0     4     1     9
 -1.9256988264645655E-01 a        70     0     4     1    10
 -8.3940836204898547E-02 a        71     0     4     1    11
 -3.6335721000369442E-02 a        72     0     4     1    12
 -7.4039024682304999E-02 a        73     0     4     1    13
  2.3600150793592321E-02 a        74     0     4     1    14
 -1.8538135463603508E-01 a        75     0     4     1    15
 -3.4710660383955073E-02 a        76     0     4     1    16
 -1.4213004027114237E-01 a        77     0     4     1    17
 -6.3064757411549155E-02 a        78     0     4     1    18
 -3.3117289023557053E-02 a        79     0     4     1    19
 -2.1186888898480699E-01 a        80     0     4     1    20
 -9.3418647377047151E-02 a        81     0     5     1     1
 -1.0088827236266075E-01 a        82     0     5     1     2
 -3.0809034100123419E-02 a        83     0     5     1     3
  4.7219865579196732E-02 a        84     0     5     1     4
  1.1070359920251879E-01 a        85     0     5     1     5
  1.2954890640560464E-02 a        86     0     5     1     6
  1.1957384968301898E-01 a        87     0     5     1     7
  1.1340507475941256E-01 a        88     0     5     1     8
  3.1048717611408594E-02 a        89     0     5     1     9
  5.0852170996460347E-02 a        90     0     5     1    10
 -2.1690590343682023E-02 a        91     0     5     1    11
  3.4179413104467246E-02 a        92     0     5     1    12
  6.6173119199235903E-03 a        93     0     5     1    13
  4.2965188933155249E-02 a        94     0     5     1    14
 -8.1596198601450003E-03 a        95     0     5     1    15
 -3.0613662598477503E-03 a        96     0     5     1    16
