################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.9561673398527718E-02 a         1     0     1     1     1
 -1.5435816474050694E-02 a         2     0     1     1     2
 -3.7008347660498473E-03 a         3     0     1     1     3
  3.1340020047447847E-02 a         4     0     1     1     4
 -2.4932534998615655E-02 a         5     0     1     1     5
 -1.0484871082271086E-01 a         6     0     1     1     6
 -6.4938041343126279E-02 a         7     0     1     1     7
  1.3409525463999708E-01 a         8     0     1     1     8
 -6.2211570291749403E-02 a         9     0     1     1     9
 -4.6941093070868517E-03 a        10     0     1     1    10
  7.8898700880775705E-02 a        11     0     1     1    11
 -7.5919453284112273E-02 a        12     0     1     1    12
  6.8145972743868910E-02 a        13     0     1     1    13
 -4.4527016025476533E-02 a        14     0     1     1    14
 -8.1544000906095163E-02 a        15     0     1     1    15
  3.2494300756932708E-02 a        16     0     1     1    16
 -5.1479576126996343E-02 a        17     0     1     1    17
  4.2168073662074416E-02 a        18     0     1     1    18
 -2.6604761450195094E-02 a        19     0     1     1    19
  1.2777923010929831E-01 a        20     0     1     1    20
  1.1626290424386648E-01 a        21     0     2     1     1
  2.1964889076690433E-01 a        22     0     2     1     2
 -1.0820780780766316E-01 a        23     0     2     1     3
 -2.1243716302996368E-01 a        24     0     2     1     4
  7.6191182178942329E-02 a        25     0     2     1     5
 -8.8815219789482522E-02 a        26     0     2     1     6
  9.3597664649199691E-02 a        27     0     2     1     7
 -1.2426944106949886E-01 a        28     0     2     1     8
 -2.0490911897981295E-01 a        29     0     2     1     9
 -1.6882143500255586E-02 a        30     0     2     1    10
 -7.9427272511093841E-02 a        31     0     2     1    11
  1.5451711739540122E-01 a        32     0     2     1    12
 -1.6083186789048770E-01 a        33     0     2     1    13
 -9.4733543038346676E-02 a        34     0     2     1    14
 -2.0168895783660292E-02 a        35     0     2     1    15
  1.7914675055483195E-01 a        36     0     2     1    16
  1.1332693159762477E-01 a        37     0     2     1    17
  3.5077957089758229E-02 a        38     0     2     1    18
 -2.7273965674759489E-02 a        39     0     2     1    19
 -6.2106500555028719E-02 a        40     0     2     1    20
  8.3827715625686042E-02 a        41     0     3     1     1
 -7.7140506535568282E-02 a        42     0     3     1     2
  2.8798825367618918E-02 a        43     0     3     1     3
  1.7560840035218465E-02 a        44     0     3     1     4
  2.1576759582714275E-01 a        45     0     3     1     5
  1.1287131672640340E-02 a        46     0     3     1     6
 -2.1419672942291887E-01 a        47     0     3     1     7
 -8.3117133881551591E-02 a        48     0     3     1     8
 -1.4506502128022725E-01 a        49     0     3     1     9
 -5.2852883329672917E-02 a        50     0     3     1    10
 -5.5087147116407803E-02 a        51     0     3     1    11
 -4.0490521961159251E-02 a        52     0     3     1    12
 -3.3252320834735644E-02 a        53     0     3     1    13
 -1.7996802745314237E-02 a        54     0     3     1    14
  1.2892179316451791E-01 a        55     0     3     1    15
  2.0643705689089532E-03 a        56     0     3     1    16
 -1.1312618904264719E-02 a        57     0     3     1    17
  1.5259107154220322E-01 a        58     0     3     1    18
 -2.8942831562528668E-02 a        59     0     3     1    19
  1.8779575879438692E-02 a        60     0     3     1    20
 -6.6922888476188935E-02 a        61     0     4     1     1
  2.3826752283652424E-03 a        62     0     4     1     2
 -8.2001262111097026E-02 a        63     0     4     1     3
  1.2379509544656588E-01 a        64     0     4     1     4
 -4.7980692390185375E-02 a        65     0     4     1     5
 -6.4445328601458254E-02 a        66     0     4     1     6
 -1.2383394302849948E-01 a        67     0     4     1     7
  1.0252200842997929E-01 a        68     0     4     1     8
  3.1644413949864628E-02 a        69     0     4     1     9
  3.3626307368037657E-02 a        70     0     4     1    10
  3.5710947619719061E-02 a        71     0     4     1    11
 -6.5297460929255383E-02 a        72     0     4     1    12
 -1.7653142277994591E-01 a        73     0     4     1    13
 -2.0619750592010042E-01 a        74     0     4     1    14
 -1.0200899215823811E-02 a        75     0     4     1    15
 -1.4029985233955994E-01 a        76     0     4     1    16
 -5.4339398368063750E-02 a        77     0     4     1    17
  3.2882065801630583E-02 a        78     0     4     1    18
 -9.9229777931971991E-02 a        79     0     4     1    19
  1.1525774983457598E-01 a        80     0     4     1    20
  1.0199826893176760E-01 a        81     0     5     1     1
  1.2427983177540233E-02 a        82     0     5     1     2
 -7.1540534469424003E-02 a        83     0     5     1     3
  3.0836455046234779E-03 a        84     0     5     1     4
 -2.6337754479920850E-01 a        85     0     5     1     5
 -1.4943503170738551E-01 a        86     0     5     1     6
 -1.7622433794616678E-02 a        87     0     5     1     7
