################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.4576782163012514E-01 a         1     0     1     1     1
  3.8788299926695205E-02 a         2     0     1     1     2
 -1.0652804438469439E-01 a         3     0     1     1     3
 -4.9892673753972619E-02 a         4     0     1     1     4
  7.7568286187288379E-02 a         5     0     1     1     5
  6.5706958926957909E-02 a         6     0     1     1     6
 -4.4055992669104475E-02 a         7     0     1     1     7
 -9.2674701309548232E-03 a         8     0     1     1     8
  8.9229158688283364E-02 a         9     0     1     1     9
  1.4491279316310376E-01 a        10     0     1     1    10
  3.0896614236745206E-02 a        11     0     1     1    11
  1.0505656227929928E-01 a        12     0     1     1    12
  2.5595835599358691E-01 a        13     0     1     1    13
 -4.5854492425043839E-03 a        14     0     1     1    14
  2.1384804175268760E-01 a        15     0     1     1    15
 -3.4933212630275511E-02 a        16     0     1     1    16
 -6.7852060521111923E-02 a        17     0     1     1    17
 -4.9383416070486311E-02 a        18     0     1     1    18
  2.5551694942873633E-02 a        19     0     1     1    19
  3.2419277752717406E-02 a        20     0     1     1    20
  6.1808732320760493E-02 a        21     0     2     1     1
 -1.5895126683778142E-03 a        22     0     2     1     2
 -1.0042021137439129E-02 a        23     0     2     1     3
 -2.1262573458112818E-03 a        24     0     2     1     4
  2.0334294384543125E-01 a        25     0     2     1     5
  2.2302237069989425E-01 a        26     0     2     1     6
 -1.1058987038091997E-01 a        27     0     2     1     7
 -7.1124296638991969E-03 a        28     0     2     1     8
  4.8450977941983837E-02 a        29     0     2     1     9
 -1.0152352437928723E-01 a        30     0     2     1    10
 -3.1723516927447730E-02 a        31     0     2     1    11
 -1.0935320627910360E-01 a        32     0     2     1    12
 -7.8655555114171466E-02 a        33     0     2     1    13
 -5.6373175955986572E-02 a        34     0     2     1    14
  8.9715774443316507E-02 a        35     0     2     1    15
