################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.1475656536703441E-01 a         1     0     1     1     1
 -7.1123325907295504E-02 a         2     0     1     1     2
 -2.3951362969987068E-03 a         3     0     1     1     3
  2.5717320583653347E-01 a         4     0     1     1     4
  2.2705203731792287E-01 a         5     0     1     1     5
  1.4952052676499739E-01 a         6     0     1     1     6
 -1.9760379004468401E-01 a         7     0     1     1     7
  1.2562192886253398E-01 a         8     0     1     1     8
 -1.2559922654942568E-01 a         9     0     1     1     9
  1.4640396113519921E-01 a        10     0     1     1    10
  1.0705794013243645E-02 a        11     0     1     1    11
  3.4857627940782854E-01 a        12     0     1     1    12
 -5.5495777849689870E-02 a        13     0     1     1    13
 -4.1251238541959889E-02 a        14     0     1     1    14
 -3.4377571775657650E-01 a        15     0     1     1    15
  8.3042402350926386E-02 a        16     0     1     1    16
 -7.7854581450590724E-02 a        17     0     1     1    17
  1.6477650766721064E-01 a        18     0     1     1    18
 -3.2276150127122205E-02 a        19     0     1     1    19
 -2.8416845958847520E-01 a        20     0     1     1    20
 -1.6602388440463831E-01 a        21     0     2     1     1
  2.0337926680808546E-01 a        22     0     2     1     2
  1.3439100741938415E-01 a        23     0     2     1     3
  1.0472634113327153E-01 a        24     0     2     1     4
 -1.5206181211353589E-01 a        25     0     2     1     5
  2.2243665955590899E-01 a        26     0     2     1     6
  6.5784346065821814E-02 a        27     0     2     1     7
 -1.8792422362064268E-01 a        28     0     2     1     8
  1.1195300721505779E-02 a        29     0     2     1     9
  4.8027321896381168E-02 a        30     0     2     1    10
 -1.8561763952140981E-01 a        31     0     2     1    11
  2.6151431747382055E-02 a        32     0     2     1    12
 -1.0142269139876178E-01 a        33     0     2     1    13
 -1.8962764445534541E-01 a        34     0     2     1    14
 -2.1502514739254047E-01 a        35     0     2     1    15
  1.6827888630039661E-01 a        36     0     2     1    16
  9.5148222596318166E-02 a        37     0     2     1    17
 -1.4150937301419200E-01 a        38     0     2     1    18
 -1.5703190938403033E-01 a        39     0     2     1    19
 -5.3830543866296848E-02 a        40     0     2     1    20
 -1.4819858194763974E-01 a        41     0     3     1     1
  1.3010163603753552E-01 a        42     0     3     1     2
 -1.1109711149835000E-01 a        43     0     3     1     3
  2.9527729112791978E-01 a        44     0     3     1     4
 -6.4491871141482429E-02 a        45     0     3     1     5
  1.7370275886620751E-01 a        46     0     3     1     6
  2.8290632267334331E-01 a        47     0     3     1     7
  1.5267526425125169E-01 a        48     0     3     1     8
  1.5682678083341647E-01 a        49     0     3     1     9
 -3.4651167714035854E-03 a        50     0     3     1    10
  4.8521359316395102E-01 a        51     0     3     1    11
 -3.2779578933958881E-01 a        52     0     3     1    12
  6.1873028058140225E-02 a        53     0     3     1    13
 -1.3566753961866188E-01 a        54     0     3     1    14
 -1.7785887303858661E-01 a        55     0     3     1    15
  1.5103700365216921E-01 a        56     0     3     1    16
  2.9448240742652293E-01 a        57     0     3     1    17
 -2.3555724595345499E-02 a        58     0     3     1    18
 -1.2881850074000542E-01 a        59     0     3     1    19
 -2.5504952524450525E-01 a        60     0     3     1    20
 -1.1200087405927607E-01 a        61     0     4     1     1
 -4.5022173176106123E-01 a        62     0     4     1     2
 -2.9074550403102151E-01 a        63     0     4     1     3
  1.8519982275420441E-02 a        64     0     4     1     4
 -1.0117960065385279E-01 a        65     0     4     1     5
 -4.2519707484790538E-02 a        66     0     4     1     6
 -1.1013823365949363E-01 a        67     0     4     1     7
 -6.2226088644112068E-02 a        68     0     4     1     8
