################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  7.3627336114968328E-02 a         1     0     1     1     1
  1.4564421251513482E-01 a         2     0     1     1     2
 -1.7491052768687357E-02 a         3     0     1     1     3
  3.9854567755626363E-01 a         4     0     1     1     4
  8.0725221516717827E-01 a         5     0     1     1     5
  2.0647856856436261E-02 a         6     0     1     1     6
  1.4149148426877367E-01 a         7     0     1     1     7
 -1.1679127734223209E-01 a         8     0     1     1     8
 -1.5357076383810947E-01 a         9     0     1     1     9
 -3.7450988099769744E-01 a        10     0     1     1    10
 -2.7033465943647927E-01 a        11     0     1     1    11
  3.0908461215518906E-01 a        12     0     1     1    12
  4.0924152313981266E-01 a        13     0     1     1    13
 -8.2754717421759744E-02 a        14     0     1     1    14
 -1.5695102584824417E-02 a        15     0     1     1    15
  2.6346285857852206E-03 a        16     0     1     1    16
 -2.2522446286076173E-01 a        17     0     1     1    17
  1.6824030324392374E-02 a        18     0     1     1    18
  2.1376797631426114E-01 a        19     0     1     1    19
 -1.6854798732990217E-01 a        20     0     1     1    20
 -5.6441927266141678E-01 a        21     0     2     1     1
  7.6110494083577104E-02 a        22     0     2     1     2
 -2.1601576255778740E-01 a        23     0     2     1     3
  2.0659093263418714E-02 a        24     0     2     1     4
  2.5853280205907070E-01 a        25     0     2     1     5
 -8.5739090444135302E-02 a        26     0     2     1     6
  5.1742465404662562E-02 a        27     0     2     1     7
 -1.9995528995339029E-01 a        28     0     2     1     8
  2.2996037357905805E-01 a        29     0     2     1     9
 -1.0011441498875098E-01 a        30     0     2     1    10
 -2.8795544081456748E-01 a        31     0     2     1    11
  1.5953094856614916E-01 a        32     0     2     1    12
  2.5327084877064576E-01 a        33     0     2     1    13
 -2.3137894790450534E-02 a        34     0     2     1    14
  6.5611874744512608E-03 a        35     0     2     1    15
 -6.0683061791165789E-02 a        36     0     2     1    16
 -8.1352842058840735E-01 a        37     0     2     1    17
 -3.1379616429289253E-01 a        38     0     2     1    18
 -9.8464957045453910E-03 a        39     0     2     1    19
  2.3288452231386489E-01 a        40     0     2     1    20
 -3.2355319416237635E-02 a        41     0     3     1     1
 -3.1755154004960262E-01 a        42     0     3     1     2
  1.4843021317150529E-01 a        43     0     3     1     3
  2.2548337400330076E-01 a        44     0     3     1     4
 -3.8056822034093052E-01 a        45     0     3     1     5
  5.1157610737364483E-04 a        46     0     3     1     6
 -4.7453225569394665E-02 a        47     0     3     1     7
  2.9936202099644577E-01 a        48     0     3     1     8
  1.1695922424317592E-02 a        49     0     3     1     9
  2.6979831202416460E-01 a        50     0     3     1    10
 -2.8108450101295113E-01 a        51     0     3     1    11
 -3.0910987145100605E-01 a        52     0     3     1    12
  3.4523680348525354E-01 a        53     0     3     1    13
 -6.2814784501183205E-02 a        54     0     3     1    14
  2.5410540997659142E-01 a        55     0     3     1    15
  4.9966804110225117E-02 a        56     0     3     1    16
  2.1835408138703494E-01 a        57     0     3     1    17
 -1.3512672587952965E-01 a        58     0     3     1    18
 -3.0758911930042217E-02 a        59     0     3     1    19
 -1.3292093948564601E-01 a        60     0     3     1    20
 -1.6448630247394069E-01 a        61     0     4     1     1
  1.9984383197715717E-02 a        62     0     4     1     2
 -2.5811656986537396E-02 a        63     0     4     1     3
 -9.9439050672350662E-02 a        64     0     4     1     4
  2.4946297001905693E-01 a        65     0     4     1     5
 -7.0520769064135014E-02 a        66     0     4     1     6
 -7.1740672806120689E-02 a        67     0     4     1     7
  4.3863318023095260E-02 a        68     0     4     1     8
 -1.7418025413903962E-01 a        69     0     4     1     9
 -9.8700224619755639E-02 a        70     0     4     1    10
  1.3392661017061830E-01 a        71     0     4     1    11
  1.3400792431326874E-01 a        72     0     4     1    12
 -7.4943810872011032E-02 a        73     0     4     1    13
 -1.3255466869137944E-01 a        74     0     4     1    14
 -3.8554130968701868E-02 a        75     0     4     1    15
  4.9276192820655297E-02 a        76     0     4     1    16
 -2.5614284004978083E-01 a        77     0     4     1    17
  1.6983649721060423E-01 a        78     0     4     1    18
  2.4231412143304989E-01 a        79     0     4     1    19
 -6.3336216512532600E-02 a        80     0     4     1    20
  1.5034393784929556E-01 a        81     0     5     1     1
  2.0857244298769385E-02 a        82     0     5     1     2
 -4.0312969194267176E-02 a        83     0     5     1     3
  4.9602755242736198E-02 a        84     0     5     1     4
  5.4270117658096376E-02 a        85     0     5     1     5
  5.9826591287987618E-02 a        86     0     5     1     6
 -1.4610482780841585E-02 a        87     0     5     1     7
 -3.4850912580801099E-03 a        88     0     5     1     8
  5.0275013709637460E-02 a        89     0     5     1     9
  5.8029123605395687E-02 a        90     0     5     1    10
  1.5039534724481057E-01 a        91     0     5     1    11
  3.8448572365109837E-03 a        92     0     5     1    12
  1.2042324960365537E-02 a        93     0     5     1    13
 -1.3848569982255968E-01 a        94     0     5     1    14
  2.0586114940750438E-02 a        95     0     5     1    15
  1.1773704576654546E-02 a        96     0     5     1    16
 -1.6084937557982937E-01 a        97     0     5     1    17
  2.1853967741143881E-02 a        98     0     5     1    18
 -1.1129351495791402E-02 a        99     0     5     1    19
 -1.5669957188706171E-01 a       100     0     5     1    20
 -5.6815748989175585E-01 a       101     0     6     1     1
