################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  1.2992911609374366E-01 a         1     0     1     1     1
 -1.8559611375318591E-01 a         2     0     1     1     2
  2.5053625167794646E-01 a         3     0     1     1     3
  1.0173589008978592E-02 a         4     0     1     1     4
  4.7537984189212922E-02 a         5     0     1     1     5
  1.9032749397837398E-01 a         6     0     1     1     6
  3.9827815608506616E-02 a         7     0     1     1     7
  8.9123950385397777E-02 a         8     0     1     1     8
  1.7939784900206954E-03 a         9     0     1     1     9
 -1.3819706184228306E-01 a        10     0     1     1    10
 -1.1333043662312994E-02 a        11     0     1     1    11
 -2.5624955956432754E-01 a        12     0     1     1    12
  1.8113561986167686E-02 a        13     0     1     1    13
  2.8275830925066203E-01 a        14     0     1     1    14
 -2.1715611114228411E-01 a        15     0     1     1    15
  1.9804820628990688E-01 a        16     0     1     1    16
  1.4115549898692709E-01 a        17     0     1     1    17
 -1.6580214699711543E-01 a        18     0     1     1    18
 -2.3170622054999025E-02 a        19     0     1     1    19
 -1.9075888709203062E-01 a        20     0     1     1    20
  3.0694371800400655E-01 a        21     0     2     1     1
  1.1338645273817700E-01 a        22     0     2     1     2
  2.8967496069303983E-01 a        23     0     2     1     3
  2.3280084451078947E-01 a        24     0     2     1     4
  8.8782968271331086E-02 a        25     0     2     1     5
  3.1886765611071083E-01 a        26     0     2     1     6
  2.4313814423432534E-03 a        27     0     2     1     7
  1.0073232058451059E-01 a        28     0     2     1     8
 -1.7839811625157487E-01 a        29     0     2     1     9
  3.6168712355374055E-01 a        30     0     2     1    10
 -8.2827336305978161E-01 a        31     0     2     1    11
  6.9723335333414849E-01 a        32     0     2     1    12
 -8.0053612827825624E-02 a        33     0     2     1    13
 -1.7540879053401687E-01 a        34     0     2     1    14
 -3.5864887111091676E-01 a        35     0     2     1    15
 -2.0219153632371967E-01 a        36     0     2     1    16
 -4.3550694323193201E-01 a        37     0     2     1    17
 -9.9650447600991912E-02 a        38     0     2     1    18
  2.3386094334212443E-01 a        39     0     2     1    19
  3.6396583349714134E-01 a        40     0     2     1    20
  1.3507234306285745E-01 a        41     0     3     1     1
 -1.1833017313324407E-01 a        42     0     3     1     2
  9.3065616359534209E-01 a        43     0     3     1     3
 -7.5772046633424323E-02 a        44     0     3     1     4
  9.1526832370792843E-02 a        45     0     3     1     5
  5.6430879649458321E-01 a        46     0     3     1     6
 -8.4111012033900270E-02 a        47     0     3     1     7
  2.3314766095329525E-01 a        48     0     3     1     8
 -5.2791090053563215E-02 a        49     0     3     1     9
  2.4724789523952032E-02 a        50     0     3     1    10
  3.8789776553648432E-03 a        51     0     3     1    11
  6.2409489643762223E-02 a        52     0     3     1    12
 -7.1185976945341234E-02 a        53     0     3     1    13
  2.3819077954562842E-01 a        54     0     3     1    14
  9.2548804701203455E-02 a        55     0     3     1    15
 -1.9127671831367055E-01 a        56     0     3     1    16
 -1.4754966016051954E+00 a        57     0     3     1    17
 -2.0171469939235498E-01 a        58     0     3     1    18
 -2.1258680228298073E-02 a        59     0     3     1    19
 -7.9331286711994053E-01 a        60     0     3     1    20
  2.5909048776841720E-01 a        61     0     4     1     1
 -1.3169818211994758E-01 a        62     0     4     1     2
  6.2852112408893129E-02 a        63     0     4     1     3
 -1.5485999339424530E-01 a        64     0     4     1     4
  1.7233430707651717E-01 a        65     0     4     1     5
 -2.6576282356514053E-01 a        66     0     4     1     6
  3.5967853812733014E-01 a        67     0     4     1     7
  2.5931555092725539E-01 a        68     0     4     1     8
  1.6660310790586386E-01 a        69     0     4     1     9
  2.7998737754621129E-02 a        70     0     4     1    10
 -2.0353820115002520E-02 a        71     0     4     1    11
  8.3780526243373232E-02 a        72     0     4     1    12
  7.3477179575567077E-03 a        73     0     4     1    13
  1.2805679940376550E-02 a        74     0     4     1    14
 -6.5230742648134762E-02 a        75     0     4     1    15
 -2.9513770374623760E-01 a        76     0     4     1    16
 -8.6821422555666983E-03 a        77     0     4     1    17
 -2.0759916529533212E-02 a        78     0     4     1    18
 -3.6767097161660339E-01 a        79     0     4     1    19
  3.9447789355785745E-01 a        80     0     4     1    20
  1.6476278176146616E-01 a        81     0     5     1     1
 -5.6124503597151411E-02 a        82     0     5     1     2
  7.6496930352431630E-02 a        83     0     5     1     3
  2.8147123179936877E-02 a        84     0     5     1     4
 -4.4085653064498534E-02 a        85     0     5     1     5
  8.4863433070380273E-03 a        86     0     5     1     6
  5.2527373975862879E-02 a        87     0     5     1     7
  1.8408741246965613E-01 a        88     0     5     1     8
 -2.0839096453195685E-01 a        89     0     5     1     9
 -7.0384114543197276E-02 a        90     0     5     1    10
  6.4447502239453822E-02 a        91     0     5     1    11
 -1.2412192491605521E-01 a        92     0     5     1    12
 -7.9209961637478898E-02 a        93     0     5     1    13
 -1.3762793946440886E-02 a        94     0     5     1    14
 -1.5655299151782612E-01 a        95     0     5     1    15
 -5.1051026175510932E-02 a        96     0     5     1    16
 -3.7054358929045189E-01 a        97     0     5     1    17
 -7.2776009157124164E-02 a        98     0     5     1    18
 -6.1389237121064810E-02 a        99     0     5     1    19
 -6.8795427619417288E-02 a       100     0     5     1    20
 -3.2797696775483043E-01 a       101     0     6     1     1
  4.1385806084119764E-01 a       102     0     6     1     2
 -4.3365065751466531E-01 a       103     0     6     1     3
 -1.7186205257768081E-01 a       104     0     6     1     4
 -4.5874937831981955E-01 a       105     0     6     1     5
 -4.3699375318672928E-01 a       106     0     6     1     6
 -2.5827662436613907E-01 a       107     0     6     1     7
 -2.1316720978231324E-01 a       108     0     6     1     8
  3.5409046237924735E-02 a       109     0     6     1     9
  8.0353136897501273E-02 a       110     0     6     1    10
 -4.0552254148153005E-01 a       111     0     6     1    11
  4.7444498035200966E-01 a       112     0     6     1    12
 -3.6961048820718845E-01 a       113     0     6     1    13
 -1.3712589712730334E+00 a       114     0     6     1    14
  7.2458514829885190E-01 a       115     0     6     1    15
 -4.3723374311503960E-01 a       116     0     6     1    16
 -2.8302380416739215E-01 a       117     0     6     1    17
  2.6778551822762875E-01 a       118     0     6     1    18
 -1.7869455090848996E-01 a       119     0     6     1    19
  1.0427140048520234E+00 a       120     0     6     1    20
  1.5459850635121267E-03 a       121     0     7     1     1
 -5.5768783850256999E-02 a       122     0     7     1     2
 -2.9017015001637991E-01 a       123     0     7     1     3
  6.5587126648695693E-01 a       124     0     7     1     4
 -1.0159784428484751E-01 a       125     0     7     1     5
  5.2559321481044341E-01 a       126     0     7     1     6
 -5.2901171241298360E-02 a       127     0     7     1     7
 -3.7968600354140070E-01 a       128     0     7     1     8
  2.3416531617454626E-02 a       129     0     7     1     9
 -8.9305992091719869E-02 a       130     0     7     1    10
 -2.5950615552787443E-01 a       131     0     7     1    11
 -6.8554453049304895E-02 a       132     0     7     1    12
 -1.5306858891660247E-01 a       133     0     7     1    13
 -4.5371368016119462E-01 a       134     0     7     1    14
  5.1619410155374768E-01 a       135     0     7     1    15
  1.2733015038338438E-01 a       136     0     7     1    16
  3.7172591294210344E-01 a       137     0     7     1    17
  1.2377503688470504E-01 a       138     0     7     1    18
 -8.9996309418444109E-02 a       139     0     7     1    19
  1.7681858104311188E-01 a       140     0     7     1    20
  1.2596029741544049E-01 a       141     0     8     1     1
  3.8363850506921188E-01 a       142     0     8     1     2
 -1.4429431759566687E+00 a       143     0     8     1     3
  5.7592877927713004E-01 a       144     0     8     1     4
 -6.6407935031380227E-01 a       145     0     8     1     5
  6.1321358455099306E-01 a       146     0     8     1     6
  2.5178184139902132E-01 a       147     0     8     1     7
 -2.6251548240602773E-01 a       148     0     8     1     8
  2.5351825847068476E-02 a       149     0     8     1     9
  5.7065092127900841E-01 a       150     0     8     1    10
 -4.2099943308454735E-01 a       151     0     8     1    11
  1.0656326715141483E-01 a       152     0     8     1    12
 -3.3007108953529002E-01 a       153     0     8     1    13
 -6.6877493179460334E-01 a       154     0     8     1    14
 -9.0486509166512563E-01 a       155     0     8     1    15
  2.7321774949163929E-01 a       156     0     8     1    16
  3.9304253084886176E-01 a       157     0     8     1    17
  6.8544741166360590E-01 a       158     0     8     1    18
  4.9339770523611221E-01 a       159     0     8     1    19
  8.2990755056702126E-01 a       160     0     8     1    20
  1.0603379752750448E-02 a       161     0     9     1     1
  2.9204351975884252E-01 a       162     0     9     1     2
  1.5125218211893240E-02 a       163     0     9     1     3
  8.5448469082374828E-02 a       164     0     9     1     4
  7.0342761901482698E-02 a       165     0     9     1     5
  2.0078789695824356E-02 a       166     0     9     1     6
 -1.2604641572635072E-01 a       167     0     9     1     7
  1.8123561625875073E-01 a       168     0     9     1     8
 -5.8116178528533402E-02 a       169     0     9     1     9
 -3.3026100314669044E-02 a       170     0     9     1    10
 -5.6490184785682337E-02 a       171     0     9     1    11
 -8.0677478194641758E-02 a       172     0     9     1    12
  6.4494081808713868E-02 a       173     0     9     1    13
 -1.4322888802041403E-02 a       174     0     9     1    14
 -1.2526134534618480E-01 a       175     0     9     1    15
  1.0405599698921701E-01 a       176     0     9     1    16
 -2.6473435240944209E-02 a       177     0     9     1    17
 -1.2080088805288297E-01 a       178     0     9     1    18
  2.3375043774053328E-01 a       179     0     9     1    19
  2.2782262797023729E-02 a       180     0     9     1    20
 -5.8317648247150244E-02 a       181     0    10     1     1
  1.3140573719914109E-01 a       182     0    10     1     2
 -1.4272327880901947E-01 a       183     0    10     1     3
  8.6377212940537212E-02 a       184     0    10     1     4
  5.4643953513576912E-02 a       185     0    10     1     5
  3.4209695520937922E-01 a       186     0    10     1     6
  9.0621113273563300E-02 a       187     0    10     1     7
 -1.0411961243783285E-01 a       188     0    10     1     8
  9.6723477893036106E-02 a       189     0    10     1     9
 -3.8098328674488660E-02 a       190     0    10     1    10
  3.1682898118060257E-02 a       191     0    10     1    11
 -9.0673622907697972E-04 a       192     0    10     1    12
 -3.4536284989954529E-02 a       193     0    10     1    13
 -2.1761012374049857E-01 a       194     0    10     1    14
  3.7822982063219455E-02 a       195     0    10     1    15
 -9.6362307246287519E-03 a       196     0    10     1    16
  3.3634885965252964E-01 a       197     0    10     1    17
 -6.0186332895958206E-02 a       198     0    10     1    18
 -1.5950572484734783E-02 a       199     0    10     1    19
  1.8062748117699551E-01 a       200     0    10     1    20
  1.1646425393610121E-01 a       201     0    11     1     1
 -3.7491208856047903E-01 a       202     0    11     1     2
  7.5436097211237996E-01 a       203     0    11     1     3
  2.7494172901912889E-01 a       204     0    11     1     4
  3.7524991114474843E-01 a       205     0    11     1     5
  3.1190712427846939E-01 a       206     0    11     1     6
  2.3510012554679438E-01 a       207     0    11     1     7
 -6.4016483222418008E-01 a       208     0    11     1     8
 -1.2992628513924168E-01 a       209     0    11     1     9
  1.9677322088215360E-01 a       210     0    11     1    10
