################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -4.5923633342018128E-02 a         1     0     1     1     1
  6.8755109787377575E-02 a         2     0     1     1     2
 -1.8043884954972705E-01 a         3     0     1     1     3
  1.4397533812940627E-01 a         4     0     1     1     4
  9.5855026530174331E-02 a         5     0     1     1     5
  8.2315708946094236E-03 a         6     0     1     1     6
  2.3557984910449824E-02 a         7     0     1     1     7
  8.7364479189037822E-02 a         8     0     1     1     8
 -4.9064008280509455E-02 a         9     0     1     1     9
 -2.6393837572351303E-01 a        10     0     1     1    10
 -2.9244349503495051E-02 a        11     0     1     1    11
 -3.0155308772948083E-02 a        12     0     1     1    12
  5.5637817496405527E-02 a        13     0     1     1    13
 -6.9193463895650176E-02 a        14     0     1     1    14
 -2.4290552321919172E-02 a        15     0     1     1    15
 -2.4164246823886890E-02 a        16     0     1     1    16
 -1.6273957934472085E-02 a        17     0     1     1    17
 -1.1663973125020129E-01 a        18     0     1     1    18
 -1.4351534983220083E-02 a        19     0     1     1    19
 -8.5239954344711443E-03 a        20     0     1     1    20
 -1.2142809914367245E-01 a        21     0     2     1     1
  1.5090569256192110E-01 a        22     0     2     1     2
  9.4239211510314266E-02 a        23     0     2     1     3
  3.2531278230290103E-02 a        24     0     2     1     4
  6.5206534195828766E-02 a        25     0     2     1     5
 -8.6627527675059907E-02 a        26     0     2     1     6
 -1.4099783897961915E-01 a        27     0     2     1     7
  1.2134113697452684E-01 a        28     0     2     1     8
  1.6498185064575852E-01 a        29     0     2     1     9
 -2.0595040017570784E-02 a        30     0     2     1    10
  6.5043442201191612E-02 a        31     0     2     1    11
 -5.6284183263058937E-02 a        32     0     2     1    12
  7.4635671614084242E-02 a        33     0     2     1    13
 -2.2923655606040417E-02 a        34     0     2     1    14
  6.7969539807778354E-02 a        35     0     2     1    15
  1.1490703803707428E-01 a        36     0     2     1    16
  2.6552505945072871E-02 a        37     0     2     1    17
  1.3008146118791428E-01 a        38     0     2     1    18
 -1.0550893072767668E-01 a        39     0     2     1    19
  7.6744379086248107E-02 a        40     0     2     1    20
  9.4036043920909834E-02 a        41     0     3     1     1
  8.7822869720093538E-02 a        42     0     3     1     2
 -1.5225366597421966E-01 a        43     0     3     1     3
  1.7046819718532977E-01 a        44     0     3     1     4
 -1.3122354551740861E-01 a        45     0     3     1     5
  7.9633815022067483E-02 a        46     0     3     1     6
  5.1958843728720505E-03 a        47     0     3     1     7
  4.7890846831848057E-02 a        48     0     3     1     8
 -1.2517646200547283E-01 a        49     0     3     1     9
  5.0423432927831392E-02 a        50     0     3     1    10
 -9.4333990317283178E-02 a        51     0     3     1    11
  2.4249738989197731E-01 a        52     0     3     1    12
 -6.9763326290890826E-02 a        53     0     3     1    13
 -3.7367674482873675E-03 a        54     0     3     1    14
  3.8453283138819128E-02 a        55     0     3     1    15
 -2.3522704922454571E-03 a        56     0     3     1    16
  7.4976339676975784E-02 a        57     0     3     1    17
 -8.8958011791372263E-02 a        58     0     3     1    18
 -2.6517282928701928E-02 a        59     0     3     1    19
  1.2317118379502937E-01 a        60     0     3     1    20
 -1.8517325154653796E-01 a        61     0     4     1     1
 -7.1539628819160025E-02 a        62     0     4     1     2
 -2.9948520769393923E-02 a        63     0     4     1     3
  5.5284427101064515E-02 a        64     0     4     1     4
  1.8626779731556889E-01 a        65     0     4     1     5
  1.8447222658641274E-01 a        66     0     4     1     6
 -8.4177103706369161E-02 a        67     0     4     1     7
  9.7865326859000137E-02 a        68     0     4     1     8
  5.5265856559835992E-02 a        69     0     4     1     9
  1.0019083471799962E-01 a        70     0     4     1    10
  7.6495245962904954E-02 a        71     0     4     1    11
