################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -3.6089442679286002E-02 a         1     0     1     1     1
 -3.1110358986000769E-01 a         2     0     1     1     2
  1.0070406108453975E-01 a         3     0     1     1     3
  5.6232164470414930E-02 a         4     0     1     1     4
  2.2616005006093173E-02 a         5     0     1     1     5
 -4.0660732737158417E-01 a         6     0     1     1     6
  6.6112127688471217E-02 a         7     0     1     1     7
 -2.9336256553451007E-01 a         8     0     1     1     8
  3.1016085673348071E-01 a         9     0     1     1     9
 -9.9055109576214606E-02 a        10     0     1     1    10
 -5.7415370801481909E-02 a        11     0     1     1    11
  4.0840721290480483E-02 a        12     0     1     1    12
 -2.3900382776504400E-01 a        13     0     1     1    13
  6.2127044576130955E-02 a        14     0     1     1    14
  3.2897879715886985E-01 a        15     0     1     1    15
 -2.4331480480772411E-01 a        16     0     1     1    16
  2.3272750932238431E-01 a        17     0     1     1    17
 -1.9285525002300077E-01 a        18     0     1     1    18
 -2.3210406036260950E-01 a        19     0     1     1    19
 -2.2869073479574013E-02 a        20     0     1     1    20
  7.0760193581399497E-02 a        21     0     2     1     1
 -5.3768346857035586E-03 a        22     0     2     1     2
 -1.8914119312360564E-01 a        23     0     2     1     3
  1.9938521351663047E-02 a        24     0     2     1     4
  7.5436515280408012E-02 a        25     0     2     1     5
 -1.5839429940373603E-03 a        26     0     2     1     6
 -1.1082818242416423E-01 a        27     0     2     1     7
  7.1157559877001911E-02 a        28     0     2     1     8
  1.2978815394851538E-02 a        29     0     2     1     9
  2.2043671367936748E-02 a        30     0     2     1    10
 -4.7168596450884462E-02 a        31     0     2     1    11
  8.8476770328466847E-02 a        32     0     2     1    12
 -6.5703319357650558E-02 a        33     0     2     1    13
  3.5902126142098652E-02 a        34     0     2     1    14
  1.3832496397461952E-01 a        35     0     2     1    15
  8.3477932375639205E-02 a        36     0     2     1    16
 -6.8592191268995184E-03 a        37     0     2     1    17
 -1.9586559360066511E-01 a        38     0     2     1    18
 -6.1233065197772274E-02 a        39     0     2     1    19
  1.1895416357789354E-02 a        40     0     2     1    20
  4.8405029684704608E-02 a        41     0     3     1     1
 -9.0309772490843279E-02 a        42     0     3     1     2
  5.3536777586415604E-02 a        43     0     3     1     3
  3.6638222923774466E-01 a        44     0     3     1     4
  8.3867529849611211E-02 a        45     0     3     1     5
 -1.1227863024827070E-01 a        46     0     3     1     6
  1.9986778771111477E-01 a        47     0     3     1     7
