################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -1.0453742751469790E-01 a         1     0     1     1     1
 -1.3961857050444518E-01 a         2     0     1     1     2
  1.0843167431343555E-01 a         3     0     1     1     3
 -3.8328332361732146E-03 a         4     0     1     1     4
  5.4934374102234271E-02 a         5     0     1     1     5
  5.0304647515593839E-02 a         6     0     1     1     6
 -9.2395176616956481E-02 a         7     0     1     1     7
  7.2062484252020012E-02 a         8     0     1     1     8
 -1.2461508569948329E-02 a         9     0     1     1     9
  7.8482796676580570E-03 a        10     0     1     1    10
  1.5149089197498108E-01 a        11     0     1     1    11
  8.4263104430418109E-02 a        12     0     1     1    12
 -2.8656511591928859E-02 a        13     0     1     1    13
 -3.6689013276146433E-03 a        14     0     1     1    14
  4.4449146770081278E-02 a        15     0     1     1    15
  1.3967531313122913E-01 a        16     0     1     1    16
 -2.7141850186852758E-02 a        17     0     1     1    17
 -1.0906711006844025E-01 a        18     0     1     1    18
 -9.5952320113342246E-02 a        19     0     1     1    19
  1.0147076554082107E-01 a        20     0     1     1    20
  1.2602164532443114E-01 a        21     0     2     1     1
 -1.2090210278169858E-01 a        22     0     2     1     2
  2.0564804411731079E-02 a        23     0     2     1     3
 -1.8608095209458880E-01 a        24     0     2     1     4
  4.4745761202437166E-02 a        25     0     2     1     5
  1.3544597958149183E-02 a        26     0     2     1     6
 -9.9934155586454937E-02 a        27     0     2     1     7
 -3.0705766120256852E-02 a        28     0     2     1     8
 -2.6557898269742371E-02 a        29     0     2     1     9
  7.5387681187072161E-02 a        30     0     2     1    10
 -1.3550525997433076E-03 a        31     0     2     1    11
  4.8753039870732453E-03 a        32     0     2     1    12
  5.5664157320281724E-02 a        33     0     2     1    13
 -4.2161056172222773E-02 a        34     0     2     1    14
 -8.7193932060560614E-02 a        35     0     2     1    15
  3.8903676685267181E-02 a        36     0     2     1    16
  2.7163793072418674E-02 a        37     0     2     1    17
  4.1899413795937306E-02 a        38     0     2     1    18
 -7.4781855695538177E-02 a        39     0     2     1    19
 -1.2808428758590518E-01 a        40     0     2     1    20
