################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  2.0168283754812066E-02 a         1     0     1     1     1
 -3.1262043487061258E-01 a         2     0     1     1     2
 -6.0112775998589885E-02 a         3     0     1     1     3
  9.3360908218533017E-02 a         4     0     1     1     4
 -5.9782472976099607E-02 a         5     0     1     1     5
 -6.3375359094085440E-02 a         6     0     1     1     6
  1.1695600771375204E-01 a         7     0     1     1     7
  2.4798501104795129E-01 a         8     0     1     1     8
  6.6386637986285080E-02 a         9     0     1     1     9
 -1.7966982515755250E-01 a        10     0     1     1    10
  2.1952841294561656E-01 a        11     0     1     1    11
 -9.4932329714192132E-02 a        12     0     1     1    12
  8.8204011868112261E-02 a        13     0     1     1    13
  1.1265324396767090E-01 a        14     0     1     1    14
  4.3387589120861263E-02 a        15     0     1     1    15
  3.5664935109615589E-02 a        16     0     1     1    16
  6.5787654116657920E-02 a        17     0     1     1    17
 -1.5456136220068958E-01 a        18     0     1     1    18
 -2.1446618408984222E-02 a        19     0     1     1    19
 -1.4560934509820136E-01 a        20     0     1     1    20
 -8.4095269307041601E-02 a        21     0     2     1     1
  2.0597153094698659E-01 a        22     0     2     1     2
 -1.3228896818787290E-02 a        23     0     2     1     3
 -2.8791560894228385E-01 a        24     0     2     1     4
  7.3323779637402428E-02 a        25     0     2     1     5
 -1.6050100506527448E-01 a        26     0     2     1     6
 -1.5305158926023796E-01 a        27     0     2     1     7
  1.9215779764775281E-01 a        28     0     2     1     8
  5.9812883197878863E-02 a        29     0     2     1     9
 -3.7091963637015196E-02 a        30     0     2     1    10
 -7.8785725355383501E-03 a        31     0     2     1    11
  3.0683443394896337E-01 a        32     0     2     1    12
  2.1142303889534106E-01 a        33     0     2     1    13
  1.0330999850356758E-01 a        34     0     2     1    14
 -4.2668171280022829E-02 a        35     0     2     1    15
 -1.2582938341338379E-01 a        36     0     2     1    16
  1.0596088509722041E-02 a        37     0     2     1    17
  1.1738321819224093E-01 a        38     0     2     1    18
 -1.1098252342398698E-01 a        39     0     2     1    19
