################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.0002371092973611E-01 a         1     0     1     1     1
 -1.7608218785096166E-01 a         2     0     1     1     2
 -1.7970659087169114E-01 a         3     0     1     1     3
 -1.2723318625066013E-01 a         4     0     1     1     4
 -8.6343108985790229E-02 a         5     0     1     1     5
  2.3157404394569245E-01 a         6     0     1     1     6
 -1.1595017642915770E-01 a         7     0     1     1     7
 -2.4658982426412016E-01 a         8     0     1     1     8
  6.5899610624909552E-02 a         9     0     1     1     9
 -2.2335792713263736E-01 a        10     0     1     1    10
 -4.2583302434076359E-01 a        11     0     1     1    11
  2.3859395231618211E-01 a        12     0     1     1    12
 -2.0088809389710172E-01 a        13     0     1     1    13
  5.6227456843872137E-03 a        14     0     1     1    14
  1.0749063775371889E-01 a        15     0     1     1    15
  2.0630204557354398E-01 a        16     0     1     1    16
  2.2868900017375010E-01 a        17     0     1     1    17
  1.1868077728268719E-01 a        18     0     1     1    18
  6.9075511935273698E-02 a        19     0     1     1    19
 -7.5640308058248396E-02 a        20     0     1     1    20
 -5.5863075745140607E-02 a        21     0     2     1     1
  2.2696648765822722E-01 a        22     0     2     1     2
 -1.9970625057060779E-01 a        23     0     2     1     3
  2.0127224220652531E-01 a        24     0     2     1     4
  3.7485555370088119E-01 a        25     0     2     1     5
 -2.0867187646594412E-01 a        26     0     2     1     6
  2.4905902946838468E-01 a        27     0     2     1     7
 -6.7041014883605732E-01 a        28     0     2     1     8
 -3.9228303858484442E-01 a        29     0     2     1     9
  1.6858787969278219E-01 a        30     0     2     1    10
  1.0628256741698086E-01 a        31     0     2     1    11
 -9.4964967745165371E-02 a        32     0     2     1    12
  7.2023569939451831E-02 a        33     0     2     1    13
 -2.6157833614472931E-01 a        34     0     2     1    14
  3.2250258527045872E-01 a        35     0     2     1    15
 -3.3717427647129838E-01 a        36     0     2     1    16
 -2.8964655733748285E-01 a        37     0     2     1    17
  9.8933666580212229E-02 a        38     0     2     1    18
  1.8862659484891967E-01 a        39     0     2     1    19
 -9.2403636313019497E-02 a        40     0     2     1    20
  3.5989134160380271E-01 a        41     0     3     1     1
 -9.7168938550197828E-02 a        42     0     3     1     2
 -2.8434495556693956E-01 a        43     0     3     1     3
  2.3204135757151789E-01 a        44     0     3     1     4
  2.9093781717543393E-01 a        45     0     3     1     5
  2.1499296910243276E-01 a        46     0     3     1     6
  5.9547724417053061E-01 a        47     0     3     1     7
 -5.4296944982103468E-02 a        48     0     3     1     8
  6.7694648522898071E-01 a        49     0     3     1     9
  5.9491919490659673E-01 a        50     0     3     1    10
  2.9855259417180702E-01 a        51     0     3     1    11
  6.3539985987066749E-01 a        52     0     3     1    12
 -1.7447062685474124E-01 a        53     0     3     1    13
 -1.0720525213446694E+00 a        54     0     3     1    14
 -2.0172089754893315E-02 a        55     0     3     1    15
  3.3895923654756327E-02 a        56     0     3     1    16
 -5.5022473675858732E-02 a        57     0     3     1    17
  1.0986639781643357E-02 a        58     0     3     1    18
 -4.4645914537375056E-02 a        59     0     3     1    19
 -1.5889681330523167E-02 a        60     0     3     1    20
 -1.4344893424364463E-01 a        61     0     4     1     1
  4.3877637660389634E-03 a        62     0     4     1     2
  1.2521488770438041E-01 a        63     0     4     1     3
 -7.4901640613232887E-02 a        64     0     4     1     4
 -3.9917375258842791E-01 a        65     0     4     1     5
 -7.8792956285347687E-02 a        66     0     4     1     6
 -7.8641571911910568E-02 a        67     0     4     1     7
  5.2354430556192481E-02 a        68     0     4     1     8
 -2.7290252202037513E-01 a        69     0     4     1     9
 -3.3113106474336551E-01 a        70     0     4     1    10
  1.2834246679217237E-01 a        71     0     4     1    11
  3.0273953286353161E-01 a        72     0     4     1    12
  1.8489138003294811E-01 a        73     0     4     1    13
 -5.8603203517097413E-02 a        74     0     4     1    14
 -1.0524032839126041E-01 a        75     0     4     1    15
  7.7509497491580082E-03 a        76     0     4     1    16
  1.8801515205754993E-01 a        77     0     4     1    17
  1.4985137281486599E-01 a        78     0     4     1    18
  2.2981345058236616E-01 a        79     0     4     1    19
 -2.0486667060005067E-02 a        80     0     4     1    20
 -6.6605381601607450E-02 a        81     0     5     1     1
 -9.9236635590390625E-03 a        82     0     5     1     2
  3.9785436204419634E-02 a        83     0     5     1     3
 -8.9889678348210919E-02 a        84     0     5     1     4
 -5.4461188800753922E-02 a        85     0     5     1     5
  1.4393514892260831E-01 a        86     0     5     1     6
 -7.8947955635666443E-03 a        87     0     5     1     7
  8.7901366077784843E-02 a        88     0     5     1     8
  4.0903857254309776E-02 a        89     0     5     1     9
  1.0128450230243197E-01 a        90     0     5     1    10
  1.6178707071508640E-02 a        91     0     5     1    11
  1.4277947763656459E-01 a        92     0     5     1    12
  1.0326539984895691E-01 a        93     0     5     1    13
 -1.9673839649418376E-01 a        94     0     5     1    14
 -1.9626237831075752E-01 a        95     0     5     1    15
 -5.1678374867235234E-02 a        96     0     5     1    16
  6.3766531557267895E-03 a        97     0     5     1    17
 -1.1402887070585309E-01 a        98     0     5     1    18
  1.5154684579565156E-01 a        99     0     5     1    19
 -4.3772157256087726E-02 a       100     0     5     1    20
  7.1385195187756967E-01 a       101     0     6     1     1
 -3.5532405971496739E-01 a       102     0     6     1     2
  5.8557723842267850E-01 a       103     0     6     1     3
  4.5237093467990647E-01 a       104     0     6     1     4
  2.6696665381851886E-01 a       105     0     6     1     5
 -5.9135769454883702E-01 a       106     0     6     1     6
  3.6735532209296887E-02 a       107     0     6     1     7
  5.4679214075867022E-01 a       108     0     6     1     8
 -3.2870452148940121E-01 a       109     0     6     1     9
 -1.9053793013524081E-01 a       110     0     6     1    10
  1.4005925236888943E+00 a       111     0     6     1    11
 -7.8790141432730143E-01 a       112     0     6     1    12
  3.1551799738648456E-01 a       113     0     6     1    13
  4.5988936854038404E-02 a       114     0     6     1    14
 -3.4859625333537936E-01 a       115     0     6     1    15
 -1.3886381054256698E+00 a       116     0     6     1    16
 -4.0693710887715234E-01 a       117     0     6     1    17
  7.8083683384309641E-02 a       118     0     6     1    18
 -1.4725661751783975E-01 a       119     0     6     1    19
  5.9617513340876588E-02 a       120     0     6     1    20
 -2.1686121674241812E-01 a       121     0     7     1     1
 -6.8289849019905910E-02 a       122     0     7     1     2
  1.7725768869788125E-01 a       123     0     7     1     3
 -2.4306373337217896E-01 a       124     0     7     1     4
  2.0103057912602727E-02 a       125     0     7     1     5
 -3.2361414602936227E-02 a       126     0     7     1     6
 -1.7136554847644733E-01 a       127     0     7     1     7
  6.8103217278206174E-02 a       128     0     7     1     8
 -3.1704233259154546E-01 a       129     0     7     1     9
 -1.6883232577503229E-01 a       130     0     7     1    10
 -2.3330231929169926E-01 a       131     0     7     1    11
 -2.8064662471428720E-02 a       132     0     7     1    12
  2.0961448735020147E-01 a       133     0     7     1    13
  3.6434232051641607E-01 a       134     0     7     1    14
  6.8153265323509932E-02 a       135     0     7     1    15
  8.3892246940724668E-02 a       136     0     7     1    16
 -5.6108916987196877E-01 a       137     0     7     1    17
 -1.5764573921094226E-02 a       138     0     7     1    18
 -3.1932764028681705E-02 a       139     0     7     1    19
  2.3118389363398664E-01 a       140     0     7     1    20
 -7.4351686966814656E-01 a       141     0     8     1     1
  3.2713082897756990E-01 a       142     0     8     1     2
  6.1978547187788235E-01 a       143     0     8     1     3
  3.2475229576433701E-01 a       144     0     8     1     4
 -6.5498403396972249E-01 a       145     0     8     1     5
 -1.9459175429770863E-02 a       146     0     8     1     6
  9.3868558202687996E-02 a       147     0     8     1     7
  3.4365914487060917E-01 a       148     0     8     1     8
 -1.3604264149234724E+00 a       149     0     8     1     9
 -1.5089657782172816E-01 a       150     0     8     1    10
 -5.8625753135082814E-01 a       151     0     8     1    11
 -1.5278692442502844E+00 a       152     0     8     1    12
  1.3132830220810315E-01 a       153     0     8     1    13
 -8.4241850794084416E-02 a       154     0     8     1    14
 -3.5528693328673844E-01 a       155     0     8     1    15
  4.2552557530898499E-01 a       156     0     8     1    16
 -4.1417942002207497E-02 a       157     0     8     1    17
 -3.7207150452137661E-01 a       158     0     8     1    18
  4.2425529521217442E-01 a       159     0     8     1    19
 -4.6853258386743479E-01 a       160     0     8     1    20
 -1.2178756545599635E-01 a       161     0     9     1     1
  6.7419489655657000E-02 a       162     0     9     1     2
 -8.3778724762823970E-02 a       163     0     9     1     3
 -1.2296464586010797E-02 a       164     0     9     1     4
  2.3890865543609752E-01 a       165     0     9     1     5
 -1.4779216267678863E-01 a       166     0     9     1     6
 -2.2222885752344801E-01 a       167     0     9     1     7
 -5.9334051367850693E-02 a       168     0     9     1     8
 -9.9094401013638395E-02 a       169     0     9     1     9
 -3.1863761418981584E-01 a       170     0     9     1    10
  1.6546973026814052E-01 a       171     0     9     1    11
 -6.8549485872171634E-02 a       172     0     9     1    12
 -1.7886389423901188E-02 a       173     0     9     1    13
  1.7235109731873377E-01 a       174     0     9     1    14
 -2.8540368608152872E-02 a       175     0     9     1    15
  5.6045933418778858E-02 a       176     0     9     1    16
  1.8036196645249908E-01 a       177     0     9     1    17
 -1.3506347732328305E-01 a       178     0     9     1    18
 -1.5280458394442265E-01 a       179     0     9     1    19
 -9.2120979772973191E-02 a       180     0     9     1    20
 -8.4194362709407791E-02 a       181     0    10     1     1
  1.0155353729785696E-01 a       182     0    10     1     2
 -8.3997907937841398E-02 a       183     0    10     1     3
  1.1521753462632146E-01 a       184     0    10     1     4
 -4.9017112594911844E-02 a       185     0    10     1     5
 -1.0683722672901050E-01 a       186     0    10     1     6
 -5.7310319506713683E-02 a       187     0    10     1     7
  1.2475350331675951E-01 a       188     0    10     1     8
 -3.9100676390745620E-01 a       189     0    10     1     9
  2.4841942363864483E-01 a       190     0    10     1    10
  1.7427567310886538E-01 a       191     0    10     1    11
 -3.2516649543068665E-01 a       192     0    10     1    12
 -2.7559458106484142E-01 a       193     0    10     1    13
  1.9634654931454436E-02 a       194     0    10     1    14
 -4.7756605933573934E-02 a       195     0    10     1    15
  6.9723347775528799E-02 a       196     0    10     1    16
  2.6748607875638475E-01 a       197     0    10     1    17
 -2.0963523337398596E-02 a       198     0    10     1    18
 -1.6067918465385586E-01 a       199     0    10     1    19
 -4.0402087909219911E-03 a       200     0    10     1    20
 -6.2029589194960000E-01 a       201     0    11     1     1
  2.4137860427934768E-01 a       202     0    11     1     2
 -4.1506805602628732E-01 a       203     0    11     1     3
 -2.8425058334148368E-01 a       204     0    11     1     4
 -2.4257225951734196E-01 a       205     0    11     1     5
  1.6963574712566687E-01 a       206     0    11     1     6
  2.8912190150716763E-02 a       207     0    11     1     7
 -3.9843938255314648E-01 a       208     0    11     1     8
  3.9137986376234335E-01 a       209     0    11     1     9
  5.1160570255800097E-01 a       210     0    11     1    10
 -9.2278507557563083E-01 a       211     0    11     1    11
  8.9353822904324809E-01 a       212     0    11     1    12
 -2.7578728807842218E-01 a       213     0    11     1    13
 -2.0067315795950745E-02 a       214     0    11     1    14
  7.4759765408000978E-01 a       215     0    11     1    15
  1.3186002221035491E+00 a       216     0    11     1    16
  5.8030790785260711E-01 a       217     0    11     1    17
 -5.7787633730778665E-02 a       218     0    11     1    18
  3.1249000681487143E-01 a       219     0    11     1    19
  1.8332458432045554E-01 a       220     0    11     1    20
  9.7978841333773964E-02 a       221     0    12     1     1
  8.3038764504562629E-02 a       222     0    12     1     2
  3.0160482181776338E-01 a       223     0    12     1     3
 -5.3240965504999023E-02 a       224     0    12     1     4
  2.4506015613337945E-01 a       225     0    12     1     5
 -2.1205860295535753E-01 a       226     0    12     1     6
  2.2941493565609282E-02 a       227     0    12     1     7
 -4.6679575187840133E-01 a       228     0    12     1     8
 -2.0819258599877943E-01 a       229     0    12     1     9
 -2.4151104621616215E-01 a       230     0    12     1    10
  8.9763613767644787E-02 a       231     0    12     1    11
  2.5450635753829356E-02 a       232     0    12     1    12
 -2.6396669149152935E-01 a       233     0    12     1    13
 -3.0821143423235775E-01 a       234     0    12     1    14
 -2.1342835565204735E-01 a       235     0    12     1    15
  1.8844181823391151E-01 a       236     0    12     1    16
 -3.0376418804566574E-01 a       237     0    12     1    17
 -1.3321184158012749E-02 a       238     0    12     1    18
  1.0696741732048751E-01 a       239     0    12     1    19
  3.4335287737763071E-01 a       240     0    12     1    20
  3.7707653570526842E-02 a       241     0    13     1     1
  5.3712881761327283E-02 a       242     0    13     1     2
 -2.2829681613437289E-01 a       243     0    13     1     3
  1.5729628470696458E-01 a       244     0    13     1     4
 -3.2501827728043407E-02 a       245     0    13     1     5
  2.2124061224212624E-01 a       246     0    13     1     6
 -3.6535863326917151E-01 a       247     0    13     1     7
 -1.3487096703053927E-01 a       248     0    13     1     8
  3.2969989751358231E-01 a       249     0    13     1     9
  6.7036714910138206E-01 a       250     0    13     1    10
  1.4025854161319351E-01 a       251     0    13     1    11
  3.0362868686966821E-01 a       252     0    13     1    12
 -3.2003209729712917E-01 a       253     0    13     1    13
 -1.6808879630655732E-01 a       254     0    13     1    14
 -1.6160630571364382E-01 a       255     0    13     1    15
 -1.4970954433602604E-01 a       256     0    13     1    16
 -3.5515569885807374E-01 a       257     0    13     1    17
 -5.4588658111018741E-02 a       258     0    13     1    18
 -2.4378063071156536E-01 a       259     0    13     1    19
 -1.3751680777588174E-03 a       260     0    13     1    20
 -1.2536903741277292E-01 a       261     0    14     1     1
 -4.7561453309054154E-02 a       262     0    14     1     2
 -9.6282435619896162E-02 a       263     0    14     1     3
 -3.2039782471685607E-01 a       264     0    14     1     4
  1.6082710548574564E-01 a       265     0    14     1     5
  9.5069903816152601E-02 a       266     0    14     1     6
  3.4838850790371808E-03 a       267     0    14     1     7
  1.1090840463486409E-01 a       268     0    14     1     8
  4.4003824567837306E-04 a       269     0    14     1     9
  1.4827589108350880E-01 a       270     0    14     1    10
  4.8379535408936997E-02 a       271     0    14     1    11
  1.0572772161464525E-01 a       272     0    14     1    12
 -9.5479615519013419E-02 a       273     0    14     1    13
 -1.5758126206947573E-01 a       274     0    14     1    14
  9.5701222181235834E-02 a       275     0    14     1    15
  1.0516107478868372E-01 a       276     0    14     1    16
 -2.0440035793777431E-02 a       277     0    14     1    17
 -1.4206213267652593E-01 a       278     0    14     1    18
 -1.7043926794323006E-01 a       279     0    14     1    19
 -1.8034459557460886E-01 a       280     0    14     1    20
  2.8494928494943630E-02 a       281     0    15     1     1
 -1.2340932010378082E-01 a       282     0    15     1     2
  7.5315708309735385E-02 a       283     0    15     1     3
 -9.3251376439903957E-02 a       284     0    15     1     4
  1.6501725751060831E-01 a       285     0    15     1     5
 -1.1293974684380417E-01 a       286     0    15     1     6
 -7.4165206254640445E-02 a       287     0    15     1     7
 -1.2011217139340055E-01 a       288     0    15     1     8
 -1.1897802452201908E-01 a       289     0    15     1     9
  2.3213645126253027E-01 a       290     0    15     1    10
 -1.7809571766026344E-01 a       291     0    15     1    11
  6.5972475377664474E-03 a       292     0    15     1    12
  9.0307677477247467E-02 a       293     0    15     1    13
 -1.4197152012906988E-01 a       294     0    15     1    14
 -1.5910895463191083E-01 a       295     0    15     1    15
 -1.1122085218656924E-01 a       296     0    15     1    16
 -1.9500020841202362E-01 a       297     0    15     1    17
 -8.1524515642375187E-02 a       298     0    15     1    18
  7.7186177700005437E-02 a       299     0    15     1    19
 -3.2604123582172559E-02 a       300     0    15     1    20
  3.7033627176968337E-01 a       301     0    16     1     1
 -3.3382994075319516E-01 a       302     0    16     1     2
  5.5030294571722915E-01 a       303     0    16     1     3
  2.5357821651682083E-01 a       304     0    16     1     4
  2.4215574725737038E-01 a       305     0    16     1     5
 -3.8324235847306945E-02 a       306     0    16     1     6
  6.4260864379674001E-02 a       307     0    16     1     7
  5.3911871725531302E-01 a       308     0    16     1     8
 -3.6362875393612340E-02 a       309     0    16     1     9
 -5.3930747033510085E-01 a       310     0    16     1    10
  3.7192461496345608E-01 a       311     0    16     1    11
 -4.6094774603180944E-01 a       312     0    16     1    12
  3.6467221764756169E-01 a       313     0    16     1    13
  5.7594931464764340E-02 a       314     0    16     1    14
 -6.7406919292445988E-01 a       315     0    16     1    15
 -1.2902786964369775E+00 a       316     0    16     1    16
  9.4739879280720002E-02 a       317     0    16     1    17
  3.8511671993136198E-01 a       318     0    16     1    18
 -8.2619557976892480E-02 a       319     0    16     1    19
 -2.0535761843925057E-01 a       320     0    16     1    20
  1.3123220968352658E-01 a       321     0    17     1     1
  1.1885708709893607E-01 a       322     0    17     1     2
 -1.4527714188837687E-01 a       323     0    17     1     3
 -1.8888026489230847E-01 a       324     0    17     1     4
 -1.3979376043203853E-01 a       325     0    17     1     5
  9.6715463996562695E-03 a       326     0    17     1     6
  4.2957368574914584E-01 a       327     0    17     1     7
  2.6523934951852901E-01 a       328     0    17     1     8
 -3.5777264035301515E-01 a       329     0    17     1     9
  1.9525610975618810E-02 a       330     0    17     1    10
