################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -2.1548904953476550E-01 a         1     0     1     1     1
  7.0129226980055553E-02 a         2     0     1     1     2
 -6.2110602124965435E-02 a         3     0     1     1     3
 -1.8702066119287453E-01 a         4     0     1     1     4
  6.2542656803657989E-02 a         5     0     1     1     5
  1.5190483160951224E-02 a         6     0     1     1     6
  4.9795628205374538E-02 a         7     0     1     1     7
 -3.2853485936983856E-01 a         8     0     1     1     8
  1.8376324275081063E-01 a         9     0     1     1     9
 -1.6513119339994051E-01 a        10     0     1     1    10
  2.2418316406382913E-01 a        11     0     1     1    11
 -9.7015089529370241E-02 a        12     0     1     1    12
 -1.2458816935513664E-02 a        13     0     1     1    13
  1.6188079494880395E-02 a        14     0     1     1    14
 -3.1893133918311217E-01 a        15     0     1     1    15
  3.6866284895811191E-01 a        16     0     1     1    16
  1.9886404399132759E-01 a        17     0     1     1    17
  1.4308320629949756E-01 a        18     0     1     1    18
 -1.6779946408828930E-01 a        19     0     1     1    19
 -3.3079141567250392E-01 a        20     0     1     1    20
 -1.6892329047696128E-01 a        21     0     2     1     1
  1.9484863188030552E-01 a        22     0     2     1     2
 -1.2634879258627851E-01 a        23     0     2     1     3
 -3.0563807343306804E-01 a        24     0     2     1     4
  1.2569162317195907E-02 a        25     0     2     1     5
  2.2087836869885807E-01 a        26     0     2     1     6
  1.1444030709916947E-01 a        27     0     2     1     7
  1.9717078406657287E-01 a        28     0     2     1     8
  3.9831197288566261E-01 a        29     0     2     1     9
 -6.3791093654946441E-03 a        30     0     2     1    10
 -2.8328121751328666E-01 a        31     0     2     1    11
 -2.1996147048724438E-01 a        32     0     2     1    12
 -1.1965900863641352E-01 a        33     0     2     1    13
  1.4756673535549844E-01 a        34     0     2     1    14
  4.4069453067052192E-02 a        35     0     2     1    15
 -9.9716109131387592E-02 a        36     0     2     1    16
 -6.0101868259800031E-02 a        37     0     2     1    17
 -4.8921726440918711E-01 a        38     0     2     1    18
 -1.7697933628065315E-01 a        39     0     2     1    19
 -7.3688618942210612E-02 a        40     0     2     1    20
  9.6860766000785720E-02 a        41     0     3     1     1
 -2.9796013499863672E-01 a        42     0     3     1     2
  6.3636346204582360E-03 a        43     0     3     1     3
 -1.0695336986042366E-01 a        44     0     3     1     4
 -4.2801322758943071E-02 a        45     0     3     1     5
  3.9627421290966880E-01 a        46     0     3     1     6
 -1.2187072842202076E-01 a        47     0     3     1     7
  6.0897836641758400E-02 a        48     0     3     1     8
  1.2560956596661990E-01 a        49     0     3     1     9
  4.2155842321012799E-02 a        50     0     3     1    10
  3.8460029330124906E-01 a        51     0     3     1    11
  2.6188264542876788E-01 a        52     0     3     1    12
 -1.0447815093544807E-01 a        53     0     3     1    13
 -2.5190289286746503E-01 a        54     0     3     1    14
 -4.7360112475607019E-01 a        55     0     3     1    15
  5.2669503992632614E-02 a        56     0     3     1    16
  4.6684000911129497E-01 a        57     0     3     1    17
 -1.4290246846377541E-01 a        58     0     3     1    18
  5.1395362413667123E-01 a        59     0     3     1    19
  2.3579158095849465E-01 a        60     0     3     1    20
 -3.2928293534045368E-02 a        61     0     4     1     1
  3.4211995908131627E-02 a        62     0     4     1     2
  1.4722728360145385E-01 a        63     0     4     1     3
  2.7082888961914692E-01 a        64     0     4     1     4
  3.6160232283156520E-02 a        65     0     4     1     5
  3.0128272826617043E-02 a        66     0     4     1     6
  7.8765354288486758E-02 a        67     0     4     1     7
 -2.3419538538475324E-02 a        68     0     4     1     8
 -1.6519331253945058E-01 a        69     0     4     1     9
  1.1055948935176984E-02 a        70     0     4     1    10
  5.6403551131458785E-02 a        71     0     4     1    11
 -2.2350592736722974E-01 a        72     0     4     1    12
  1.8785624950474683E-01 a        73     0     4     1    13
  8.8942403977174525E-02 a        74     0     4     1    14
  3.9192411413401740E-01 a        75     0     4     1    15
  4.9260758896548421E-02 a        76     0     4     1    16
  9.6333556424834862E-02 a        77     0     4     1    17
  4.3905553851569051E-02 a        78     0     4     1    18
 -6.2805325689931427E-02 a        79     0     4     1    19
  1.3978320135098443E-01 a        80     0     4     1    20
 -6.2814473324357176E-02 a        81     0     5     1     1
  1.0293992901362492E-01 a        82     0     5     1     2
  1.4930595111873393E-01 a        83     0     5     1     3
  6.4942024687277056E-02 a        84     0     5     1     4
  1.4049066044252165E-01 a        85     0     5     1     5
  1.4251732455400049E-01 a        86     0     5     1     6
  4.1245162447752982E-02 a        87     0     5     1     7
 -1.5769403722811934E-01 a        88     0     5     1     8
  1.3986354184049402E-01 a        89     0     5     1     9
 -4.5369832509296958E-02 a        90     0     5     1    10
  1.9157355697762848E-02 a        91     0     5     1    11
 -1.7263813927203053E-01 a        92     0     5     1    12
 -2.0219611306758178E-01 a        93     0     5     1    13
 -5.2495596432090660E-02 a        94     0     5     1    14
  6.1253508406140515E-02 a        95     0     5     1    15
  6.8230164892487510E-02 a        96     0     5     1    16
 -1.9197521981463378E-02 a        97     0     5     1    17
  5.3266688497675595E-02 a        98     0     5     1    18
  5.8171764919767804E-02 a        99     0     5     1    19
  1.1070573638405506E-02 a       100     0     5     1    20
  4.7938426188098848E-02 a       101     0     6     1     1
  9.0632068079510783E-02 a       102     0     6     1     2
  1.6260852762157527E-01 a       103     0     6     1     3
  3.3214726754460183E-01 a       104     0     6     1     4
 -1.1899606084989160E-02 a       105     0     6     1     5
 -2.4930071182179964E-01 a       106     0     6     1     6
 -2.8665934252769403E-02 a       107     0     6     1     7
  8.5421162825432251E-01 a       108     0     6     1     8
 -3.6458599582013523E-01 a       109     0     6     1     9
  1.9518276110558008E-01 a       110     0     6     1    10
  7.1225241339272077E-02 a       111     0     6     1    11
  5.2998468758617212E-01 a       112     0     6     1    12
 -1.4476151680629110E-01 a       113     0     6     1    13
 -1.7577869409514607E-01 a       114     0     6     1    14
  5.1236687045947460E-01 a       115     0     6     1    15
 -2.9355931019310805E-01 a       116     0     6     1    16
 -3.8853141560913135E-01 a       117     0     6     1    17
 -2.4760333630277371E-02 a       118     0     6     1    18
  2.0890207720465859E-01 a       119     0     6     1    19
 -5.8287503675453634E-01 a       120     0     6     1    20
 -2.5340064091902803E-01 a       121     0     7     1     1
  2.3565345795456415E-03 a       122     0     7     1     2
  2.0346734511179668E-01 a       123     0     7     1     3
 -4.6177673948321779E-01 a       124     0     7     1     4
  1.5952857873292331E-01 a       125     0     7     1     5
 -4.4676760864848238E-02 a       126     0     7     1     6
 -8.7886724774564016E-03 a       127     0     7     1     7
  2.9939317515240155E-01 a       128     0     7     1     8
 -3.9734859821321356E-02 a       129     0     7     1     9
  8.6484717632454803E-03 a       130     0     7     1    10
  3.7068820845218758E-01 a       131     0     7     1    11
 -2.8283013806002910E-01 a       132     0     7     1    12
 -1.1795636626855688E-01 a       133     0     7     1    13
  1.6826751252606900E-01 a       134     0     7     1    14
 -8.9175281242633367E-02 a       135     0     7     1    15
 -2.5171392874430526E-01 a       136     0     7     1    16
  8.5103569679325280E-02 a       137     0     7     1    17
 -7.3753448801530383E-02 a       138     0     7     1    18
  3.1530727524896868E-01 a       139     0     7     1    19
  2.9981901461527660E-01 a       140     0     7     1    20
 -2.7266877016552971E-01 a       141     0     8     1     1
 -2.9846444279201612E-01 a       142     0     8     1     2
  1.0039233525081767E-01 a       143     0     8     1     3
  1.0497197425876685E-01 a       144     0     8     1     4
 -2.3235238886612230E-02 a       145     0     8     1     5
 -4.9192860544691325E-01 a       146     0     8     1     6
 -2.1223506434055561E-01 a       147     0     8     1     7
  2.2702749765622166E-01 a       148     0     8     1     8
  1.0370999570288461E-01 a       149     0     8     1     9
 -1.2289108181113283E-01 a       150     0     8     1    10
 -2.2734821595987567E-01 a       151     0     8     1    11
 -1.5908627561681624E-01 a       152     0     8     1    12
 -2.8858543200868062E-02 a       153     0     8     1    13
  3.2051366122328978E-01 a       154     0     8     1    14
  3.8629680352579204E-01 a       155     0     8     1    15
 -1.2782675410852992E-01 a       156     0     8     1    16
 -1.4758148888622610E-01 a       157     0     8     1    17
  4.7711958200696521E-02 a       158     0     8     1    18
 -2.8131170443389442E-01 a       159     0     8     1    19
 -1.2824501113093226E-01 a       160     0     8     1    20
  2.6356384224111799E-02 a       161     0     9     1     1
  1.5633780316990020E-01 a       162     0     9     1     2
  7.2888026071402589E-04 a       163     0     9     1     3
 -1.4968043403802508E-01 a       164     0     9     1     4
  1.5952437702087593E-01 a       165     0     9     1     5
 -8.2952191459389854E-02 a       166     0     9     1     6
  2.2143500854076105E-02 a       167     0     9     1     7
 -1.0656715959930309E-01 a       168     0     9     1     8
  9.3309032642918087E-03 a       169     0     9     1     9
  5.4350284300841219E-02 a       170     0     9     1    10
 -1.7658454700587814E-02 a       171     0     9     1    11
