################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.7265301954688475E-01 a         1     0     1     1     1
 -3.6874092339028504E-02 a         2     0     1     1     2
 -2.5044538334400140E-01 a         3     0     1     1     3
 -3.4600850602379785E-01 a         4     0     1     1     4
  2.6269601790341779E-01 a         5     0     1     1     5
 -4.7846377431273755E-02 a         6     0     1     1     6
 -2.9295281804681939E-01 a         7     0     1     1     7
  7.0565085053840404E-02 a         8     0     1     1     8
  2.1899931147024929E-01 a         9     0     1     1     9
 -8.0644431140384193E-02 a        10     0     1     1    10
  1.9817976495471945E-01 a        11     0     1     1    11
 -8.0391932735471960E-01 a        12     0     1     1    12
  3.6637348459589092E-01 a        13     0     1     1    13
 -3.8002854938108777E-01 a        14     0     1     1    14
 -5.0505682884642586E-03 a        15     0     1     1    15
  8.6551673567590581E-02 a        16     0     1     1    16
  4.9444131447910121E-02 a        17     0     1     1    17
 -2.0614104538948044E-01 a        18     0     1     1    18
  3.7822308996769866E-01 a        19     0     1     1    19
  1.7824683341602870E-01 a        20     0     1     1    20
 -9.9520962131480914E-02 a        21     0     2     1     1
 -2.9439015666734969E-01 a        22     0     2     1     2
 -2.8477305895134691E-01 a        23     0     2     1     3
  2.5827263588641181E-02 a        24     0     2     1     4
  1.3930381355876051E-01 a        25     0     2     1     5
  2.3169014997785981E-01 a        26     0     2     1     6
  4.1279023506570656E-01 a        27     0     2     1     7
 -1.6761902729235043E-02 a        28     0     2     1     8
 -2.2279608031893347E-01 a        29     0     2     1     9
  5.8213719876961090E-01 a        30     0     2     1    10
  2.6313281850582775E-02 a        31     0     2     1    11
  3.7630752044293952E-01 a        32     0     2     1    12
  9.7252189372857734E-02 a        33     0     2     1    13
  2.0959783747876445E-01 a        34     0     2     1    14
  9.2430692182525295E-02 a        35     0     2     1    15
 -2.2762678800404536E-02 a        36     0     2     1    16
 -2.5349082129319384E-01 a        37     0     2     1    17
  1.9497258920250454E-01 a        38     0     2     1    18
 -2.2953504858178306E-01 a        39     0     2     1    19
 -9.8017936138799708E-02 a        40     0     2     1    20
  4.0904513512921936E-01 a        41     0     3     1     1
 -2.2927293364395582E-01 a        42     0     3     1     2
 -3.9327083354857340E-01 a        43     0     3     1     3
 -2.1707325374776312E-01 a        44     0     3     1     4
 -1.0245732655500243E-01 a        45     0     3     1     5
 -1.8847727904263317E-01 a        46     0     3     1     6
  9.0823250073022152E-02 a        47     0     3     1     7
  4.1864161632147207E-02 a        48     0     3     1     8
  2.4537259895255251E-01 a        49     0     3     1     9
  4.2030782290668145E-02 a        50     0     3     1    10
  1.2477075133535130E-01 a        51     0     3     1    11
 -2.6799486291735924E-02 a        52     0     3     1    12
  2.1802192236435064E-01 a        53     0     3     1    13
 -7.6414384063105065E-02 a        54     0     3     1    14
 -1.8395272218651537E-01 a        55     0     3     1    15
 -1.5716495742397346E-01 a        56     0     3     1    16
 -1.4870356935467782E-01 a        57     0     3     1    17
  3.3454788172320649E-01 a        58     0     3     1    18
 -3.0107657493974616E-01 a        59     0     3     1    19
  2.9634987263020585E-01 a        60     0     3     1    20
  2.5323822688583258E-01 a        61     0     4     1     1
 -9.2073503767924975E-02 a        62     0     4     1     2
  3.3463381085672553E-02 a        63     0     4     1     3
  8.2980896616219588E-02 a        64     0     4     1     4
  1.2923703406296438E-01 a        65     0     4     1     5
  8.1766813469102556E-02 a        66     0     4     1     6
 -3.9346489828260625E-02 a        67     0     4     1     7
  2.5580710213639524E-01 a        68     0     4     1     8
 -4.1066031624060688E-02 a        69     0     4     1     9
  1.6909289322863456E-02 a        70     0     4     1    10
  2.8694432371293421E-01 a        71     0     4     1    11
  1.6263645174357408E-01 a        72     0     4     1    12
 -1.1336639982689982E-01 a        73     0     4     1    13
  1.7108880080295916E-01 a        74     0     4     1    14
 -3.4175125679679358E-01 a        75     0     4     1    15
  2.6239359929051072E-02 a        76     0     4     1    16
  6.6986378267829855E-02 a        77     0     4     1    17
  2.5656479897376011E-01 a        78     0     4     1    18
 -1.7685259964195824E-01 a        79     0     4     1    19
 -6.7550000148416833E-02 a        80     0     4     1    20
 -9.5074170455691415E-02 a        81     0     5     1     1
  2.1251497398842634E-02 a        82     0     5     1     2
  1.0567298464172295E-01 a        83     0     5     1     3
  4.2837969880581209E-02 a        84     0     5     1     4
 -1.8963167311065350E-02 a        85     0     5     1     5
  8.3433158108656119E-02 a        86     0     5     1     6
 -2.8838749796130565E-02 a        87     0     5     1     7
  2.9420337767960686E-02 a        88     0     5     1     8
  9.7453531558342119E-03 a        89     0     5     1     9
 -1.1340132492352673E-01 a        90     0     5     1    10
 -7.9547377274402073E-02 a        91     0     5     1    11
 -3.1912644070476122E-02 a        92     0     5     1    12
  3.8456706424346940E-02 a        93     0     5     1    13
 -2.3532743371466141E-02 a        94     0     5     1    14
  1.7869719441622445E-01 a        95     0     5     1    15
 -8.4044214034348832E-03 a        96     0     5     1    16
 -3.7613947962089783E-01 a        97     0     5     1    17
 -9.8283363149550149E-02 a        98     0     5     1    18
 -1.1210932646689314E-01 a        99     0     5     1    19
  1.3713726287749217E-01 a       100     0     5     1    20
  3.0082824567868538E-01 a       101     0     6     1     1
  3.6624131977615210E-01 a       102     0     6     1     2
 -5.3458429381189865E-01 a       103     0     6     1     3
 -2.2058627351292520E-01 a       104     0     6     1     4
 -3.5513180742617632E-02 a       105     0     6     1     5
 -1.0843953058265483E-01 a       106     0     6     1     6
 -2.0194259029116582E-01 a       107     0     6     1     7
  5.0136165181768000E-02 a       108     0     6     1     8
  4.3006025265844516E-02 a       109     0     6     1     9
 -1.6138904595825745E-01 a       110     0     6     1    10
 -3.3939946502432228E-01 a       111     0     6     1    11
  1.1182189548302128E+00 a       112     0     6     1    12
 -8.5013347688332630E-01 a       113     0     6     1    13
  4.5917498684351556E-02 a       114     0     6     1    14
 -4.3614171882866576E-01 a       115     0     6     1    15
 -2.6180454184876750E-01 a       116     0     6     1    16
  7.4617805221801281E-01 a       117     0     6     1    17
 -1.4865556491501319E-01 a       118     0     6     1    18
 -4.2083171884618437E-01 a       119     0     6     1    19
 -2.8679831599493538E-01 a       120     0     6     1    20
