################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
  9.4120295320948488E-01 a         1     0     1     1     1
 -9.6515573314839953E-02 a         2     0     1     1     2
  1.4422319177602844E-01 a         3     0     1     1     3
 -5.7034441049296114E-02 a         4     0     1     1     4
 -7.0076185445361622E-02 a         5     0     1     1     5
 -2.1238029976053513E-01 a         6     0     1     1     6
 -1.4416691018494560E-01 a         7     0     1     1     7
  3.9225312082130193E-01 a         8     0     1     1     8
 -1.0864677315093882E+00 a         9     0     1     1     9
 -7.1398486842327180E-01 a        10     0     1     1    10
 -3.8015075726321051E-01 a        11     0     1     1    11
  2.7131846682353206E-01 a        12     0     1     1    12
 -2.7824739385569251E-02 a        13     0     1     1    13
 -4.0828045363912595E-02 a        14     0     1     1    14
 -1.9302869080707183E-01 a        15     0     1     1    15
 -2.3045091908374854E-01 a        16     0     1     1    16
 -3.1858107038982980E-01 a        17     0     1     1    17
 -1.8196045768558811E-01 a        18     0     1     1    18
  2.3962496045692899E-01 a        19     0     1     1    19
 -1.4809792465903421E-01 a        20     0     1     1    20
  6.3881678199975489E-01 a        21     0     2     1     1
  1.4754787169531219E-01 a        22     0     2     1     2
 -1.8441965478774389E-01 a        23     0     2     1     3
  6.9457711475126294E-01 a        24     0     2     1     4
  2.0379658419100838E-01 a        25     0     2     1     5
  5.0188170001485448E-02 a        26     0     2     1     6
  3.0049572436322749E-02 a        27     0     2     1     7
 -1.5080147319138729E-01 a        28     0     2     1     8
  3.5792304045713230E-01 a        29     0     2     1     9
  4.5380144536899031E-01 a        30     0     2     1    10
  1.9853756213968404E-01 a        31     0     2     1    11
 -1.4239999584948396E-01 a        32     0     2     1    12
  4.4273920575134740E-01 a        33     0     2     1    13
  2.1154293836818377E-01 a        34     0     2     1    14
  2.0749223820540663E-01 a        35     0     2     1    15
 -7.1192749418780954E-02 a        36     0     2     1    16
  1.3017500214954064E-01 a        37     0     2     1    17
 -6.5914853475080570E-01 a        38     0     2     1    18
 -1.0579266624319111E-01 a        39     0     2     1    19
  5.3477631531667846E-01 a        40     0     2     1    20
 -1.3994174384932007E-01 a        41     0     3     1     1
 -2.0725846037436604E-01 a        42     0     3     1     2
 -1.6603550404320760E-01 a        43     0     3     1     3
  6.6122394188387376E-02 a        44     0     3     1     4
  5.1737333257584484E-01 a        45     0     3     1     5
  6.1209185453914261E-01 a        46     0     3     1     6
  2.0644994482972903E-01 a        47     0     3     1     7
  6.5734661172626607E-01 a        48     0     3     1     8
 -5.6360181023339655E-03 a        49     0     3     1     9
  3.6827921277067382E-01 a        50     0     3     1    10
  1.1703183934364168E-01 a        51     0     3     1    11
  3.2830138157112015E-01 a        52     0     3     1    12
  2.5939654054461227E-02 a        53     0     3     1    13
  3.0945911726701825E-01 a        54     0     3     1    14
 -1.2581611489675956E-01 a        55     0     3     1    15
 -2.9180499105243635E-01 a        56     0     3     1    16
 -1.8351448445600457E-01 a        57     0     3     1    17
 -1.0751049993773068E-02 a        58     0     3     1    18
 -5.4067075127305568E-02 a        59     0     3     1    19
 -1.2503680063380236E-02 a        60     0     3     1    20
  1.7777090611034133E-01 a        61     0     4     1     1
