################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -5.3005705672407553E-02 a         1     0     1     1     1
  5.4083225958518111E-02 a         2     0     1     1     2
  1.3708577157008148E-01 a         3     0     1     1     3
  1.4078014278522196E-02 a         4     0     1     1     4
 -7.4329689173419075E-02 a         5     0     1     1     5
 -2.0668822867394139E-02 a         6     0     1     1     6
  1.4081101876138236E-01 a         7     0     1     1     7
  1.0656037354263055E-02 a         8     0     1     1     8
  4.9376040527852848E-02 a         9     0     1     1     9
 -7.9625165422416420E-04 a        10     0     1     1    10
  2.7914197845808807E-02 a        11     0     1     1    11
  1.1702313666793428E-02 a        12     0     1     1    12
  6.9386718060190583E-03 a        13     0     1     1    13
 -2.2406524044683674E-02 a        14     0     1     1    14
  1.2259092543391714E-01 a        15     0     1     1    15
 -6.1684604972768821E-02 a        16     0     1     1    16
  7.5492954966097175E-02 a        17     0     1     1    17
 -2.7050868543625879E-02 a        18     0     1     1    18
 -6.6029416601890961E-02 a        19     0     1     1    19
  7.2166254998290283E-02 a        20     0     1     1    20
  4.8847612850135530E-02 a        21     0     2     1     1
 -7.7579535103920079E-03 a        22     0     2     1     2
  6.6944024640336070E-03 a        23     0     2     1     3
  5.9350381421228088E-02 a        24     0     2     1     4
  6.3860051125539469E-02 a        25     0     2     1     5
  4.9639568361502726E-03 a        26     0     2     1     6
 -2.0516823870399470E-01 a        27     0     2     1     7
 -1.1790257181082917E-01 a        28     0     2     1     8
 -2.1966335736979543E-02 a        29     0     2     1     9
  1.4991152674781119E-01 a        30     0     2     1    10
  1.8552794890012797E-01 a        31     0     2     1    11
 -4.4397431435605129E-02 a        32     0     2     1    12
 -4.1044921013676447E-02 a        33     0     2     1    13
 -8.2165227006828403E-03 a        34     0     2     1    14
 -7.3927127711529567E-02 a        35     0     2     1    15
  1.8634637540361345E-02 a        36     0     2     1    16
 -3.7979790023817739E-02 a        37     0     2     1    17
 -1.9035889985286819E-01 a        38     0     2     1    18
 -7.3163989180260861E-02 a        39     0     2     1    19
 -1.3401349946843036E-01 a        40     0     2     1    20
  6.3573114564522706E-02 a        41     0     3     1     1
 -4.3683946314249163E-02 a        42     0     3     1     2
 -1.0309622696315048E-01 a        43     0     3     1     3
  3.8883844303076857E-03 a        44     0     3     1     4
  1.1667784747471936E-01 a        45     0     3     1     5
  7.7962872811823000E-02 a        46     0     3     1     6
  1.1389497745598313E-01 a        47     0     3     1     7
  8.5229694320395094E-02 a        48     0     3     1     8
 -1.5218375922585586E-01 a        49     0     3     1     9
 -1.3272599510480180E-02 a        50     0     3     1    10
  2.5486394105649287E-02 a        51     0     3     1    11
  3.2361698282112938E-02 a        52     0     3     1    12
  8.4440233329480530E-02 a        53     0     3     1    13
 -1.0535426284779137E-01 a        54     0     3     1    14
  8.8249699446593347E-02 a        55     0     3     1    15
 -2.1599879951723189E-01 a        56     0     3     1    16
 -3.6854407191203330E-02 a        57     0     3     1    17
  5.3548325363989784E-02 a        58     0     3     1    18
 -1.4523146053072774E-02 a        59     0     3     1    19
 -6.1105623343704799E-02 a        60     0     3     1    20
 -1.1550987157288875E-02 a        61     0     4     1     1
  3.5404598863983200E-02 a        62     0     4     1     2
  6.0126447452376948E-02 a        63     0     4     1     3
 -1.5096243847936585E-03 a        64     0     4     1     4
  1.7504439566566526E-01 a        65     0     4     1     5
  9.9752724234365667E-02 a        66     0     4     1     6
 -8.1370713205084169E-02 a        67     0     4     1     7
  7.3810023631961569E-02 a        68     0     4     1     8
 -4.1933072614907162E-02 a        69     0     4     1     9
 -7.5100616020771047E-02 a        70     0     4     1    10
 -6.1774166752479993E-02 a        71     0     4     1    11
  5.0537445944913807E-02 a        72     0     4     1    12
 -5.3348529437210496E-02 a        73     0     4     1    13
 -8.9232131484736604E-02 a        74     0     4     1    14
  1.3712320030568406E-01 a        75     0     4     1    15
 -8.1863772949547067E-02 a        76     0     4     1    16
 -1.1969806616658119E-01 a        77     0     4     1    17
  1.1357579842906310E-02 a        78     0     4     1    18
 -6.8938998181584263E-02 a        79     0     4     1    19
  1.4799535576984410E-01 a        80     0     4     1    20
  7.1943045566536412E-02 a        81     0     5     1     1
 -1.2913889336462042E-01 a        82     0     5     1     2
  1.6427266923492148E-01 a        83     0     5     1     3
  4.1230795626735726E-02 a        84     0     5     1     4
  2.5064831145357186E-01 a        85     0     5     1     5
 -8.1328389343864951E-02 a        86     0     5     1     6
  1.4080627333744255E-02 a        87     0     5     1     7
 -2.3091595211344040E-01 a        88     0     5     1     8
  1.1918729028532232E-01 a        89     0     5     1     9
  1.3837340262660497E-01 a        90     0     5     1    10
 -2.6736396925420380E-01 a        91     0     5     1    11
  4.3138120379340589E-02 a        92     0     5     1    12
 -1.9888381778340777E-01 a        93     0     5     1    13
 -6.6538242585034921E-02 a        94     0     5     1    14
 -5.6931123255893300E-02 a        95     0     5     1    15
  8.6444201917770386E-02 a        96     0     5     1    16
  3.2093462268819435E-02 a        97     0     5     1    17
  6.1339766459074137E-02 a        98     0     5     1    18
  1.5965088156013507E-01 a        99     0     5     1    19
  7.0308772198016456E-02 a       100     0     5     1    20
 -1.5306320189687142E-01 a       101     0     6     1     1
 -1.2394403064373231E-01 a       102     0     6     1     2
  1.5957331032758419E-02 a       103     0     6     1     3
 -1.4596741687373926E-01 a       104     0     6     1     4
 -4.7496236403356235E-02 a       105     0     6     1     5
 -1.5799165392939618E-01 a       106     0     6     1     6
 -1.1836636450065380E-01 a       107     0     6     1     7
 -3.2524250849124359E-01 a       108     0     6     1     8
 -2.1086403729017541E-02 a       109     0     6     1     9
  1.6066750811746960E-01 a       110     0     6     1    10
  2.1769228323376161E-02 a       111     0     6     1    11
 -6.0171355025818746E-02 a       112     0     6     1    12
  2.9629200774900027E-02 a       113     0     6     1    13
  1.6048346422552534E-01 a       114     0     6     1    14
 -7.5482463627137980E-02 a       115     0     6     1    15
 -4.0664192974580918E-02 a       116     0     6     1    16
  1.6565833270200497E-01 a       117     0     6     1    17
 -2.0529541955373973E-01 a       118     0     6     1    18
 -1.1948657779579390E-01 a       119     0     6     1    19
 -8.2055002396589860E-02 a       120     0     6     1    20
 -8.0852901922567263E-02 a       121     0     7     1     1
 -8.6532195262889536E-02 a       122     0     7     1     2
 -6.4843345007969538E-02 a       123     0     7     1     3
 -6.3128519563692281E-02 a       124     0     7     1     4
  3.6874123368336987E-03 a       125     0     7     1     5
 -7.1690646376524475E-02 a       126     0     7     1     6
 -1.7269127704706644E-01 a       127     0     7     1     7
  8.2629455236888680E-02 a       128     0     7     1     8
 -3.6432100412478893E-02 a       129     0     7     1     9
 -3.2785930329341212E-02 a       130     0     7     1    10
 -1.4939277840568568E-01 a       131     0     7     1    11
 -7.4715742273398583E-02 a       132     0     7     1    12
  2.2432151134682171E-01 a       133     0     7     1    13
 -1.1469756334618451E-01 a       134     0     7     1    14
 -1.6973397188149472E-01 a       135     0     7     1    15
 -6.1020595643723939E-02 a       136     0     7     1    16
  6.1684337275635111E-02 a       137     0     7     1    17
 -1.3033813183178683E-01 a       138     0     7     1    18
 -6.6876654521445561E-02 a       139     0     7     1    19
  1.6103814870163197E-01 a       140     0     7     1    20
 -1.0545873454476347E-01 a       141     0     8     1     1
 -1.6716251267848516E-02 a       142     0     8     1     2
  9.7558974738901294E-02 a       143     0     8     1     3
  5.1301617431907878E-02 a       144     0     8     1     4
  7.9994823359123314E-03 a       145     0     8     1     5
  4.4297764855219628E-02 a       146     0     8     1     6
  3.2873634878472273E-02 a       147     0     8     1     7
 -1.6493255098129028E-02 a       148     0     8     1     8
  6.9656507725449082E-02 a       149     0     8     1     9
  1.4593136613851032E-02 a       150     0     8     1    10
  1.0267912766010093E-01 a       151     0     8     1    11
 -3.9349434962990870E-02 a       152     0     8     1    12
 -2.5617644638244449E-02 a       153     0     8     1    13
  4.1662284677750842E-02 a       154     0     8     1    14
 -1.4925025311664358E-01 a       155     0     8     1    15
  1.2203396833683768E-01 a       156     0     8     1    16
 -5.3460291425296590E-02 a       157     0     8     1    17
 -7.0039130238676070E-02 a       158     0     8     1    18
  9.1504921788217244E-02 a       159     0     8     1    19
 -6.7850409547028520E-02 a       160     0     8     1    20
 -3.1518455816043463E-02 a       161     0     9     1     1
  2.8811036181000102E-02 a       162     0     9     1     2
 -1.6686668950084765E-01 a       163     0     9     1     3
 -1.5434693619538881E-01 a       164     0     9     1     4
 -1.8978120578327634E-01 a       165     0     9     1     5
 -1.4422050281878845E-02 a       166     0     9     1     6
 -5.3224615541006152E-02 a       167     0     9     1     7
 -5.9102714109603244E-02 a       168     0     9     1     8
  5.3206076521745402E-02 a       169     0     9     1     9
  5.8169746885975877E-03 a       170     0     9     1    10
  1.8644564635622546E-01 a       171     0     9     1    11
 -1.2977493040422983E-01 a       172     0     9     1    12
  1.3266777713348449E-01 a       173     0     9     1    13
  5.7527551249002939E-02 a       174     0     9     1    14
 -2.2414362631744514E-01 a       175     0     9     1    15
  1.0889653625421629E-01 a       176     0     9     1    16
 -5.5553489807894105E-03 a       177     0     9     1    17
  7.6782175315088616E-02 a       178     0     9     1    18
  1.3430993390006296E-01 a       179     0     9     1    19
 -4.8924115141028221E-02 a       180     0     9     1    20
 -2.1273984583419434E-01 a       181     0    10     1     1
 -2.3091112991421428E-01 a       182     0    10     1     2
  2.6325965242768215E-02 a       183     0    10     1     3
 -7.7615645747400666E-02 a       184     0    10     1     4
  9.6908850124934623E-02 a       185     0    10     1     5
  1.6156870236180487E-01 a       186     0    10     1     6
 -1.2216911354554440E-01 a       187     0    10     1     7
 -8.5732429957258841E-02 a       188     0    10     1     8
  1.3238044764825777E-02 a       189     0    10     1     9
  8.3883527369483887E-02 a       190     0    10     1    10
 -2.3667336514014262E-01 a       191     0    10     1    11
  1.7435281659272708E-01 a       192     0    10     1    12
  9.9577763457532845E-02 a       193     0    10     1    13
 -1.6174961881660710E-01 a       194     0    10     1    14
 -6.0194774429862610E-02 a       195     0    10     1    15
  1.1286959468160879E-01 a       196     0    10     1    16
  1.0637100944096883E-01 a       197     0    10     1    17
