################################################################################
# Neural network connection values (weights and biases).
################################################################################
# Col  Name       Description
################################################################################
# 1    connection Neural network connection value.
# 2    t          Connection type (a = weight, b = bias).
# 3    index      Index enumerating weights.
# 4    l_s        Starting point layer (end point layer for biases).
# 5    n_s        Starting point neuron in starting layer (end point neuron for biases).
# 6    l_e        End point layer.
# 7    n_e        End point neuron in end layer.
################################################################################
#                      1 2         3     4     5     6     7
#             connection t     index   l_s   n_s   l_e   n_e
############################################################
 -8.8097523817978925E-03 a         1     0     1     1     1
 -2.3854044136150086E-02 a         2     0     1     1     2
 -2.9164696506353710E-01 a         3     0     1     1     3
 -1.4091179457470937E-01 a         4     0     1     1     4
 -1.4070842300389885E-01 a         5     0     1     1     5
 -1.6215739125792381E-01 a         6     0     1     1     6
  7.9124403759340114E-02 a         7     0     1     1     7
  9.4895984981053103E-02 a         8     0     1     1     8
 -3.7111240816064865E-02 a         9     0     1     1     9
 -1.0068319836327821E-01 a        10     0     1     1    10
 -4.8191887027935615E-01 a        11     0     1     1    11
 -3.4390941034345807E-01 a        12     0     1     1    12
  1.8104576393153637E-01 a        13     0     1     1    13
  1.2177614848132147E-01 a        14     0     1     1    14
  2.3553719519436744E-01 a        15     0     1     1    15
 -4.7312289252416977E-02 a        16     0     1     1    16
  5.8758735943620788E-01 a        17     0     1     1    17
 -1.7310926738995796E-02 a        18     0     1     1    18
  2.0247862707394573E-01 a        19     0     1     1    19
  2.3652128510531001E-01 a        20     0     1     1    20
 -6.8954287052300695E-02 a        21     0     2     1     1
  1.1244543337663279E-01 a        22     0     2     1     2
  2.3607707167066205E-01 a        23     0     2     1     3
  2.0485789098861190E-01 a        24     0     2     1     4
 -1.9705469992070798E-01 a        25     0     2     1     5
 -2.1936766388589291E-01 a        26     0     2     1     6
  1.1405755546914463E-01 a        27     0     2     1     7
 -1.8170736307297528E-02 a        28     0     2     1     8
  2.7858278008343262E-01 a        29     0     2     1     9
  2.7319238276108126E-01 a        30     0     2     1    10
  1.7609328443019787E-01 a        31     0     2     1    11
 -1.9165881198787201E-02 a        32     0     2     1    12
 -1.7073061948171944E-01 a        33     0     2     1    13
  9.7958267834281579E-03 a        34     0     2     1    14
  2.8854215133363555E-02 a        35     0     2     1    15
  1.7543055282114181E-01 a        36     0     2     1    16
 -1.9663740701895649E-01 a        37     0     2     1    17
  4.1832740778092268E-03 a        38     0     2     1    18
  1.1604469587983494E-01 a        39     0     2     1    19
 -2.6726826985291963E-01 a        40     0     2     1    20
  2.1523967630223958E-02 a        41     0     3     1     1
 -1.7115211440158751E-01 a        42     0     3     1     2
 -4.7625588685471204E-01 a        43     0     3     1     3
  2.0415968328583469E-02 a        44     0     3     1     4
 -3.2561360401853534E-01 a        45     0     3     1     5
 -9.5352622601731649E-02 a        46     0     3     1     6
  1.5117994630905185E-01 a        47     0     3     1     7
 -6.3943586722470963E-04 a        48     0     3     1     8
 -2.1843428968714290E-01 a        49     0     3     1     9
  2.8063386201021171E-02 a        50     0     3     1    10
 -3.1262452908528943E-01 a        51     0     3     1    11
  2.4335834787281460E-01 a        52     0     3     1    12
  2.5546204863486266E-01 a        53     0     3     1    13
 -2.6720885740763456E-01 a        54     0     3     1    14
 -3.3716896029422344E-01 a        55     0     3     1    15
 -1.0633073349531117E-02 a        56     0     3     1    16
 -2.9217499982633599E-01 a        57     0     3     1    17
 -4.3771859695388654E-01 a        58     0     3     1    18
 -4.7105400702118305E-01 a        59     0     3     1    19
  5.2951224189211492E-02 a        60     0     3     1    20
 -2.7263788577879727E-02 a        61     0     4     1     1
  1.1032042314300235E-01 a        62     0     4     1     2
 -1.8985281543969550E-02 a        63     0     4     1     3
 -3.2397820533859734E-01 a        64     0     4     1     4
 -1.6388355812994984E-01 a        65     0     4     1     5
  5.8055425933277102E-02 a        66     0     4     1     6
 -8.0585810800396576E-02 a        67     0     4     1     7
  1.6873350305598389E-01 a        68     0     4     1     8
  1.2744084166808373E-01 a        69     0     4     1     9
 -1.1891957417054273E-02 a        70     0     4     1    10
  7.2648566125989480E-02 a        71     0     4     1    11
 -2.3748606372550707E-01 a        72     0     4     1    12
 -5.9086729458873395E-02 a        73     0     4     1    13
 -2.2430399102730630E-01 a        74     0     4     1    14
  9.3104456046882805E-02 a        75     0     4     1    15
 -1.0959281833284928E-01 a        76     0     4     1    16
  1.9669016021010852E-01 a        77     0     4     1    17
  1.9648672906210488E-01 a        78     0     4     1    18
 -1.6674173623562996E-01 a        79     0     4     1    19
 -1.0911936708388734E-01 a        80     0     4     1    20
 -3.1296667428766156E-01 a        81     0     5     1     1
  1.5163426408838736E-02 a        82     0     5     1     2
 -1.9192323389959362E-01 a        83     0     5     1     3
 -1.1496360398660824E-01 a        84     0     5     1     4
  3.3724471665668401E-02 a        85     0     5     1     5
 -1.4068933226853066E-02 a        86     0     5     1     6
 -6.6202244868221141E-02 a        87     0     5     1     7
 -3.8642366447036902E-03 a        88     0     5     1     8
 -4.2563305076647420E-02 a        89     0     5     1     9
 -2.1314040706006079E-02 a        90     0     5     1    10
 -9.5016198701048271E-02 a        91     0     5     1    11
 -6.3004540486880020E-02 a        92     0     5     1    12
 -1.8672129791091013E-03 a        93     0     5     1    13
 -5.4766915209100854E-02 a        94     0     5     1    14
  1.7794915498432828E-01 a        95     0     5     1    15
 -4.7469311017694166E-02 a        96     0     5     1    16
  1.2696789755004856E-01 a        97     0     5     1    17
 -7.8605768192499245E-02 a        98     0     5     1    18
 -4.1898704362755876E-02 a        99     0     5     1    19
 -4.1648826106711626E-02 a       100     0     5     1    20
  2.2242971530712299E-01 a       101     0     6     1     1
 -9.6911796710724765E-02 a       102     0     6     1     2
  3.8505199498885290E-01 a       103     0     6     1     3
 -2.2964828387461297E-01 a       104     0     6     1     4
  5.2257961348643300E-02 a       105     0     6     1     5
 -1.2086907847666375E-02 a       106     0     6     1     6
  2.1661971257154074E-02 a       107     0     6     1     7
  1.4530339651179924E-01 a       108     0     6     1     8
  5.7835457756532212E-02 a       109     0     6     1     9
  2.7746855254988323E-01 a       110     0     6     1    10
 -1.3912352973709263E-01 a       111     0     6     1    11
  3.9373183554163332E-01 a       112     0     6     1    12
 -1.3725965384114544E-01 a       113     0     6     1    13
 -7.0400698679556242E-02 a       114     0     6     1    14
  2.0396596805689618E-01 a       115     0     6     1    15
  3.9923533085288655E-02 a       116     0     6     1    16
  4.7110419920035257E-01 a       117     0     6     1    17
 -5.1283294935796322E-02 a       118     0     6     1    18
 -3.1320282193028390E-02 a       119     0     6     1    19
 -1.3390126676168060E-01 a       120     0     6     1    20
 -5.0702027256999696E-02 a       121     0     7     1     1
  5.4355236909706180E-02 a       122     0     7     1     2
 -1.0440113628551062E-01 a       123     0     7     1     3
 -1.7592412462093896E-02 a       124     0     7     1     4
  2.1151263985368346E-02 a       125     0     7     1     5
  2.7936759043138172E-02 a       126     0     7     1     6
  3.9214526313803039E-02 a       127     0     7     1     7
  1.3623252545922279E-01 a       128     0     7     1     8
 -3.4236442271718487E-01 a       129     0     7     1     9
 -7.0908879882923340E-02 a       130     0     7     1    10
  2.6835763677745022E-02 a       131     0     7     1    11
  7.6484270837681168E-02 a       132     0     7     1    12
 -6.2696773362402994E-02 a       133     0     7     1    13
 -2.1008159600657478E-01 a       134     0     7     1    14
  1.0093568629750067E-01 a       135     0     7     1    15
  7.4569080753003697E-02 a       136     0     7     1    16
 -1.3207031638561034E-01 a       137     0     7     1    17
  2.2096699168803716E-01 a       138     0     7     1    18
  7.5774814498143758E-02 a       139     0     7     1    19
  2.8363328038975018E-02 a       140     0     7     1    20
  7.8653228419016175E-02 a       141     0     8     1     1
 -2.7493172220780094E-03 a       142     0     8     1     2
  1.6178804663811174E-02 a       143     0     8     1     3
 -1.4759295933841157E-01 a       144     0     8     1     4
 -1.8207417469641957E-01 a       145     0     8     1     5
 -3.0605330093044066E-02 a       146     0     8     1     6
  1.6212536759352431E-01 a       147     0     8     1     7
  1.6560277902460069E-01 a       148     0     8     1     8
 -2.4951140421729906E-01 a       149     0     8     1     9
 -1.3001945355461986E-01 a       150     0     8     1    10
  1.0512873331845585E-01 a       151     0     8     1    11
 -2.3717297893486344E-01 a       152     0     8     1    12
 -2.5281509739297454E-02 a       153     0     8     1    13
 -5.8166337120346599E-02 a       154     0     8     1    14
 -9.7446851413882873E-02 a       155     0     8     1    15
  1.1293715495392870E-01 a       156     0     8     1    16
 -7.1210199157112505E-02 a       157     0     8     1    17
  1.6361771765202707E-02 a       158     0     8     1    18
  9.1754980221339405E-02 a       159     0     8     1    19
  8.4229465731995801E-02 a       160     0     8     1    20
  1.3262060051575053E-01 a       161     0     9     1     1
 -1.2059880861077465E-01 a       162     0     9     1     2
 -7.0668444587048589E-03 a       163     0     9     1     3
 -4.7772654975570476E-02 a       164     0     9     1     4
  4.6003925485926599E-02 a       165     0     9     1     5
  7.0888631329261579E-03 a       166     0     9     1     6
 -2.9505540366318039E-02 a       167     0     9     1     7
 -1.0001329308654416E-01 a       168     0     9     1     8
 -3.0357356336922875E-01 a       169     0     9     1     9
  1.6858001070512527E-01 a       170     0     9     1    10
 -4.1644295507447388E-02 a       171     0     9     1    11
  8.1034322558950503E-02 a       172     0     9     1    12
  2.1733795382476290E-01 a       173     0     9     1    13
  1.2858671133973840E-01 a       174     0     9     1    14
  1.6434773028423119E-01 a       175     0     9     1    15
  3.3293132711438661E-02 a       176     0     9     1    16
 -1.5287206726665320E-01 a       177     0     9     1    17
 -6.2833640714473712E-02 a       178     0     9     1    18
  1.5219696640933925E-01 a       179     0     9     1    19
  1.0112447131634078E-01 a       180     0     9     1    20
  1.8107299615286115E-01 a       181     0    10     1     1
 -9.6673071211539369E-02 a       182     0    10     1     2
  2.0281638955459405E-01 a       183     0    10     1     3
  3.7541565839644658E-02 a       184     0    10     1     4
 -9.9207020015531985E-03 a       185     0    10     1     5
 -1.9140585281429277E-02 a       186     0    10     1     6
  1.1163206965057178E-02 a       187     0    10     1     7
  5.7553243161578151E-02 a       188     0    10     1     8
 -7.1967210319241068E-02 a       189     0    10     1     9
  9.8961243608621310E-02 a       190     0    10     1    10
  4.0967098526846574E-02 a       191     0    10     1    11
  1.2993601053687581E-01 a       192     0    10     1    12
  4.8300528693099871E-02 a       193     0    10     1    13
 -1.0490926237203674E-02 a       194     0    10     1    14
  2.9947488754991550E-02 a       195     0    10     1    15
 -1.2624226894988541E-01 a       196     0    10     1    16
 -1.2969343905085322E-02 a       197     0    10     1    17
 -7.4250146270029072E-02 a       198     0    10     1    18
  1.8433376352044087E-01 a       199     0    10     1    19
 -1.3326649996230450E-01 a       200     0    10     1    20
 -9.0422386470172200E-02 a       201     0    11     1     1
 -2.7763537693119331E-02 a       202     0    11     1     2
 -1.9616009462451106E-01 a       203     0    11     1     3
  4.9278682094235549E-01 a       204     0    11     1     4
  3.0804762963493812E-02 a       205     0    11     1     5
 -2.0835156020458181E-02 a       206     0    11     1     6
  2.6937021611606871E-01 a       207     0    11     1     7
 -2.3651945048703035E-01 a       208     0    11     1     8
 -1.7975323567025814E-01 a       209     0    11     1     9
  6.4255127089901901E-02 a       210     0    11     1    10
  4.3396858923267367E-01 a       211     0    11     1    11
 -2.6423308014786040E-01 a       212     0    11     1    12
  2.4022839473424126E-01 a       213     0    11     1    13
 -9.1994339474978676E-02 a       214     0    11     1    14
 -1.6773766498387621E-01 a       215     0    11     1    15
 -3.6909714688624390E-02 a       216     0    11     1    16
 -1.8908350326693593E-02 a       217     0    11     1    17
